[Event "Online League Bullet Arena"]
[Site "https://lichess.org/xm8IiuEc"]
[Date "2021.03.01"]
[White "cash1981"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "19:54:02"]
[WhiteElo "2014"]
[BlackElo "3122"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E76"]
[Opening "King's Indian Defense: Four Pawns Attack, Dynamic Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.66] [%clk 0:00:30] } 2. d5 { [%eval 0.66] [%clk 0:00:59] } 2... Nf6 { [%eval 0.82] [%clk 0:00:29] } 3. c4 { [%eval 0.4] [%clk 0:00:59] } 3... g6 { [%eval 0.66] [%clk 0:00:29] } 4. Nc3 { [%eval 0.86] [%clk 0:00:58] } 4... Bg7 { [%eval 0.9] [%clk 0:00:29] } 5. e4 { [%eval 0.9] [%clk 0:00:58] } 5... O-O { [%eval 0.85] [%clk 0:00:29] } 6. f4 { [%eval 0.0] [%clk 0:00:57] } 6... d6 { [%eval 0.0] [%clk 0:00:29] } 7. Nf3 { [%eval 0.0] [%clk 0:00:57] } 7... e6 { [%eval 0.0] [%clk 0:00:29] } 8. e5 { [%eval -0.58] [%clk 0:00:56] } 8... exd5 { [%eval 4.35] [%clk 0:00:29] } 9. exf6 { [%eval 4.21] [%clk 0:00:55] } 9... Re8+ { [%eval 4.29] [%clk 0:00:29] } 10. Be2 { [%eval 4.17] [%clk 0:00:54] } 10... Qxf6 { [%eval 4.32] [%clk 0:00:28] } 11. O-O { [%eval 3.89] [%clk 0:00:54] } 11... dxc4 { [%eval 4.04] [%clk 0:00:28] } 12. Nd5 { [%eval 4.04] [%clk 0:00:52] } 12... Qd8 { [%eval 4.15] [%clk 0:00:27] } 13. Bd2 { [%eval 2.27] [%clk 0:00:49] } 13... Nc6 { [%eval 3.55] [%clk 0:00:27] } 14. Qc1 { [%eval -5.55] [%clk 0:00:49] } 14... Be6 { [%eval 0.44] [%clk 0:00:26] } 15. Ne3 { [%eval -1.41] [%clk 0:00:47] } 15... d5 { [%eval -1.62] [%clk 0:00:25] } 16. f5 { [%eval -1.65] [%clk 0:00:46] } 16... gxf5 { [%eval -2.11] [%clk 0:00:25] } 17. Nd1 { [%eval -1.67] [%clk 0:00:43] } 17... d4 { [%eval 2.03] [%clk 0:00:24] } 18. Bh6 { [%eval -3.0] [%clk 0:00:42] } 18... d3 { [%eval -2.53] [%clk 0:00:23] } 19. Bxg7 { [%eval -2.58] [%clk 0:00:41] } 19... Kxg7 { [%eval -2.73] [%clk 0:00:23] } 20. Nc3 { [%eval -2.57] [%clk 0:00:38] } 20... dxe2 { [%eval -2.75] [%clk 0:00:23] } 21. Nxe2 { [%eval -2.46] [%clk 0:00:38] } 21... Qf6 { [%eval -3.1] [%clk 0:00:22] } 22. Nf4 { [%eval -2.75] [%clk 0:00:37] } 22... Kh8 { [%eval -0.17] [%clk 0:00:22] } 23. Nxe6 { [%eval -3.65] [%clk 0:00:36] } 23... Rxe6 { [%eval -2.87] [%clk 0:00:20] } 24. Re1 { [%eval -5.96] [%clk 0:00:35] } 24... b6 { [%eval -4.55] [%clk 0:00:20] } 25. Rxe6 { [%eval -4.58] [%clk 0:00:34] } 25... fxe6 { [%eval -4.99] [%clk 0:00:20] } 26. Qf4 { [%eval -6.78] [%clk 0:00:33] } 26... Rd8 { [%eval -5.09] [%clk 0:00:20] } 27. Re1 { [%eval -5.75] [%clk 0:00:31] } 27... Nd4 { [%eval -5.65] [%clk 0:00:19] } 28. Ng5 { [%eval -5.46] [%clk 0:00:30] } 28... Rg8 { [%eval -5.53] [%clk 0:00:17] } 29. h4 { [%eval -6.25] [%clk 0:00:28] } 29... h6 { [%eval -6.32] [%clk 0:00:16] } 30. Nf3 { [%eval -8.76] [%clk 0:00:26] } 30... Nxf3+ { [%eval -6.07] [%clk 0:00:14] } 31. Qxf3 { [%eval -5.68] [%clk 0:00:26] } 31... Qd4+ { [%eval -6.22] [%clk 0:00:13] } 32. Kh2 { [%eval -7.14] [%clk 0:00:25] } 32... Qxh4+ { [%eval -7.25] [%clk 0:00:13] } 33. Kg1 { [%eval -13.37] [%clk 0:00:24] } 33... Qxe1+ { [%eval -13.86] [%clk 0:00:11] } 0-1
