[Event "Rated Bullet game"]
[Site "https://lichess.org/GXQ7DTV7"]
[Date "2021.04.08"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "22:24:39"]
[WhiteElo "3143"]
[BlackElo "3056"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

