[Event "Rated Bullet game"]
[Site "https://lichess.org/pyPYmtrA"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "09:48:57"]
[WhiteElo "3223"]
[BlackElo "3120"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C51"]
[Opening "Italian Game: Evans Gambit, Anderssen Variation, Cordel Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bc4 { [%eval 0.27] [%clk 0:00:59] } 3... Bc5 { [%eval 0.27] [%clk 0:00:59] } 4. b4 { [%eval -0.52] [%clk 0:00:57] } 4... Bxb4 { [%eval -0.2] [%clk 0:00:58] } 5. c3 { [%eval -0.46] [%clk 0:00:57] } 5... Be7 { [%eval 0.02] [%clk 0:00:58] } 6. d4 { [%eval 0.13] [%clk 0:00:56] } 6... Na5 { [%eval 0.0] [%clk 0:00:57] } 7. Be2 { [%eval -0.5] [%clk 0:00:56] } 7... d6 { [%eval 0.13] [%clk 0:00:57] } 8. Qa4+ { [%eval 0.0] [%clk 0:00:55] } 8... c6 { [%eval -0.21] [%clk 0:00:56] } 9. dxe5 { [%eval -0.09] [%clk 0:00:55] } 9... dxe5 { [%eval -0.02] [%clk 0:00:56] } 10. Nxe5 { [%eval -0.15] [%clk 0:00:54] } 10... Nf6 { [%eval 0.13] [%clk 0:00:55] } 11. O-O { [%eval 0.05] [%clk 0:00:53] } 11... Qc7 { [%eval -0.11] [%clk 0:00:55] } 12. Nf3 { [%eval -0.11] [%clk 0:00:51] } 12... O-O { [%eval 0.03] [%clk 0:00:54] } 13. e5 { [%eval 0.06] [%clk 0:00:51] } 13... Nd5 { [%eval 0.54] [%clk 0:00:53] } 14. Bd3 { [%eval -0.31] [%clk 0:00:47] } 14... f5 { [%eval 0.29] [%clk 0:00:49] } 15. Re1 { [%eval 0.27] [%clk 0:00:44] } 15... b5 { [%eval 0.21] [%clk 0:00:48] } 16. Qc2 { [%eval 0.35] [%clk 0:00:43] } 16... a6 { [%eval 0.09] [%clk 0:00:46] } 17. a4 { [%eval 0.15] [%clk 0:00:42] } 17... Bd7 { [%eval 2.37] [%clk 0:00:45] } 18. e6 { [%eval 2.24] [%clk 0:00:40] } 18... Bc8 { [%eval 4.95] [%clk 0:00:44] } 19. Bxf5 { [%eval 4.78] [%clk 0:00:40] } 19... g6 { [%eval 6.04] [%clk 0:00:43] } 20. Bxg6 { [%eval 5.71] [%clk 0:00:39] } 20... Bd6 { [%eval 5.6] [%clk 0:00:42] } 21. Bf7+ { [%eval 5.6] [%clk 0:00:38] } 21... Rxf7 { [%eval 5.46] [%clk 0:00:41] } 22. exf7+ { [%eval 5.5] [%clk 0:00:38] } 22... Qxf7 { [%eval 5.18] [%clk 0:00:41] } 23. axb5 { [%eval 5.38] [%clk 0:00:37] } 23... axb5 { [%eval 5.48] [%clk 0:00:40] } 24. Ng5 { [%eval 5.42] [%clk 0:00:36] } 24... Qh5 { [%eval 5.15] [%clk 0:00:39] } 25. h3 { [%eval 5.06] [%clk 0:00:32] } 25... Bd7 { [%eval 6.15] [%clk 0:00:39] } 26. Qd1 { [%eval 3.07] [%clk 0:00:28] } 26... Qg6 { [%eval 4.71] [%clk 0:00:37] } 27. Be3 { [%eval 3.25] [%clk 0:00:19] } 27... Bf5 { [%eval 2.68] [%clk 0:00:31] } 28. Nd2 { [%eval 1.06] [%clk 0:00:18] } 28... Nxe3 { [%eval 1.18] [%clk 0:00:28] } 29. Rxe3 { [%eval 1.2] [%clk 0:00:18] } 29... Qxg5 { [%eval 1.3] [%clk 0:00:28] } 30. Ne4 { [%eval 1.27] [%clk 0:00:17] } 30... Bxe4 { [%eval 1.26] [%clk 0:00:25] } 31. Rxe4 { [%eval 1.25] [%clk 0:00:17] } 31... Rd8 { [%eval 13.11] [%clk 0:00:24] } 32. Rg4 { [%eval 11.97] [%clk 0:00:16] } 32... Be7 { [%eval #14] [%clk 0:00:23] } 33. Rxg5+ { [%eval #13] [%clk 0:00:15] } 33... Bxg5 { [%eval #14] [%clk 0:00:22] } 34. Qg4 { [%eval 21.2] [%clk 0:00:15] } 34... Rd5 { [%eval #11] [%clk 0:00:21] } 35. Rxa5 { [%eval #10] [%clk 0:00:14] } 35... Kf7 { [%eval #10] [%clk 0:00:20] } 36. Ra7+ { [%eval #9] [%clk 0:00:13] } 36... Be7 { [%eval #7] [%clk 0:00:19] } 37. g3 { [%eval 73.88] [%clk 0:00:13] } 37... Ke8 { [%eval #3] [%clk 0:00:18] } 38. Qe6 { [%eval #4] [%clk 0:00:12] } 38... Rd1+ { [%eval #4] [%clk 0:00:17] } 39. Kg2 { [%eval #3] [%clk 0:00:11] } 39... Re1 { [%eval #1] [%clk 0:00:17] } 40. Ra8# { [%clk 0:00:09] } 1-0
