[Event "Rated Blitz game"]
[Site "https://lichess.org/keOeVNJY"]
[Date "2020.08.04"]
[White "HansSchmidt"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.04"]
[UTCTime "00:18:59"]
[WhiteElo "2829"]
[BlackElo "2920"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c5 { [%eval 0.0] [%clk 0:03:00] } 2. c3 { [%eval 0.0] [%clk 0:02:59] } 2... e5 { [%eval 0.32] [%clk 0:02:56] } 3. Nf3 { [%eval 0.44] [%clk 0:02:57] } 3... Nc6 { [%eval 0.48] [%clk 0:02:55] } 4. Bc4 { [%eval 0.33] [%clk 0:02:56] } 4... Nf6 { [%eval 0.29] [%clk 0:02:53] } 5. d3 { [%eval 0.17] [%clk 0:02:55] } 5... Be7 { [%eval 0.54] [%clk 0:02:50] } 6. Bg5 { [%eval 0.33] [%clk 0:02:48] } 6... O-O { [%eval 0.46] [%clk 0:02:48] } 7. Nbd2 { [%eval 0.44] [%clk 0:02:47] } 7... d6 { [%eval 0.27] [%clk 0:02:47] } 8. Nf1 { [%eval 0.05] [%clk 0:02:44] } 8... Nh5 { [%eval 0.38] [%clk 0:02:45] } 9. Bxe7 { [%eval 0.44] [%clk 0:02:25] } 9... Qxe7 { [%eval 0.58] [%clk 0:02:45] } 10. Ne3 { [%eval 0.35] [%clk 0:02:24] } 10... Kh8 { [%eval 0.54] [%clk 0:02:41] } 11. h4 { [%eval 0.08] [%clk 0:02:22] } 11... Rb8 { [%eval 0.23] [%clk 0:02:36] } 12. a4 { [%eval 0.39] [%clk 0:02:17] } 12... a6 { [%eval 0.35] [%clk 0:02:28] } 13. Ng5 { [%eval -0.25] [%clk 0:02:10] } 13... g6 { [%eval -0.15] [%clk 0:02:26] } 14. g3 { [%eval -0.36] [%clk 0:02:00] } 14... f6 { [%eval -0.39] [%clk 0:02:21] } 15. Nf3 { [%eval -0.35] [%clk 0:01:59] } 15... f5 { [%eval -0.12] [%clk 0:02:20] } 16. exf5 { [%eval -0.75] [%clk 0:01:50] } 16... gxf5 { [%eval -1.01] [%clk 0:02:20] } 17. Ng5 { [%eval -1.29] [%clk 0:01:49] } 17... Nf6 { [%eval -1.2] [%clk 0:02:17] } 18. Nd5 { [%eval -0.98] [%clk 0:01:46] } 18... Qg7 { [%eval -0.76] [%clk 0:02:13] } 19. Nb6 { [%eval -0.7] [%clk 0:01:38] } 19... Bd7 { [%eval 1.48] [%clk 0:01:59] } 20. Nxd7 { [%eval 1.58] [%clk 0:01:32] } 20... Qxd7 { [%eval 1.56] [%clk 0:01:59] } 21. Be6 { [%eval 1.64] [%clk 0:01:31] } 21... Qe7 { [%eval 1.64] [%clk 0:01:58] } 22. Bxf5 { [%eval 1.47] [%clk 0:01:30] } 22... d5 { [%eval 1.54] [%clk 0:01:58] } 23. Qe2 { [%eval 1.41] [%clk 0:01:28] } 23... Rbe8 { [%eval 1.25] [%clk 0:01:56] } 24. O-O-O { [%eval 0.0] [%clk 0:01:16] } 24... b5 { [%eval 0.0] [%clk 0:01:54] } 25. Qc2 { [%eval -0.31] [%clk 0:00:58] } 25... b4 { [%eval -0.93] [%clk 0:01:53] } 26. Rhe1 { [%eval -1.02] [%clk 0:00:49] } 26... bxc3 { [%eval -0.97] [%clk 0:01:51] } 27. bxc3 { [%eval -0.82] [%clk 0:00:47] } 27... Rb8 { [%eval -0.95] [%clk 0:01:48] } 28. Ne6 { [%eval -3.18] [%clk 0:00:43] } 28... c4 { [%eval -3.22] [%clk 0:01:43] } 29. Kd2 { [%eval -2.99] [%clk 0:00:37] } 29... cxd3 { [%eval -2.42] [%clk 0:01:37] } 30. Kxd3 { [%eval -3.18] [%clk 0:00:31] } 30... Qa3 { [%eval -2.82] [%clk 0:01:30] } 0-1
