[Event "Rated Bullet game"]
[Site "https://lichess.org/u1vqQ34D"]
[Date "2021.12.21"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "21:35:57"]
[WhiteElo "3170"]
[BlackElo "3351"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D21"]
[Opening "Queen's Gambit Accepted: Gunsberg Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.37] [%clk 0:01:00] } 2. c4 { [%eval 0.35] [%clk 0:00:58] } 2... dxc4 { [%eval 0.43] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:00:58] } 3... c5 { [%eval 0.4] [%clk 0:00:57] } 4. d5 { [%eval 0.09] [%clk 0:00:55] } 4... e6 { [%eval 0.13] [%clk 0:00:57] } 5. e4 { [%eval 0.3] [%clk 0:00:54] } 5... exd5 { [%eval 0.35] [%clk 0:00:56] } 6. exd5 { [%eval 0.28] [%clk 0:00:54] } 6... Nf6 { [%eval 0.49] [%clk 0:00:56] } 7. Bxc4 { [%eval 0.4] [%clk 0:00:53] } 7... Bd6 { [%eval 0.64] [%clk 0:00:56] } 8. O-O { [%eval 0.16] [%clk 0:00:53] } 8... O-O { [%eval 0.12] [%clk 0:00:56] } 9. Nc3 { [%eval 0.11] [%clk 0:00:53] } 9... a6 { [%eval 0.25] [%clk 0:00:55] } 10. a4 { [%eval 0.22] [%clk 0:00:52] } 10... Bg4 { [%eval 0.03] [%clk 0:00:54] } 11. h3 { [%eval 0.12] [%clk 0:00:51] } 11... Bh5 { [%eval 0.21] [%clk 0:00:54] } 12. Be2 { [%eval -0.36] [%clk 0:00:51] } 12... Nbd7 { [%eval -0.35] [%clk 0:00:53] } 13. Nd2 { [%eval -0.87] [%clk 0:00:50] } 13... Bg6 { [%eval 1.7] [%clk 0:00:52] } 14. Nc4 { [%eval 0.84] [%clk 0:00:50] } 14... Ne5 { [%eval 6.25] [%clk 0:00:51] } 15. Nxd6 { [%eval 6.23] [%clk 0:00:49] } 15... Qxd6 { [%eval 6.29] [%clk 0:00:51] } 16. Bg5 { [%eval 0.6] [%clk 0:00:48] } 16... h6 { [%eval 1.44] [%clk 0:00:49] } 17. Bh4 { [%eval 1.16] [%clk 0:00:47] } 17... Rfe8 { [%eval 1.32] [%clk 0:00:48] } 18. Re1 { [%eval 0.61] [%clk 0:00:46] } 18... c4 { [%eval 0.65] [%clk 0:00:47] } 19. Qd4 { [%eval 0.47] [%clk 0:00:44] } 19... Qb4 { [%eval 2.26] [%clk 0:00:45] } 20. Bxf6 { [%eval 2.21] [%clk 0:00:39] } 20... gxf6 { [%eval 2.04] [%clk 0:00:43] } 21. d6 { [%eval 0.0] [%clk 0:00:37] } 21... Rad8 { [%eval 0.0] [%clk 0:00:42] } 22. Rad1 { [%eval 0.0] [%clk 0:00:36] } 22... Kg7 { [%eval 0.22] [%clk 0:00:40] } 23. f4 { [%eval 0.0] [%clk 0:00:32] } 23... Nd3 { [%eval 0.0] [%clk 0:00:39] } 24. Bxd3 { [%eval 0.0] [%clk 0:00:31] } 24... Rxe1+ { [%eval 0.0] [%clk 0:00:39] } 25. Rxe1 { [%eval 0.0] [%clk 0:00:30] } 25... Rxd6 { [%eval 0.0] [%clk 0:00:39] } 26. Qxc4 { [%eval -0.08] [%clk 0:00:29] } 26... Qb6+ { [%eval 0.0] [%clk 0:00:38] } 27. Kh2 { [%eval 0.0] [%clk 0:00:28] } 27... Rxd3 { [%eval 0.0] [%clk 0:00:38] } 28. Re7 { [%eval 0.0] [%clk 0:00:24] } 28... Qf2 { [%eval 0.0] [%clk 0:00:35] } 29. Rxf7+ { [%eval 0.0] [%clk 0:00:20] } 29... Bxf7 { [%eval 0.0] [%clk 0:00:35] } 30. Qxd3 { [%eval -0.06] [%clk 0:00:19] } 30... Qxf4+ { [%eval 0.0] [%clk 0:00:34] } 31. Qg3+ { [%eval 0.0] [%clk 0:00:19] } 31... Qg5 { [%eval 0.82] [%clk 0:00:33] } 32. h4 { [%eval 0.0] [%clk 0:00:18] } 32... Qxg3+ { [%eval 0.0] [%clk 0:00:33] } 33. Kxg3 { [%eval 0.0] [%clk 0:00:18] } 33... Bb3 { [%eval 0.62] [%clk 0:00:31] } 34. a5 { [%eval 0.62] [%clk 0:00:16] } 34... Kf7 { [%eval 1.45] [%clk 0:00:30] } 35. Ne4 { [%eval 0.62] [%clk 0:00:16] } 35... Bd5 { [%eval 1.34] [%clk 0:00:28] } 36. Nc3 { [%eval 0.83] [%clk 0:00:15] } 36... Bc6 { [%eval 1.06] [%clk 0:00:27] } 37. Kf2 { [%eval 0.0] [%clk 0:00:14] } 37... Ke6 { [%eval 0.0] [%clk 0:00:27] } 38. g4 { [%eval 0.0] [%clk 0:00:14] } 38... Ke5 { [%eval -0.08] [%clk 0:00:25] } 39. Ke3 { [%eval -1.71] [%clk 0:00:14] } 39... Bd7 { [%eval -0.12] [%clk 0:00:25] } 40. Kf3 { [%eval 0.0] [%clk 0:00:13] } 40... Be6 { [%eval 0.0] [%clk 0:00:24] } 41. Ne2 { [%eval 0.0] [%clk 0:00:12] } 41... Bd5+ { [%eval 0.0] [%clk 0:00:22] } 42. Kg3 { [%eval 0.0] [%clk 0:00:11] } 42... Bc6 { [%eval 0.0] [%clk 0:00:22] } 43. Nf4 { [%eval 0.0] [%clk 0:00:11] } 43... Bd7 { [%eval 0.7] [%clk 0:00:20] } 44. Nh5 { [%eval 0.0] [%clk 0:00:10] } 44... Be8 { [%eval 0.0] [%clk 0:00:19] } 45. Ng7 { [%eval 0.0] [%clk 0:00:10] } 45... Bg6 { [%eval 0.0] [%clk 0:00:18] } 46. h5 { [%eval -1.65] [%clk 0:00:08] } 46... Bh7 { [%eval -1.39] [%clk 0:00:17] } 47. Nf5 { [%eval -7.92] [%clk 0:00:08] } 47... Bxf5 { [%eval -7.75] [%clk 0:00:16] } 48. gxf5 { [%eval -8.15] [%clk 0:00:08] } 48... Kxf5 { [%eval -8.2] [%clk 0:00:15] } 49. Kf3 { [%eval -8.24] [%clk 0:00:08] } 49... Kg5 { [%eval -8.73] [%clk 0:00:15] } 50. Ke4 { [%eval -9.16] [%clk 0:00:08] } 50... f5+ { [%eval -8.94] [%clk 0:00:14] } 51. Kd5 { [%eval -9.79] [%clk 0:00:08] } 51... f4 { [%eval -11.42] [%clk 0:00:14] } 52. Kc5 { [%eval -74.13] [%clk 0:00:07] } 52... f3 { [%eval -74.23] [%clk 0:00:14] } 53. Kb6 { [%eval -74.9] [%clk 0:00:07] } 53... f2 { [%eval -74.06] [%clk 0:00:13] } 54. Kxb7 { [%eval #-15] [%clk 0:00:07] } 54... f1=Q { [%eval #-14] [%clk 0:00:13] } 55. b4 { [%eval #-11] [%clk 0:00:06] } 55... Qb5+ { [%eval #-10] [%clk 0:00:13] } 56. Ka7 { [%eval #-5] [%clk 0:00:06] } 56... Kxh5 { [%eval #-6] [%clk 0:00:13] } 0-1
