[Event "Rated Bullet game"]
[Site "https://lichess.org/5GPC4POB"]
[Date "2019.08.14"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.08.14"]
[UTCTime "01:48:39"]
[WhiteElo "2758"]
[BlackElo "2948"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.08] [%clk 0:01:00] } 3. d4 { [%eval 0.15] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:00:59] } 4. c3 { [%eval -0.2] [%clk 0:00:58] } 4... g6 { [%eval 0.75] [%clk 0:00:59] } 5. cxd4 { [%eval 0.91] [%clk 0:00:58] } 5... d5 { [%eval 2.06] [%clk 0:00:59] } 6. exd5 { [%eval 1.87] [%clk 0:00:57] } 6... Qxd5 { [%eval 2.25] [%clk 0:00:58] } 7. Nc3 { [%eval 2.0] [%clk 0:00:57] } 7... Qd8 { [%eval 1.94] [%clk 0:00:58] } 8. d5 { [%eval 2.07] [%clk 0:00:56] } 8... Nb8 { [%eval 2.53] [%clk 0:00:57] } 9. Bb5+ { [%eval 2.48] [%clk 0:00:56] } 9... Nd7 { [%eval 3.8] [%clk 0:00:56] } 10. Bc4 { [%eval 1.15] [%clk 0:00:56] } 10... Bg7 { [%eval 1.12] [%clk 0:00:55] } 11. O-O { [%eval 0.79] [%clk 0:00:55] } 11... Ngf6 { [%eval 0.77] [%clk 0:00:55] } 12. Re1 { [%eval 0.84] [%clk 0:00:55] } 12... O-O { [%eval 0.94] [%clk 0:00:54] } 13. h3 { [%eval 0.83] [%clk 0:00:55] } 13... Nb6 { [%eval 0.92] [%clk 0:00:54] } 14. Bb3 { [%eval 0.93] [%clk 0:00:54] } 14... Bd7 { [%eval 0.81] [%clk 0:00:52] } 15. Bg5 { [%eval 0.75] [%clk 0:00:53] } 15... h6 { [%eval 0.9] [%clk 0:00:52] } 16. Bh4 { [%eval 0.63] [%clk 0:00:53] } 16... Nc8 { [%eval 0.75] [%clk 0:00:51] } 17. Qd3 { [%eval 0.43] [%clk 0:00:52] } 17... Nd6 { [%eval 0.64] [%clk 0:00:50] } 18. Rad1 { [%eval 0.12] [%clk 0:00:51] } 18... Nf5 { [%eval 0.58] [%clk 0:00:50] } 19. Bxf6 { [%eval 0.76] [%clk 0:00:49] } 19... Bxf6 { [%eval 0.6] [%clk 0:00:49] } 20. Ne5 { [%eval -0.23] [%clk 0:00:48] } 20... Bg7 { [%eval 0.71] [%clk 0:00:48] } 21. Qd2 { [%eval -0.31] [%clk 0:00:47] } 21... Nd6 { [%eval -0.21] [%clk 0:00:47] } 22. Ng4 { [%eval -0.63] [%clk 0:00:46] } 22... Bxg4 { [%eval -0.66] [%clk 0:00:46] } 23. hxg4 { [%eval -0.68] [%clk 0:00:46] } 23... Rc8 { [%eval -0.6] [%clk 0:00:45] } 24. Ne4 { [%eval -0.79] [%clk 0:00:45] } 24... Nxe4 { [%eval -0.3] [%clk 0:00:45] } 25. Rxe4 { [%eval -0.53] [%clk 0:00:45] } 25... Kh7 { [%eval 0.13] [%clk 0:00:44] } 26. Rde1 { [%eval -0.57] [%clk 0:00:45] } 26... Bf6 { [%eval -0.52] [%clk 0:00:44] } 27. Qe3 { [%eval -0.7] [%clk 0:00:42] } 27... a5 { [%eval -0.74] [%clk 0:00:42] } 28. f4 { [%eval -1.58] [%clk 0:00:38] } 28... Qd6 { [%eval -0.98] [%clk 0:00:41] } 29. g5 { [%eval -1.45] [%clk 0:00:37] } 29... hxg5 { [%eval -1.55] [%clk 0:00:40] } 30. fxg5 { [%eval -1.42] [%clk 0:00:37] } 30... Bxb2 { [%eval -1.23] [%clk 0:00:39] } 31. Rxe7 { [%eval -1.35] [%clk 0:00:36] } 31... b5 { [%eval -0.25] [%clk 0:00:38] } 32. Rf1 { [%eval -3.54] [%clk 0:00:34] } 32... Kg8 { [%eval -3.06] [%clk 0:00:37] } 33. Qe4 { [%eval -6.26] [%clk 0:00:32] } 33... a4 { [%eval -5.84] [%clk 0:00:33] } 34. Bd1 { [%eval -5.73] [%clk 0:00:31] } 34... Rc7 { [%eval -1.6] [%clk 0:00:31] } 35. Rxc7 { [%eval -1.74] [%clk 0:00:29] } 35... Qxc7 { [%eval -1.43] [%clk 0:00:31] } 36. Be2 { [%eval -2.21] [%clk 0:00:28] } 36... Qg3 { [%eval -0.88] [%clk 0:00:28] } 37. Bxb5 { [%eval -1.2] [%clk 0:00:26] } 37... Be5 { [%eval -1.35] [%clk 0:00:26] } 38. Rf3 { [%eval -1.33] [%clk 0:00:23] } 38... Qxg5 { [%eval -1.35] [%clk 0:00:24] } 39. Bc4 { [%eval -1.84] [%clk 0:00:21] } 39... Bd6 { [%eval -1.69] [%clk 0:00:23] } 40. Kf2 { [%eval -4.28] [%clk 0:00:18] } 40... Rb8 { [%eval -2.72] [%clk 0:00:22] } 41. g3 { [%eval -2.38] [%clk 0:00:15] } 41... Rb2+ { [%eval -2.1] [%clk 0:00:21] } 42. Be2 { [%eval -1.82] [%clk 0:00:15] } 42... Rxa2 { [%eval #4] [%clk 0:00:20] } 43. Qe8+ { [%eval #3] [%clk 0:00:13] } 1-0
