[Event "Rated Bullet game"]
[Site "https://lichess.org/F9GD0xQu"]
[Date "2021.05.20"]
[White "junglebook1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.05.20"]
[UTCTime "20:50:44"]
[WhiteElo "3065"]
[BlackElo "3239"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.36] [%clk 0:01:00] } 2. Bb2 { [%eval 0.09] [%clk 0:01:00] } 2... c5 { [%eval 0.33] [%clk 0:01:00] } 3. Nf3 { [%eval -0.21] [%clk 0:01:00] } 3... Nc6 { [%eval 0.28] [%clk 0:01:00] } 4. e3 { [%eval 0.13] [%clk 0:00:59] } 4... a6 { [%eval 0.32] [%clk 0:00:59] } 5. d4 { [%eval 0.27] [%clk 0:00:58] } 5... cxd4 { [%eval 0.13] [%clk 0:00:59] } 6. Nxd4 { [%eval 0.25] [%clk 0:00:58] } 6... Nf6 { [%eval 0.23] [%clk 0:00:56] } 7. Nd2 { [%eval -0.04] [%clk 0:00:58] } 7... Nxd4 { [%eval 0.0] [%clk 0:00:55] } 8. Bxd4 { [%eval -0.23] [%clk 0:00:57] } 8... g6 { [%eval 0.42] [%clk 0:00:55] } 9. Be2 { [%eval 0.49] [%clk 0:00:57] } 9... Bg7 { [%eval 0.31] [%clk 0:00:55] } 10. O-O { [%eval 0.38] [%clk 0:00:56] } 10... O-O { [%eval 0.45] [%clk 0:00:54] } 11. c4 { [%eval 0.25] [%clk 0:00:56] } 11... Be6 { [%eval 0.73] [%clk 0:00:53] } 12. Rc1 { [%eval 0.34] [%clk 0:00:55] } 12... dxc4 { [%eval 0.23] [%clk 0:00:52] } 13. Nxc4 { [%eval 0.15] [%clk 0:00:55] } 13... Bxc4 { [%eval 0.4] [%clk 0:00:51] } 14. Bxc4 { [%eval 0.1] [%clk 0:00:55] } 14... Rc8 { [%eval 0.12] [%clk 0:00:50] } 15. Qf3 { [%eval 0.07] [%clk 0:00:54] } 15... Qd7 { [%eval 2.46] [%clk 0:00:47] } 16. Rfd1 { [%eval 2.43] [%clk 0:00:53] } 16... Qc6 { [%eval 4.92] [%clk 0:00:46] } 17. Bxf7+ { [%eval 4.94] [%clk 0:00:50] } 1-0
