[Event "Titled Arena March '21"]
[Site "https://lichess.org/lTQO0kqZ"]
[Date "2021.03.20"]
[White "Chesstoday"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "20:05:09"]
[WhiteElo "2838"]
[BlackElo "3111"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.17] [%clk 0:00:59] } 4. Bg2 { [%eval -0.09] [%clk 0:00:59] } 4... Be7 { [%eval 0.33] [%clk 0:00:59] } 5. O-O { [%eval -0.05] [%clk 0:00:59] } 5... O-O { [%eval 0.37] [%clk 0:00:59] } 6. c4 { [%eval 0.13] [%clk 0:00:58] } 6... dxc4 { [%eval 0.28] [%clk 0:00:59] } 7. Ne5 { [%eval 0.12] [%clk 0:00:57] } 7... Nc6 { [%eval 0.36] [%clk 0:00:58] } 8. Nxc6 { [%eval -0.11] [%clk 0:00:56] } 8... bxc6 { [%eval -0.15] [%clk 0:00:58] } 9. Na3 { [%eval -0.12] [%clk 0:00:55] } 9... Qe8 { [%eval 1.23] [%clk 0:00:58] } 10. Nxc4 { [%eval 1.39] [%clk 0:00:54] } 10... Ba6 { [%eval 1.4] [%clk 0:00:57] } 11. Na5 { [%eval 0.92] [%clk 0:00:54] } 11... c5 { [%eval 1.27] [%clk 0:00:56] } 12. Bc6 { [%eval 1.2] [%clk 0:00:52] } 12... Qc8 { [%eval 1.34] [%clk 0:00:55] } 13. Bxa8 { [%eval 1.38] [%clk 0:00:52] } 13... Qxa8 { [%eval 1.37] [%clk 0:00:55] } 14. dxc5 { [%eval 0.98] [%clk 0:00:51] } 14... Bxc5 { [%eval 0.3] [%clk 0:00:53] } 15. Nb3 { [%eval 0.83] [%clk 0:00:50] } 15... Bb6 { [%eval 0.86] [%clk 0:00:52] } 16. Bf4 { [%eval -0.94] [%clk 0:00:49] } 16... Qe4 { [%eval -0.25] [%clk 0:00:51] } 17. Nd2 { [%eval 0.08] [%clk 0:00:47] } 17... Qf5 { [%eval 0.0] [%clk 0:00:50] } 18. Nf3 { [%eval -1.09] [%clk 0:00:46] } 18... Qh3 { [%eval -0.82] [%clk 0:00:48] } 19. Ng5 { [%eval -1.94] [%clk 0:00:45] } 19... Qh5 { [%eval -1.81] [%clk 0:00:47] } 20. e4 { [%eval -6.33] [%clk 0:00:44] } 20... Bxf1 { [%eval 0.0] [%clk 0:00:44] } 21. Qxh5 { [%eval -0.13] [%clk 0:00:43] } 21... Nxh5 { [%eval -0.28] [%clk 0:00:44] } 22. Kxf1 { [%eval -0.35] [%clk 0:00:42] } 22... Nxf4 { [%eval -0.2] [%clk 0:00:43] } 23. gxf4 { [%eval -0.12] [%clk 0:00:42] } 23... Rd8 { [%eval -0.04] [%clk 0:00:43] } 24. Ke2 { [%eval -1.44] [%clk 0:00:41] } 24... Rd4 { [%eval -1.64] [%clk 0:00:43] } 25. f3 { [%eval -2.27] [%clk 0:00:40] } 25... h6 { [%eval -2.24] [%clk 0:00:42] } 26. Nh3 { [%eval -1.75] [%clk 0:00:39] } 26... a5 { [%eval -0.48] [%clk 0:00:42] } 27. Nf2 { [%eval -2.69] [%clk 0:00:38] } 27... a4 { [%eval -0.14] [%clk 0:00:41] } 28. Nd3 { [%eval -0.19] [%clk 0:00:38] } 28... Rc4 { [%eval 0.0] [%clk 0:00:40] } 29. Kd2 { [%eval -0.67] [%clk 0:00:36] } 29... f5 { [%eval 0.05] [%clk 0:00:37] } 30. exf5 { [%eval 0.0] [%clk 0:00:35] } 30... exf5 { [%eval 0.0] [%clk 0:00:37] } 31. b3 { [%eval -1.66] [%clk 0:00:34] } 31... axb3 { [%eval -0.1] [%clk 0:00:34] } 32. axb3 { [%eval -0.03] [%clk 0:00:34] } 32... Rd4 { [%eval -0.09] [%clk 0:00:34] } 33. Ra8+ { [%eval -0.04] [%clk 0:00:32] } 33... Kf7 { [%eval 0.0] [%clk 0:00:33] } 34. Ke2 { [%eval -0.08] [%clk 0:00:31] } 34... Kg6 { [%eval 0.0] [%clk 0:00:31] } 35. Rf8 { [%eval 0.0] [%clk 0:00:30] } 35... Rd5 { [%eval 0.0] [%clk 0:00:24] } 36. Ne5+ { [%eval 0.0] [%clk 0:00:30] } 36... Kh7 { [%eval 0.0] [%clk 0:00:24] } 37. Rxf5 { [%eval 0.0] [%clk 0:00:29] } 37... Rb5 { [%eval 0.03] [%clk 0:00:23] } 38. Rf7 { [%eval 0.0] [%clk 0:00:27] } 38... Rxb3 { [%eval 0.0] [%clk 0:00:23] } 39. f5 { [%eval -4.81] [%clk 0:00:25] } 39... Re3+ { [%eval -4.95] [%clk 0:00:22] } 40. Kf1 { [%eval -5.01] [%clk 0:00:24] } 40... Rxe5 { [%eval -5.03] [%clk 0:00:22] } 41. h4 { [%eval -6.43] [%clk 0:00:24] } 41... Kg8 { [%eval -6.58] [%clk 0:00:21] } 0-1
