[Event "Rated UltraBullet game"]
[Site "https://lichess.org/I0AKkY5r"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "20:57:34"]
[WhiteElo "2212"]
[BlackElo "2436"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+7"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Normal"]

1. Nf3 { [%eval 0.0] [%clk 0:00:15] } 1... e5 { [%eval 1.44] [%clk 0:00:15] } 2. d3 { [%eval 0.05] [%clk 0:00:15] } 2... f5 { [%eval 1.85] [%clk 0:00:14] } 3. g3 { [%eval 0.25] [%clk 0:00:15] } 3... Nf6 { [%eval 1.7] [%clk 0:00:14] } 4. Bg2 { [%eval 0.22] [%clk 0:00:14] } 4... d6 { [%eval 0.42] [%clk 0:00:14] } 5. O-O { [%eval 0.13] [%clk 0:00:14] } 5... Nc6 { [%eval 0.49] [%clk 0:00:14] } 6. e4 { [%eval 0.25] [%clk 0:00:13] } 6... f4 { [%eval 1.38] [%clk 0:00:14] } 7. gxf4 { [%eval 1.1] [%clk 0:00:12] } 7... Nh5 { [%eval 3.38] [%clk 0:00:13] } 8. f5 { [%eval 2.12] [%clk 0:00:11] } 8... g6 { [%eval 1.69] [%clk 0:00:12] } 9. Bg5 { [%eval 0.21] [%clk 0:00:11] } 9... Be7 { [%eval 0.49] [%clk 0:00:11] } 10. f6 { [%eval -1.41] [%clk 0:00:10] } 10... Bxf6 { [%eval -1.11] [%clk 0:00:10] } 11. Bxf6 { [%eval -1.63] [%clk 0:00:10] } 11... Qxf6 { [%eval -1.61] [%clk 0:00:10] } 12. Nbd2 { [%eval -3.51] [%clk 0:00:10] } 12... O-O { [%eval -2.98] [%clk 0:00:10] } 13. Kh1 { [%eval -3.21] [%clk 0:00:10] } 13... Nf4 { [%eval -2.77] [%clk 0:00:10] } 14. Ng1 { [%eval -3.35] [%clk 0:00:10] } 14... Nd4 { [%eval -2.76] [%clk 0:00:09] } 15. Ndf3 { [%eval -5.22] [%clk 0:00:09] } 15... Nde6 { [%eval -2.81] [%clk 0:00:09] } 16. Qd2 { [%eval -3.12] [%clk 0:00:08] } 16... Bd7 { [%eval -2.84] [%clk 0:00:09] } 17. d4 { [%eval -3.83] [%clk 0:00:06] } 17... Rf7 { [%eval -2.77] [%clk 0:00:09] } 18. dxe5 { [%eval -2.39] [%clk 0:00:06] } 18... Raf8 { [%eval 12.65] [%clk 0:00:09] } 19. exf6 { [%eval 12.61] [%clk 0:00:06] } 19... Rxf6 { [%eval 12.64] [%clk 0:00:09] } 20. e5 { [%eval 11.63] [%clk 0:00:06] } 20... R6f7 { [%eval 12.26] [%clk 0:00:08] } 21. exd6 { [%eval 11.02] [%clk 0:00:06] } 21... Bc6 { [%eval 12.87] [%clk 0:00:08] } 22. Ne5 { [%eval #-1] [%clk 0:00:06] } 22... Bxg2# { [%clk 0:00:07] } 0-1
