[Event "Rated Bullet game"]
[Site "https://lichess.org/PaCrHjV1"]
[Date "2021.03.19"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2021.03.19"]
[UTCTime "23:43:04"]
[WhiteElo "3144"]
[BlackElo "3022"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E19"]
[Opening "Queen's Indian Defense: Classical Variation, Traditional Variation, Main Line"]
[Termination "Normal"]

