[Event "Titled Arena February '21"]
[Site "https://lichess.org/tNtMc2cG"]
[Date "2021.02.20"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "20:31:43"]
[WhiteElo "2996"]
[BlackElo "3072"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.51] [%clk 0:01:00] } 3... Qd6 { [%eval 0.6] [%clk 0:00:59] } 4. d4 { [%eval 0.52] [%clk 0:00:59] } 4... Nf6 { [%eval 0.48] [%clk 0:00:59] } 5. Nf3 { [%eval 0.55] [%clk 0:00:59] } 5... a6 { [%eval 0.87] [%clk 0:00:58] } 6. Ne5 { [%eval -0.17] [%clk 0:00:58] } 6... Nc6 { [%eval -0.13] [%clk 0:00:57] } 7. Nxc6 { [%eval -0.16] [%clk 0:00:56] } 7... Qxc6 { [%eval 0.0] [%clk 0:00:57] } 8. d5 { [%eval -0.03] [%clk 0:00:56] } 8... Qb6 { [%eval -0.14] [%clk 0:00:56] } 9. Bc4 { [%eval 0.25] [%clk 0:00:55] } 9... Bg4 { [%eval 0.18] [%clk 0:00:54] } 10. Qd3 { [%eval -0.03] [%clk 0:00:53] } 10... O-O-O { [%eval 0.5] [%clk 0:00:54] } 11. Be3 { [%eval 0.58] [%clk 0:00:50] } 11... Qd6 { [%eval 2.19] [%clk 0:00:52] } 12. Qd4 { [%eval -0.34] [%clk 0:00:48] } 12... e6 { [%eval -0.23] [%clk 0:00:48] } 13. h3 { [%eval -0.68] [%clk 0:00:38] } 13... Bf5 { [%eval 1.6] [%clk 0:00:47] } 14. O-O-O { [%eval 1.73] [%clk 0:00:36] } 14... exd5 { [%eval 1.5] [%clk 0:00:46] } 15. Nxd5 { [%eval 1.81] [%clk 0:00:32] } 15... Nxd5 { [%eval 2.45] [%clk 0:00:45] } 16. Bxd5 { [%eval 2.42] [%clk 0:00:32] } 16... c6 { [%eval 2.42] [%clk 0:00:44] } 17. Bxf7 { [%eval 1.9] [%clk 0:00:28] } 17... Qxd4 { [%eval 1.85] [%clk 0:00:40] } 18. Rxd4 { [%eval 1.87] [%clk 0:00:28] } 18... Be7 { [%eval 1.76] [%clk 0:00:39] } 19. Rxd8+ { [%eval 1.66] [%clk 0:00:26] } 19... Rxd8 { [%eval 1.68] [%clk 0:00:39] } 20. Rd1 { [%eval 1.68] [%clk 0:00:25] } 20... Rf8 { [%eval 1.78] [%clk 0:00:38] } 21. Bc4 { [%eval 1.8] [%clk 0:00:25] } 21... Bf6 { [%eval 2.37] [%clk 0:00:38] } 22. Bd3 { [%eval 2.43] [%clk 0:00:24] } 22... Bxd3 { [%eval 2.37] [%clk 0:00:37] } 23. Rxd3 { [%eval 2.52] [%clk 0:00:24] } 23... h5 { [%eval 2.67] [%clk 0:00:36] } 24. c3 { [%eval 2.62] [%clk 0:00:23] } 24... g6 { [%eval 2.41] [%clk 0:00:36] } 25. Kc2 { [%eval 2.37] [%clk 0:00:22] } 25... Rf7 { [%eval 2.39] [%clk 0:00:34] } 26. b4 { [%eval 2.01] [%clk 0:00:21] } 26... b5 { [%eval 1.7] [%clk 0:00:33] } 27. Bc5 { [%eval 1.85] [%clk 0:00:20] } 27... Rd7 { [%eval 3.27] [%clk 0:00:32] } 28. Rxd7 { [%eval 1.67] [%clk 0:00:19] } 28... Kxd7 { [%eval 1.64] [%clk 0:00:32] } 29. Kd3 { [%eval 1.37] [%clk 0:00:18] } 29... Ke6 { [%eval 1.17] [%clk 0:00:32] } 30. c4 { [%eval 0.69] [%clk 0:00:18] } 30... Kf5 { [%eval 0.87] [%clk 0:00:31] } 31. f3 { [%eval 0.23] [%clk 0:00:16] } 31... h4 { [%eval 0.19] [%clk 0:00:30] } 32. Bf2 { [%eval 0.38] [%clk 0:00:15] } 32... Kf4 { [%eval 0.37] [%clk 0:00:29] } 33. cxb5 { [%eval 0.56] [%clk 0:00:14] } 33... cxb5 { [%eval 0.54] [%clk 0:00:28] } 34. Ke2 { [%eval 0.37] [%clk 0:00:13] } 34... Be7 { [%eval 0.43] [%clk 0:00:28] } 35. Be3+ { [%eval 0.37] [%clk 0:00:12] } 35... Ke5 { [%eval 0.48] [%clk 0:00:27] } 36. Bd2 { [%eval 0.0] [%clk 0:00:11] } 36... Kd4 { [%eval 0.0] [%clk 0:00:26] } 37. Be1 { [%eval 0.0] [%clk 0:00:11] } 37... g5 { [%eval 0.13] [%clk 0:00:25] } 38. Bd2 { [%eval 0.0] [%clk 0:00:10] } 38... Kc4 { [%eval 0.0] [%clk 0:00:23] } 39. f4 { [%eval 0.0] [%clk 0:00:10] } 39... gxf4 { [%eval 0.0] [%clk 0:00:23] } 40. Bxf4 { [%eval -4.17] [%clk 0:00:10] } 40... Kxb4 { [%eval -5.33] [%clk 0:00:22] } 41. Bc1 { [%eval -5.21] [%clk 0:00:08] } 41... Kc3 { [%eval -5.46] [%clk 0:00:21] } 42. Kd1 { [%eval -7.01] [%clk 0:00:08] } 42... b4 { [%eval -7.14] [%clk 0:00:21] } 43. Ke2 { [%eval -7.13] [%clk 0:00:06] } 43... a5 { [%eval -7.36] [%clk 0:00:19] } 44. g3 { [%eval -7.88] [%clk 0:00:05] } 44... hxg3 { [%eval -7.57] [%clk 0:00:19] } 45. Kf3 { [%eval -8.01] [%clk 0:00:05] } 45... Kc2 { [%eval -7.9] [%clk 0:00:17] } 46. Bf4 { [%eval -7.67] [%clk 0:00:05] } 46... Kb2 { [%eval -8.5] [%clk 0:00:17] } 47. Bxg3 { [%eval -9.39] [%clk 0:00:04] } 47... Kxa2 { [%eval -9.4] [%clk 0:00:16] } 48. Bd6 { [%eval -76.82] [%clk 0:00:04] } 48... Bxd6 { [%eval -76.01] [%clk 0:00:15] } 0-1
