[Event "Rated Bullet game"]
[Site "https://lichess.org/68q0Z8qm"]
[Date "2020.05.09"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.09"]
[UTCTime "00:54:21"]
[WhiteElo "3223"]
[BlackElo "3105"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%eval -0.13] [%clk 0:01:00] } 1... d5 { [%eval -0.12] [%clk 0:01:00] } 2. Nf3 { [%eval -0.18] [%clk 0:01:00] } 2... Bg4 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:01:00] } 3... Nd7 { [%eval 0.0] [%clk 0:00:59] } 4. h3 { [%eval 0.05] [%clk 0:00:59] } 4... Bxf3 { [%eval 0.13] [%clk 0:00:58] } 5. Qxf3 { [%eval 0.12] [%clk 0:00:59] } 5... e5 { [%eval 0.74] [%clk 0:00:58] } 6. Qxd5 { [%eval 0.65] [%clk 0:00:58] } 6... Qh4+ { [%eval 0.89] [%clk 0:00:57] } 7. Kd1 { [%eval 0.74] [%clk 0:00:58] } 7... O-O-O { [%eval 0.64] [%clk 0:00:55] } 8. fxe5 { [%eval 0.85] [%clk 0:00:57] } 8... Ne7 { [%eval 1.73] [%clk 0:00:53] } 9. Qd4 { [%eval 1.46] [%clk 0:00:56] } 9... Qf2 { [%eval 1.72] [%clk 0:00:47] } 10. Qf4 { [%eval 1.65] [%clk 0:00:55] } 10... Qxf4 { [%eval 1.76] [%clk 0:00:43] } 11. exf4 { [%eval 1.64] [%clk 0:00:55] } 11... Nf5 { [%eval 1.79] [%clk 0:00:43] } 12. Bd3 { [%eval 1.5] [%clk 0:00:53] } 12... Ng3 { [%eval 1.48] [%clk 0:00:42] } 13. Re1 { [%eval 1.52] [%clk 0:00:52] } 13... Bc5 { [%eval 1.66] [%clk 0:00:42] } 14. Nc3 { [%eval 1.12] [%clk 0:00:50] } 14... Bf2 { [%eval 1.35] [%clk 0:00:41] } 15. Re2 { [%eval 1.15] [%clk 0:00:48] } 15... Nxe2 { [%eval 0.98] [%clk 0:00:40] } 16. Kxe2 { [%eval 1.25] [%clk 0:00:48] } 16... Bd4 { [%eval 1.12] [%clk 0:00:39] } 17. Be4 { [%eval -0.07] [%clk 0:00:44] } 17... Rhe8 { [%eval 0.53] [%clk 0:00:38] } 18. d3 { [%eval 0.53] [%clk 0:00:43] } 18... f6 { [%eval 0.67] [%clk 0:00:38] } 19. Bxh7 { [%eval 0.43] [%clk 0:00:41] } 19... fxe5 { [%eval 0.58] [%clk 0:00:37] } 20. Ne4 { [%eval -0.76] [%clk 0:00:37] } 20... exf4 { [%eval -0.54] [%clk 0:00:34] } 21. Bxf4 { [%eval -0.68] [%clk 0:00:37] } 21... Bxb2 { [%eval -0.78] [%clk 0:00:34] } 22. Rb1 { [%eval -0.73] [%clk 0:00:36] } 22... Be5 { [%eval -0.68] [%clk 0:00:34] } 23. Be3 { [%eval -0.74] [%clk 0:00:34] } 23... Kb8 { [%eval -0.81] [%clk 0:00:32] } 24. Bg6 { [%eval -0.77] [%clk 0:00:33] } 24... Re6 { [%eval -0.9] [%clk 0:00:31] } 25. Bf5 { [%eval -0.87] [%clk 0:00:32] } 25... Rc6 { [%eval -0.95] [%clk 0:00:30] } 26. c4 { [%eval -2.15] [%clk 0:00:31] } 26... Nf6 { [%eval 0.69] [%clk 0:00:30] } 27. Nxf6 { [%eval 0.73] [%clk 0:00:30] } 27... Bxf6 { [%eval 0.69] [%clk 0:00:30] } 28. Be4 { [%eval 0.81] [%clk 0:00:30] } 28... Ra6 { [%eval 0.84] [%clk 0:00:28] } 29. Rxb7+ { [%eval 0.74] [%clk 0:00:29] } 29... Kc8 { [%eval 0.74] [%clk 0:00:27] } 30. Rxa7 { [%eval 0.74] [%clk 0:00:29] } 30... Rxa7 { [%eval 0.81] [%clk 0:00:25] } 31. Bxa7 { [%eval 0.53] [%clk 0:00:29] } 31... Rd6 { [%eval 0.73] [%clk 0:00:25] } 32. Be3 { [%eval 0.41] [%clk 0:00:28] } 32... Ra6 { [%eval 0.7] [%clk 0:00:25] } 33. Kf3 { [%eval 0.64] [%clk 0:00:27] } 33... Rxa2 { [%eval 0.61] [%clk 0:00:24] } 34. g4 { [%eval 0.56] [%clk 0:00:26] } 34... Ra5 { [%eval 0.13] [%clk 0:00:24] } 35. Bf2 { [%eval 0.0] [%clk 0:00:25] } 35... g5 { [%eval 0.0] [%clk 0:00:23] } 36. c5 { [%eval 0.0] [%clk 0:00:23] } 36... Kd7 { [%eval 0.0] [%clk 0:00:22] } 37. c6+ { [%eval 0.0] [%clk 0:00:22] } 37... Kd8 { [%eval 0.0] [%clk 0:00:21] } 38. Bg3 { [%eval 0.0] [%clk 0:00:22] } 38... Ra1 { [%eval 0.0] [%clk 0:00:20] } 39. Bf2 { [%eval 0.0] [%clk 0:00:21] } 39... Rf1 { [%eval 0.0] [%clk 0:00:19] } 40. Kg2 { [%eval 0.0] [%clk 0:00:20] } 40... Ra1 { [%eval 0.0] [%clk 0:00:19] } 41. Be3 { [%eval 0.0] [%clk 0:00:19] } 41... Ra2+ { [%eval 0.0] [%clk 0:00:19] } 42. Kf3 { [%eval 0.0] [%clk 0:00:19] } 42... Ra5 { [%eval 0.0] [%clk 0:00:18] } 43. h4 { [%eval 0.0] [%clk 0:00:18] } 43... gxh4 { [%eval 0.0] [%clk 0:00:17] } 44. Kg2 { [%eval 0.0] [%clk 0:00:17] } 44... Ra2+ { [%eval 0.0] [%clk 0:00:15] } 45. Kh3 { [%eval 0.0] [%clk 0:00:16] } 45... Re2 { [%eval 0.0] [%clk 0:00:14] } 46. Bf4 { [%eval 0.0] [%clk 0:00:16] } 46... Rf2 { [%eval 0.0] [%clk 0:00:14] } 47. Bh6 { [%eval 0.0] [%clk 0:00:15] } 47... Re2 { [%eval 1.71] [%clk 0:00:10] } 48. g5 { [%eval 1.61] [%clk 0:00:14] } 48... Be5 { [%eval 3.53] [%clk 0:00:09] } 49. Kxh4 { [%eval 0.0] [%clk 0:00:14] } 49... Ke7 { [%eval 0.0] [%clk 0:00:08] } 50. Kg4 { [%eval 0.0] [%clk 0:00:12] } 50... Kd6 { [%eval 0.13] [%clk 0:00:08] } 51. g6 { [%eval 0.0] [%clk 0:00:12] } 51... Rg2+ { [%eval #13] [%clk 0:00:07] } 52. Bxg2 { [%eval #13] [%clk 0:00:11] } 1-0
