[Event "Rated Bullet game"]
[Site "https://lichess.org/ij0rsB5u"]
[Date "2020.04.22"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.22"]
[UTCTime "09:14:19"]
[WhiteElo "3317"]
[BlackElo "3134"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. e5 { [%eval 0.46] [%clk 0:00:59] } 2... Nd5 { [%eval 0.5] [%clk 0:01:00] } 3. d4 { [%eval 0.44] [%clk 0:00:58] } 3... Nb6 { [%eval 0.73] [%clk 0:01:00] } 4. a4 { [%eval 0.49] [%clk 0:00:56] } 4... a5 { [%eval 0.74] [%clk 0:00:59] } 5. Nc3 { [%eval 0.51] [%clk 0:00:56] } 5... d5 { [%eval 1.0] [%clk 0:00:58] } 6. f4 { [%eval 0.78] [%clk 0:00:54] } 6... Bf5 { [%eval 0.71] [%clk 0:00:57] } 7. Bd3 { [%eval 0.76] [%clk 0:00:53] } 7... Bxd3 { [%eval 0.7] [%clk 0:00:56] } 8. Qxd3 { [%eval 0.69] [%clk 0:00:53] } 8... e6 { [%eval 0.66] [%clk 0:00:55] } 9. Nce2 { [%eval 0.5] [%clk 0:00:53] } 9... c5 { [%eval 0.51] [%clk 0:00:55] } 10. c3 { [%eval 0.34] [%clk 0:00:52] } 10... Nc6 { [%eval 0.19] [%clk 0:00:55] } 11. Nf3 { [%eval 0.43] [%clk 0:00:52] } 11... Be7 { [%eval 0.54] [%clk 0:00:53] } 12. O-O { [%eval 0.51] [%clk 0:00:50] } 12... g6 { [%eval 0.53] [%clk 0:00:52] } 13. b3 { [%eval 0.53] [%clk 0:00:48] } 13... Rc8 { [%eval 0.53] [%clk 0:00:51] } 14. dxc5 { [%eval 0.2] [%clk 0:00:47] } 14... Nd7 { [%eval 0.23] [%clk 0:00:50] } 15. Be3 { [%eval 0.21] [%clk 0:00:47] } 15... Nxc5 { [%eval 0.89] [%clk 0:00:49] } 16. Bxc5 { [%eval -0.22] [%clk 0:00:46] } 16... Bxc5+ { [%eval -0.38] [%clk 0:00:49] } 17. Kh1 { [%eval -0.23] [%clk 0:00:45] } 17... Qb6 { [%eval -0.07] [%clk 0:00:49] } 18. Rab1 { [%eval -0.25] [%clk 0:00:44] } 18... O-O { [%eval 0.16] [%clk 0:00:47] } 19. g4 { [%eval 0.2] [%clk 0:00:43] } 19... Qc7 { [%eval 0.23] [%clk 0:00:37] } 20. Qd2 { [%eval 0.13] [%clk 0:00:40] } 20... Rfd8 { [%eval 0.22] [%clk 0:00:36] } 21. Ned4 { [%eval -0.27] [%clk 0:00:38] } 21... Bxd4 { [%eval 1.39] [%clk 0:00:35] } 22. cxd4 { [%eval 1.26] [%clk 0:00:38] } 22... Nb4 { [%eval 4.11] [%clk 0:00:34] } 23. f5 { [%eval 3.77] [%clk 0:00:38] } 23... Qc2 { [%eval 15.48] [%clk 0:00:31] } 24. Qh6 { [%eval 12.37] [%clk 0:00:36] } 24... Qe4 { [%eval #4] [%clk 0:00:17] } 25. f6 { [%eval #3] [%clk 0:00:35] } 1-0
