[Event "Rated Bullet game"]
[Site "https://lichess.org/AOVG9STm"]
[Date "2020.04.30"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "23:11:44"]
[WhiteElo "3124"]
[BlackElo "3260"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Polish Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... b5 { [%eval 0.65] [%clk 0:01:00] } 2. a4 { [%eval 0.4] [%clk 0:00:58] } 2... b4 { [%eval 0.79] [%clk 0:00:59] } 3. e4 { [%eval 0.67] [%clk 0:00:58] } 3... e6 { [%eval 1.03] [%clk 0:00:59] } 4. Bd3 { [%eval 0.74] [%clk 0:00:57] } 4... Bb7 { [%eval 0.72] [%clk 0:00:59] } 5. Nd2 { [%eval 0.65] [%clk 0:00:57] } 5... c5 { [%eval 0.88] [%clk 0:00:58] } 6. dxc5 { [%eval 0.76] [%clk 0:00:56] } 6... Bxc5 { [%eval 0.86] [%clk 0:00:57] } 7. Ngf3 { [%eval 0.78] [%clk 0:00:56] } 7... Nf6 { [%eval 0.82] [%clk 0:00:56] } 8. O-O { [%eval 0.39] [%clk 0:00:56] } 8... Nc6 { [%eval 1.0] [%clk 0:00:55] } 9. Qe2 { [%eval 0.6] [%clk 0:00:55] } 9... Qc7 { [%eval 0.44] [%clk 0:00:55] } 10. e5 { [%eval -0.37] [%clk 0:00:54] } 10... Ng4 { [%eval -0.1] [%clk 0:00:54] } 11. Nc4 { [%eval -0.08] [%clk 0:00:54] } 11... f5 { [%eval 1.92] [%clk 0:00:52] } 12. h3 { [%eval 1.77] [%clk 0:00:52] } 12... h5 { [%eval 2.53] [%clk 0:00:51] } 13. Bf4 { [%eval 3.0] [%clk 0:00:51] } 13... O-O-O { [%eval 3.08] [%clk 0:00:49] } 14. Nd6+ { [%eval 2.9] [%clk 0:00:50] } 14... Kb8 { [%eval 3.48] [%clk 0:00:49] } 15. Nf7 { [%eval 2.5] [%clk 0:00:48] } 15... Nd4 { [%eval 4.77] [%clk 0:00:47] } 16. Nxd4 { [%eval 4.76] [%clk 0:00:47] } 16... Bxd4 { [%eval 4.46] [%clk 0:00:47] } 17. Nxd8 { [%eval 4.38] [%clk 0:00:46] } 17... Qxd8 { [%eval 4.27] [%clk 0:00:46] } 18. Rfd1 { [%eval -1.98] [%clk 0:00:45] } 18... g5 { [%eval 0.91] [%clk 0:00:45] } 19. Bxf5 { [%eval -4.78] [%clk 0:00:40] } 19... Bxf2+ { [%eval -4.46] [%clk 0:00:44] } 20. Kf1 { [%eval -5.93] [%clk 0:00:39] } 20... exf5 { [%eval -0.4] [%clk 0:00:43] } 21. hxg4 { [%eval -0.52] [%clk 0:00:38] } 21... Bb6 { [%eval -0.52] [%clk 0:00:40] } 22. Rxd7 { [%eval -0.59] [%clk 0:00:34] } 22... Qc8 { [%eval 0.0] [%clk 0:00:36] } 23. e6+ { [%eval -2.41] [%clk 0:00:25] } 23... gxf4 { [%eval -2.25] [%clk 0:00:35] } 24. Qe5+ { [%eval -6.53] [%clk 0:00:23] } 24... Ka8 { [%eval -6.16] [%clk 0:00:34] } 25. a5 { [%eval -14.68] [%clk 0:00:17] } 25... Be3 { [%eval 0.0] [%clk 0:00:29] } 26. a6 { [%eval 0.0] [%clk 0:00:11] } 26... Bxa6+ { [%eval 0.0] [%clk 0:00:27] } 27. Rxa6 { [%eval 0.0] [%clk 0:00:11] } 27... Qxa6+ { [%eval 0.0] [%clk 0:00:27] } 28. Rd3 { [%eval -2.89] [%clk 0:00:11] } 28... Rc8 { [%eval 0.0] [%clk 0:00:26] } 29. e7 { [%eval #-4] [%clk 0:00:10] } 29... Qa1+ { [%eval #-3] [%clk 0:00:24] } 30. Ke2 { [%eval #-3] [%clk 0:00:07] } 30... Rxc2+ { [%eval #-2] [%clk 0:00:23] } 0-1
