[Event "Online League Bullet Arena"]
[Site "https://lichess.org/JBBdUZWP"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "larslur"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "19:57:09"]
[WhiteElo "3123"]
[BlackElo "1743"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:00:30] } 1... Nf6 { [%eval 0.38] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:00:30] } 2... b6 { [%eval 0.34] [%clk 0:00:59] } 3. Bg2 { [%eval 0.21] [%clk 0:00:30] } 3... Bb7 { [%eval 0.29] [%clk 0:00:58] } 4. O-O { [%eval 0.05] [%clk 0:00:30] } 4... Nc6 { [%eval 0.98] [%clk 0:00:58] } 5. d3 { [%eval 0.63] [%clk 0:00:30] } 5... Na5 { [%eval 1.19] [%clk 0:00:57] } 6. Nc3 { [%eval 0.64] [%clk 0:00:30] } 6... h6 { [%eval 0.97] [%clk 0:00:56] } 7. e4 { [%eval 1.02] [%clk 0:00:29] } 7... g5 { [%eval 2.68] [%clk 0:00:55] } 8. e5 { [%eval 2.2] [%clk 0:00:28] } 8... Nh7 { [%eval 2.18] [%clk 0:00:54] } 9. Re1 { [%eval 2.35] [%clk 0:00:27] } 9... d6 { [%eval 2.74] [%clk 0:00:52] } 10. b4 { [%eval 3.03] [%clk 0:00:27] } 10... dxe5 { [%eval 5.79] [%clk 0:00:50] } 11. Nxe5 { [%eval 6.11] [%clk 0:00:26] } 11... Bxg2 { [%eval 6.03] [%clk 0:00:49] } 12. Kxg2 { [%eval 6.05] [%clk 0:00:26] } 12... Nf6 { [%eval 7.08] [%clk 0:00:48] } 13. bxa5 { [%eval 7.85] [%clk 0:00:24] } 13... Bg7 { [%eval 7.8] [%clk 0:00:47] } 14. Qf3 { [%eval 7.37] [%clk 0:00:24] } 14... O-O { [%eval 6.87] [%clk 0:00:45] } 15. Nc6 { [%eval 6.82] [%clk 0:00:23] } 15... Qc8 { [%eval 12.09] [%clk 0:00:44] } 16. Nxe7+ { [%eval 12.02] [%clk 0:00:22] } 16... Kh7 { [%eval 12.25] [%clk 0:00:42] } 17. Nxc8 { [%eval 12.42] [%clk 0:00:22] } 17... Raxc8 { [%eval 12.23] [%clk 0:00:41] } 18. axb6 { [%eval 12.08] [%clk 0:00:22] } 18... cxb6 { [%eval 11.98] [%clk 0:00:40] } 19. Qf5+ { [%eval 10.78] [%clk 0:00:22] } 19... Kg8 { [%eval 10.77] [%clk 0:00:38] } 20. Ba3 { [%eval 9.92] [%clk 0:00:21] } 20... Rc6 { [%eval 12.78] [%clk 0:00:36] } 21. Bxf8 { [%eval 12.95] [%clk 0:00:20] } 21... Kxf8 { [%eval 14.48] [%clk 0:00:35] } 22. Nd5 { [%eval 13.28] [%clk 0:00:19] } 22... Nxd5 { [%eval 13.69] [%clk 0:00:31] } 23. Qxd5 { [%eval 13.75] [%clk 0:00:19] } 23... Rf6 { [%eval #1] [%clk 0:00:30] } 24. Qd8# { [%clk 0:00:18] } 1-0
