[Event "Rated Blitz game"]
[Site "https://lichess.org/x7oxd52t"]
[Date "2020.07.23"]
[White "DrNykterstein"]
[Black "Shant7777777"]
[Result "1-0"]
[UTCDate "2020.07.23"]
[UTCTime "22:01:42"]
[WhiteElo "2879"]
[BlackElo "2709"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C34"]
[Opening "King's Gambit Accepted: MacLeod Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... e5 { [%eval 0.28] [%clk 0:03:00] } 2. f4 { [%eval -0.38] [%clk 0:02:59] } 2... Nc6 { [%eval 0.0] [%clk 0:03:00] } 3. Nf3 { [%eval 0.13] [%clk 0:02:57] } 3... exf4 { [%eval 0.3] [%clk 0:02:56] } 4. d4 { [%eval 0.01] [%clk 0:02:55] } 4... d5 { [%eval 0.73] [%clk 0:02:56] } 5. exd5 { [%eval 0.77] [%clk 0:02:54] } 5... Qxd5 { [%eval 0.85] [%clk 0:02:55] } 6. Nc3 { [%eval 0.86] [%clk 0:02:43] } 6... Bb4 { [%eval 0.89] [%clk 0:02:53] } 7. Be2 { [%eval 0.52] [%clk 0:02:42] } 7... Nf6 { [%eval 0.5] [%clk 0:02:51] } 8. O-O { [%eval 0.43] [%clk 0:02:41] } 8... Bxc3 { [%eval 1.05] [%clk 0:02:50] } 9. bxc3 { [%eval 1.05] [%clk 0:02:40] } 9... O-O { [%eval 1.05] [%clk 0:02:46] } 10. Bxf4 { [%eval 1.0] [%clk 0:02:39] } 10... Bg4 { [%eval 1.06] [%clk 0:02:45] } 11. Bd3 { [%eval 1.02] [%clk 0:02:30] } 11... Rfe8 { [%eval 1.08] [%clk 0:02:41] } 12. Bxc7 { [%eval 0.67] [%clk 0:02:20] } 12... Rac8 { [%eval 0.92] [%clk 0:02:40] } 13. Bg3 { [%eval 0.78] [%clk 0:02:18] } 13... Na5 { [%eval 1.24] [%clk 0:02:36] } 14. Qd2 { [%eval 0.39] [%clk 0:02:06] } 14... Nc4 { [%eval 0.69] [%clk 0:02:20] } 15. Bxc4 { [%eval -0.13] [%clk 0:02:04] } 15... Qxc4 { [%eval -0.13] [%clk 0:02:15] } 16. Ne5 { [%eval -0.13] [%clk 0:02:04] } 16... Qxc3 { [%eval -0.08] [%clk 0:02:02] } 17. Qxc3 { [%eval -0.12] [%clk 0:02:04] } 17... Rxc3 { [%eval -0.12] [%clk 0:02:02] } 18. Rxf6 { [%eval -0.11] [%clk 0:02:03] } 18... Rxe5 { [%eval -0.12] [%clk 0:01:56] } 19. Bxe5 { [%eval -0.05] [%clk 0:01:55] } 19... gxf6 { [%eval -0.13] [%clk 0:01:55] } 20. Bxf6 { [%eval -0.13] [%clk 0:01:55] } 20... Rxc2 { [%eval 0.09] [%clk 0:01:50] } 21. h3 { [%eval -0.25] [%clk 0:01:54] } 21... Be6 { [%eval -0.34] [%clk 0:01:46] } 22. Re1 { [%eval -0.4] [%clk 0:01:48] } 22... h6 { [%eval -0.41] [%clk 0:01:43] } 23. Re3 { [%eval -1.03] [%clk 0:01:36] } 23... Rxa2 { [%eval -0.89] [%clk 0:01:36] } 24. Rg3+ { [%eval -0.79] [%clk 0:01:33] } 24... Kf8 { [%eval -0.78] [%clk 0:01:35] } 25. Bg7+ { [%eval -1.54] [%clk 0:01:33] } 25... Ke7 { [%eval -1.57] [%clk 0:01:34] } 26. Bxh6 { [%eval -1.66] [%clk 0:01:33] } 26... a5 { [%eval -0.69] [%clk 0:01:32] } 27. h4 { [%eval -0.97] [%clk 0:01:33] } 27... a4 { [%eval -0.22] [%clk 0:01:31] } 28. h5 { [%eval -0.34] [%clk 0:01:32] } 28... a3 { [%eval -0.12] [%clk 0:01:30] } 29. Kh2 { [%eval -0.13] [%clk 0:01:24] } 29... Bd5 { [%eval 0.0] [%clk 0:01:20] } 30. Bc1 { [%eval 0.12] [%clk 0:01:21] } 30... Ke6 { [%eval 1.16] [%clk 0:01:02] } 31. h6 { [%eval 1.0] [%clk 0:01:08] } 31... Rc2 { [%eval 14.13] [%clk 0:00:59] } 32. h7 { [%eval 11.56] [%clk 0:01:01] } 32... a2 { [%eval 23.05] [%clk 0:00:48] } 33. h8=Q { [%eval 17.36] [%clk 0:00:59] } 33... a1=Q { [%eval #2] [%clk 0:00:45] } 34. Qe8+ { [%eval #1] [%clk 0:00:53] } 34... Kd6 { [%eval #1] [%clk 0:00:44] } 35. Bf4# { [%clk 0:00:52] } 1-0
