[Event "Online League Bullet Arena"]
[Site "https://lichess.org/YGzRKZyg"]
[Date "2021.10.25"]
[White "captainsimon"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "18:14:33"]
[WhiteElo "1959"]
[BlackElo "3189"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense: Reversed Chigorin Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.28] [%clk 0:00:30] } 2. Nc3 { [%eval -0.17] [%clk 0:00:57] } 2... c5 { [%eval 0.8] [%clk 0:00:30] } 3. d5 { [%eval 0.66] [%clk 0:00:56] } 3... e6 { [%eval 0.64] [%clk 0:00:29] } 4. Bf4 { [%eval 0.36] [%clk 0:00:56] } 4... exd5 { [%eval 0.13] [%clk 0:00:29] } 5. e3 { [%eval -0.23] [%clk 0:00:55] } 5... Nc6 { [%eval 0.16] [%clk 0:00:28] } 6. Nb5 { [%eval -2.27] [%clk 0:00:53] } 6... d6 { [%eval -2.33] [%clk 0:00:27] } 7. c3 { [%eval -2.5] [%clk 0:00:51] } 7... Be7 { [%eval -2.79] [%clk 0:00:27] } 8. Bd3 { [%eval -2.87] [%clk 0:00:50] } 8... O-O { [%eval -2.77] [%clk 0:00:26] } 9. Bc2 { [%eval -2.71] [%clk 0:00:49] } 9... Qb6 { [%eval -3.23] [%clk 0:00:26] } 10. a4 { [%eval -2.7] [%clk 0:00:48] } 10... a6 { [%eval -2.96] [%clk 0:00:25] } 11. Na3 { [%eval -2.82] [%clk 0:00:47] } 11... Qxb2 { [%eval -2.68] [%clk 0:00:25] } 12. Nf3 { [%eval -6.99] [%clk 0:00:44] } 12... Qxc3+ { [%eval -6.63] [%clk 0:00:23] } 13. Qd2 { [%eval -10.48] [%clk 0:00:39] } 13... Qxa1+ { [%eval -10.53] [%clk 0:00:22] } 14. Ke2 { [%eval -16.7] [%clk 0:00:39] } 14... Qxh1 { [%eval -16.83] [%clk 0:00:20] } 15. Qd3 { [%eval -20.76] [%clk 0:00:39] } 15... Bg4 { [%eval -18.33] [%clk 0:00:19] } 16. Bg5 { [%eval -23.28] [%clk 0:00:38] } 16... Qxg2 { [%eval -23.67] [%clk 0:00:18] } 17. Bxf6 { [%eval -23.5] [%clk 0:00:38] } 17... Qxf3+ { [%eval -18.94] [%clk 0:00:17] } 18. Kf1 { [%eval #-1] [%clk 0:00:36] } 18... Qh1# { [%clk 0:00:16] } 0-1
