[Event "Rated Bullet game"]
[Site "https://lichess.org/6IDlmrbW"]
[Date "2019.01.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "18:48:14"]
[WhiteElo "2929"]
[BlackElo "3013"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

