[Event "Rated Bullet game"]
[Site "https://lichess.org/eF4VkL2r"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "01:25:55"]
[WhiteElo "3149"]
[BlackElo "3045"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D58"]
[Opening "Queen's Gambit Declined: Tartakower Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e6 { [%eval 0.11] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:58] } 2... d5 { [%eval 0.17] [%clk 0:01:00] } 3. Nc3 { [%eval -0.49] [%clk 0:00:58] } 3... Nf6 { [%eval 0.25] [%clk 0:00:59] } 4. d4 { [%eval -0.08] [%clk 0:00:57] } 4... Be7 { [%eval 0.17] [%clk 0:00:59] } 5. Bg5 { [%eval 0.0] [%clk 0:00:57] } 5... h6 { [%eval 0.0] [%clk 0:00:58] } 6. Bh4 { [%eval 0.0] [%clk 0:00:56] } 6... O-O { [%eval 0.0] [%clk 0:00:58] } 7. e3 { [%eval 0.0] [%clk 0:00:56] } 7... b6 { [%eval 0.0] [%clk 0:00:57] } 8. a3 { [%eval -0.1] [%clk 0:00:53] } 8... Bb7 { [%eval -0.02] [%clk 0:00:56] } 9. Bxf6 { [%eval 0.0] [%clk 0:00:51] } 9... Bxf6 { [%eval -0.03] [%clk 0:00:56] } 10. cxd5 { [%eval -0.02] [%clk 0:00:51] } 10... exd5 { [%eval -0.01] [%clk 0:00:56] } 11. g3 { [%eval 0.05] [%clk 0:00:51] } 11... c6 { [%eval 0.05] [%clk 0:00:53] } 12. Bg2 { [%eval 0.15] [%clk 0:00:51] } 12... Ba6 { [%eval 0.29] [%clk 0:00:52] } 13. Ne2 { [%eval 0.17] [%clk 0:00:50] } 13... Re8 { [%eval 0.05] [%clk 0:00:51] } 14. O-O { [%eval 0.01] [%clk 0:00:49] } 14... Nd7 { [%eval 0.21] [%clk 0:00:50] } 15. Rc1 { [%eval -0.05] [%clk 0:00:48] } 15... Rc8 { [%eval 0.2] [%clk 0:00:49] } 16. Re1 { [%eval 0.0] [%clk 0:00:48] } 16... Nf8 { [%eval 0.26] [%clk 0:00:49] } 17. Nf4 { [%eval 0.28] [%clk 0:00:48] } 17... Ne6 { [%eval 0.81] [%clk 0:00:48] } 18. Qa4 { [%eval 0.21] [%clk 0:00:47] } 18... Bb5 { [%eval 0.29] [%clk 0:00:47] } 19. Qc2 { [%eval -0.08] [%clk 0:00:45] } 19... Nxf4 { [%eval 0.01] [%clk 0:00:45] } 20. gxf4 { [%eval 0.0] [%clk 0:00:45] } 20... c5 { [%eval 0.0] [%clk 0:00:44] } 21. Qd2 { [%eval 0.0] [%clk 0:00:44] } 21... Qd6 { [%eval 0.0] [%clk 0:00:43] } 22. Ne5 { [%eval -0.25] [%clk 0:00:43] } 22... Red8 { [%eval -0.09] [%clk 0:00:42] } 23. Red1 { [%eval -0.17] [%clk 0:00:40] } 23... Qe6 { [%eval 0.0] [%clk 0:00:40] } 24. dxc5 { [%eval -0.72] [%clk 0:00:39] } 24... Bxe5 { [%eval -0.36] [%clk 0:00:37] } 25. fxe5 { [%eval -0.4] [%clk 0:00:38] } 25... bxc5 { [%eval -0.42] [%clk 0:00:35] } 26. Qa5 { [%eval -0.34] [%clk 0:00:34] } 26... a6 { [%eval 0.61] [%clk 0:00:32] } 27. a4 { [%eval -0.77] [%clk 0:00:33] } 27... Bc4 { [%eval 6.8] [%clk 0:00:32] } 28. Rxc4 { [%eval 6.92] [%clk 0:00:32] } 28... Qxe5 { [%eval 6.93] [%clk 0:00:27] } 29. Rxc5 { [%eval 6.01] [%clk 0:00:31] } 29... Rxc5 { [%eval 7.59] [%clk 0:00:26] } 30. Qxc5 { [%eval 6.7] [%clk 0:00:31] } 30... Qxb2 { [%eval 6.71] [%clk 0:00:25] } 31. Bxd5 { [%eval 6.2] [%clk 0:00:30] } 31... Qf6 { [%eval 6.03] [%clk 0:00:22] } 32. Bxf7+ { [%eval 3.68] [%clk 0:00:28] } 1-0
