[Event "Rated Bullet game"]
[Site "https://lichess.org/b6dMgmMm"]
[Date "2021.04.13"]
[White "Heisenberg01"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "23:00:31"]
[WhiteElo "3013"]
[BlackElo "3195"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B42"]
[Opening "Sicilian Defense: Kan Variation, Modern Variation"]
[Termination "Normal"]

