[Event "Rated Bullet game"]
[Site "https://lichess.org/XjsY0ugj"]
[Date "2020.04.07"]
[White "Patetico"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "23:14:02"]
[WhiteElo "3004"]
[BlackElo "3258"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.07] [%clk 0:01:00] } 2... Bg7 { [%eval 0.52] [%clk 0:01:00] } 3. Nf3 { [%eval -0.07] [%clk 0:01:00] } 3... Nf6 { [%eval 0.0] [%clk 0:01:00] } 4. e4 { [%eval -0.67] [%clk 0:01:00] } 4... O-O { [%eval 0.43] [%clk 0:01:00] } 5. e5 { [%eval 0.49] [%clk 0:01:00] } 5... Ne8 { [%eval 0.69] [%clk 0:00:59] } 6. Be2 { [%eval 0.51] [%clk 0:01:00] } 6... d6 { [%eval 0.64] [%clk 0:00:59] } 7. exd6 { [%eval 0.1] [%clk 0:00:59] } 7... cxd6 { [%eval 0.3] [%clk 0:00:57] } 8. O-O { [%eval 0.23] [%clk 0:00:59] } 8... Nc6 { [%eval 0.37] [%clk 0:00:57] } 9. h3 { [%eval 0.02] [%clk 0:00:59] } 9... d5 { [%eval 0.63] [%clk 0:00:55] } 10. Nbd2 { [%eval 0.07] [%clk 0:00:59] } 10... Nd6 { [%eval 0.52] [%clk 0:00:55] } 11. a4 { [%eval -0.4] [%clk 0:00:59] } 11... f6 { [%eval -0.09] [%clk 0:00:54] } 12. Re1 { [%eval -0.29] [%clk 0:00:58] } 12... e5 { [%eval -0.31] [%clk 0:00:54] } 13. dxe5 { [%eval -0.44] [%clk 0:00:57] } 13... fxe5 { [%eval -0.38] [%clk 0:00:54] } 14. Nf1 { [%eval -0.86] [%clk 0:00:57] } 14... Nf7 { [%eval -0.8] [%clk 0:00:50] } 15. Ng3 { [%eval -0.81] [%clk 0:00:55] } 15... e4 { [%eval -0.69] [%clk 0:00:50] } 16. Nd4 { [%eval -0.93] [%clk 0:00:54] } 16... Nxd4 { [%eval -0.95] [%clk 0:00:49] } 17. cxd4 { [%eval -0.97] [%clk 0:00:54] } 17... Nd6 { [%eval -0.58] [%clk 0:00:48] } 18. Be3 { [%eval -0.65] [%clk 0:00:53] } 18... Qf6 { [%eval -0.49] [%clk 0:00:48] } 19. Rc1 { [%eval -0.53] [%clk 0:00:53] } 19... Nf5 { [%eval 0.0] [%clk 0:00:46] } 20. Nxf5 { [%eval 0.0] [%clk 0:00:52] } 20... gxf5 { [%eval 0.0] [%clk 0:00:46] } 21. Bf4 { [%eval 0.13] [%clk 0:00:50] } 21... Be6 { [%eval -0.06] [%clk 0:00:46] } 22. Be5 { [%eval -0.28] [%clk 0:00:49] } 22... Qh6 { [%eval -0.46] [%clk 0:00:45] } 23. Rc7 { [%eval -0.56] [%clk 0:00:47] } 23... Bxe5 { [%eval -0.16] [%clk 0:00:44] } 24. dxe5 { [%eval -0.14] [%clk 0:00:47] } 24... Rf7 { [%eval -0.27] [%clk 0:00:42] } 25. Qc2 { [%eval -1.25] [%clk 0:00:45] } 25... Rxc7 { [%eval 0.0] [%clk 0:00:41] } 26. Qxc7 { [%eval -0.03] [%clk 0:00:45] } 26... Qg7 { [%eval 0.0] [%clk 0:00:41] } 27. Qd6 { [%eval -0.13] [%clk 0:00:43] } 27... Re8 { [%eval 1.57] [%clk 0:00:38] } 28. Rc1 { [%eval -0.58] [%clk 0:00:43] } 28... f4 { [%eval 1.46] [%clk 0:00:37] } 29. Rc7 { [%eval 1.5] [%clk 0:00:41] } 29... Qg6 { [%eval 1.68] [%clk 0:00:36] } 30. Rxb7 { [%eval 1.24] [%clk 0:00:33] } 30... f3 { [%eval 1.05] [%clk 0:00:34] } 31. Bf1 { [%eval 0.96] [%clk 0:00:31] } 31... Bf7 { [%eval 2.37] [%clk 0:00:28] } 32. Qxg6+ { [%eval 2.19] [%clk 0:00:29] } 32... Bxg6 { [%eval 2.17] [%clk 0:00:28] } 33. gxf3 { [%eval 2.23] [%clk 0:00:28] } 33... exf3 { [%eval 2.31] [%clk 0:00:28] } 34. Rxa7 { [%eval 2.19] [%clk 0:00:27] } 34... Rxe5 { [%eval 2.07] [%clk 0:00:27] } 35. Kh2 { [%eval 1.76] [%clk 0:00:26] } 35... Re1 { [%eval 2.24] [%clk 0:00:26] } 36. Bb5 { [%eval 2.23] [%clk 0:00:25] } 36... Re2 { [%eval 2.28] [%clk 0:00:25] } 37. Bxe2 { [%eval -12.48] [%clk 0:00:22] } 37... fxe2 { [%eval -11.83] [%clk 0:00:24] } 38. Re7 { [%eval -12.12] [%clk 0:00:21] } 38... Be4 { [%eval -11.95] [%clk 0:00:24] } 0-1
