[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/ctfFVwGd"]
[Date "2019.01.05"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "20:10:45"]
[WhiteElo "2914"]
[BlackElo "3075"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... g6 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.16] [%clk 0:00:59] } 2... Bg7 { [%eval 0.63] [%clk 0:00:59] } 3. e4 { [%eval 0.32] [%clk 0:00:59] } 3... e6 { [%eval 0.81] [%clk 0:00:58] } 4. Be3 { [%eval 0.46] [%clk 0:00:59] } 4... Ne7 { [%eval 0.9] [%clk 0:00:58] } 5. Qd2 { [%eval 0.8] [%clk 0:00:58] } 5... d5 { [%eval 0.91] [%clk 0:00:57] } 6. e5 { [%eval -0.02] [%clk 0:00:58] } 6... c5 { [%eval 0.24] [%clk 0:00:57] } 7. Nb5 { [%eval -0.2] [%clk 0:00:56] } 7... O-O { [%eval -0.13] [%clk 0:00:55] } 8. c3 { [%eval -0.19] [%clk 0:00:54] } 8... Nf5 { [%eval -0.03] [%clk 0:00:54] } 9. Nf3 { [%eval -0.8] [%clk 0:00:51] } 9... a6 { [%eval -1.11] [%clk 0:00:52] } 10. Nd6 { [%eval -1.04] [%clk 0:00:49] } 10... Nxd6 { [%eval -1.05] [%clk 0:00:51] } 11. exd6 { [%eval -1.15] [%clk 0:00:49] } 11... cxd4 { [%eval -1.09] [%clk 0:00:51] } 12. Bxd4 { [%eval -1.54] [%clk 0:00:47] } 12... Qxd6 { [%eval -1.49] [%clk 0:00:48] } 13. Bxg7 { [%eval -1.6] [%clk 0:00:46] } 13... Kxg7 { [%eval -1.39] [%clk 0:00:48] } 14. h4 { [%eval -1.69] [%clk 0:00:46] } 14... f6 { [%eval -1.21] [%clk 0:00:47] } 15. h5 { [%eval -1.36] [%clk 0:00:46] } 15... g5 { [%eval -1.13] [%clk 0:00:47] } 16. h6+ { [%eval -1.34] [%clk 0:00:46] } 16... Kh8 { [%eval -1.31] [%clk 0:00:46] } 17. Bd3 { [%eval -1.36] [%clk 0:00:46] } 17... Nc6 { [%eval -1.14] [%clk 0:00:44] } 18. Bc2 { [%eval -2.03] [%clk 0:00:45] } 18... e5 { [%eval -1.88] [%clk 0:00:44] } 19. O-O-O { [%eval -1.89] [%clk 0:00:44] } 19... Be6 { [%eval -2.18] [%clk 0:00:43] } 20. Rhe1 { [%eval -2.11] [%clk 0:00:42] } 20... Rad8 { [%eval -1.78] [%clk 0:00:42] } 21. Kb1 { [%eval -2.17] [%clk 0:00:38] } 21... Bg8 { [%eval -2.1] [%clk 0:00:41] } 22. Qe3 { [%eval -2.1] [%clk 0:00:36] } 22... Qe6 { [%eval -1.25] [%clk 0:00:40] } 23. Nd4 { [%eval -1.04] [%clk 0:00:32] } 23... Nxd4 { [%eval -0.89] [%clk 0:00:38] } 24. cxd4 { [%eval -1.01] [%clk 0:00:31] } 24... e4 { [%eval -0.46] [%clk 0:00:37] } 25. f3 { [%eval -0.12] [%clk 0:00:30] } 25... Rfe8 { [%eval -0.49] [%clk 0:00:36] } 26. fxe4 { [%eval -1.54] [%clk 0:00:29] } 26... dxe4 { [%eval -1.26] [%clk 0:00:36] } 27. Bb3 { [%eval -1.35] [%clk 0:00:28] } 27... Qf5 { [%eval -1.09] [%clk 0:00:35] } 28. g4 { [%eval -2.37] [%clk 0:00:26] } 28... Qf4 { [%eval -0.72] [%clk 0:00:34] } 29. Qc3 { [%eval -1.43] [%clk 0:00:25] } 29... e3 { [%eval -1.59] [%clk 0:00:32] } 30. Bxg8 { [%eval -1.64] [%clk 0:00:22] } 30... Kxg8 { [%eval -1.6] [%clk 0:00:32] } 31. Qb3+ { [%eval -1.31] [%clk 0:00:20] } 31... Kh8 { [%eval -0.51] [%clk 0:00:31] } 32. Qf7 { [%eval -0.58] [%clk 0:00:19] } 32... Qe4+ { [%eval -0.93] [%clk 0:00:30] } 33. Ka1 { [%eval -0.83] [%clk 0:00:17] } 33... Qg6 { [%eval -0.25] [%clk 0:00:30] } 34. Qxb7 { [%eval -0.52] [%clk 0:00:16] } 34... Qxh6 { [%eval 0.04] [%clk 0:00:30] } 35. Rh1 { [%eval -2.96] [%clk 0:00:14] } 35... Qg6 { [%eval -1.96] [%clk 0:00:28] } 36. d5 { [%eval -2.94] [%clk 0:00:13] } 36... e2 { [%eval -2.48] [%clk 0:00:28] } 37. Rde1 { [%eval -2.77] [%clk 0:00:13] } 37... Qe4 { [%eval -2.66] [%clk 0:00:27] } 38. Qf7 { [%eval -2.69] [%clk 0:00:09] } 38... Rf8 { [%eval -2.62] [%clk 0:00:23] } 39. Qb7 { [%eval -2.29] [%clk 0:00:07] } 39... Rxd5 { [%eval -2.51] [%clk 0:00:22] } 40. Rxh7+ { [%eval -2.47] [%clk 0:00:06] } 40... Qxh7 { [%eval -2.48] [%clk 0:00:22] } 41. Qxd5 { [%eval -2.34] [%clk 0:00:06] } 41... Re8 { [%eval -2.0] [%clk 0:00:22] } 42. a4 { [%eval -5.64] [%clk 0:00:05] } 42... Qe4 { [%eval -1.57] [%clk 0:00:21] } 43. Qf7 { [%eval -1.81] [%clk 0:00:03] } 43... Qxa4+ { [%eval -1.58] [%clk 0:00:19] } 44. Kb1 { [%eval -1.25] [%clk 0:00:02] } 44... Qe4+ { [%eval -1.92] [%clk 0:00:19] } 45. Ka2 { [%eval -14.53] [%clk 0:00:02] } 45... Qe6+ { [%eval -13.07] [%clk 0:00:17] } 46. Qxe6 { [%eval -14.75] [%clk 0:00:02] } 46... Rxe6 { [%eval -13.1] [%clk 0:00:17] } 47. Kb3 { [%eval -14.11] [%clk 0:00:02] } 47... Kg7 { [%eval -13.31] [%clk 0:00:17] } 48. Kc3 { [%eval -13.77] [%clk 0:00:02] } 48... Kg6 { [%eval -11.97] [%clk 0:00:16] } 49. Kd3 { [%eval -15.36] [%clk 0:00:02] } 49... f5 { [%eval -13.86] [%clk 0:00:16] } 50. gxf5+ { [%eval -17.8] [%clk 0:00:02] } 50... Kxf5 { [%eval -13.4] [%clk 0:00:16] } 51. b4 { [%eval -23.05] [%clk 0:00:02] } 51... g4 { [%eval -16.75] [%clk 0:00:15] } 52. Rxe2 { [%eval -61.6] [%clk 0:00:01] } 52... Rxe2 { [%eval -61.59] [%clk 0:00:14] } 53. Kxe2 { [%eval -61.48] [%clk 0:00:01] } 53... Ke4 { [%eval -61.48] [%clk 0:00:14] } 0-1
