[Event "Rated Bullet game"]
[Site "https://lichess.org/UvbMDKOe"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "10:39:55"]
[WhiteElo "3038"]
[BlackElo "3010"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. Nc3 { [%eval -0.09] [%clk 0:01:00] } 1... d5 { [%eval -0.05] [%clk 0:01:00] } 2. d4 { [%eval -0.48] [%clk 0:00:59] } 2... Nf6 { [%eval -0.26] [%clk 0:01:00] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... Bf5 { [%eval 0.03] [%clk 0:00:59] } 4. e3 { [%eval -0.05] [%clk 0:00:59] } 4... e6 { [%eval 0.16] [%clk 0:00:58] } 5. f3 { [%eval -0.23] [%clk 0:00:59] } 5... Nbd7 { [%eval 0.32] [%clk 0:00:57] } 6. g4 { [%eval 0.54] [%clk 0:00:59] } 6... Bg6 { [%eval 0.48] [%clk 0:00:56] } 7. h4 { [%eval 0.06] [%clk 0:00:59] } 7... h6 { [%eval 0.53] [%clk 0:00:55] } 8. Nge2 { [%eval -0.78] [%clk 0:00:58] } 8... Bd6 { [%eval 1.45] [%clk 0:00:54] } 9. Qd2 { [%eval 0.75] [%clk 0:00:58] } 9... a6 { [%eval 1.57] [%clk 0:00:53] } 10. Bxd6 { [%eval 1.77] [%clk 0:00:57] } 10... cxd6 { [%eval 1.5] [%clk 0:00:53] } 11. Nf4 { [%eval 1.56] [%clk 0:00:57] } 11... Rc8 { [%eval 2.11] [%clk 0:00:47] } 12. Nxg6 { [%eval 2.11] [%clk 0:00:56] } 12... fxg6 { [%eval 2.13] [%clk 0:00:47] } 13. Bd3 { [%eval 1.83] [%clk 0:00:55] } 13... Kf7 { [%eval 2.61] [%clk 0:00:47] } 14. O-O-O { [%eval 1.97] [%clk 0:00:55] } 14... b5 { [%eval 2.37] [%clk 0:00:46] } 15. g5 { [%eval 2.44] [%clk 0:00:54] } 15... Nh5 { [%eval 2.58] [%clk 0:00:45] } 16. Qg2 { [%eval 2.4] [%clk 0:00:52] } 16... b4 { [%eval 2.71] [%clk 0:00:44] } 17. Ne2 { [%eval 2.66] [%clk 0:00:51] } 17... Qa5 { [%eval 3.29] [%clk 0:00:43] } 18. Kb1 { [%eval 3.28] [%clk 0:00:51] } 18... Nb6 { [%eval 7.57] [%clk 0:00:42] } 19. Rdg1 { [%eval 4.04] [%clk 0:00:50] } 19... Nc4 { [%eval 3.93] [%clk 0:00:40] } 20. gxh6 { [%eval 4.11] [%clk 0:00:49] } 20... Rxh6 { [%eval 7.06] [%clk 0:00:40] } 21. Bxg6+ { [%eval 7.03] [%clk 0:00:48] } 21... Kf8 { [%eval 8.68] [%clk 0:00:40] } 22. Bxh5 { [%eval 8.54] [%clk 0:00:48] } 22... Rc7 { [%eval 8.41] [%clk 0:00:39] } 23. Nf4 { [%eval 2.22] [%clk 0:00:47] } 23... Nxb2 { [%eval 15.53] [%clk 0:00:34] } 24. Kxb2 { [%eval 12.79] [%clk 0:00:44] } 24... Qa3+ { [%eval 14.09] [%clk 0:00:34] } 25. Kb1 { [%eval 13.34] [%clk 0:00:44] } 25... Qxe3 { [%eval 21.55] [%clk 0:00:34] } 26. Qg5 { [%eval 21.6] [%clk 0:00:42] } 1-0
