[Event "Rated Bullet game"]
[Site "https://lichess.org/iVThin1X"]
[Date "2019.03.18"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.03.18"]
[UTCTime "21:03:00"]
[WhiteElo "2870"]
[BlackElo "2986"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Dutch Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.25] [%clk 0:01:00] } 1... f5 { [%eval 0.6] [%clk 0:01:00] } 2. g3 { [%eval 0.32] [%clk 0:01:00] } 2... Nf6 { [%eval 0.7] [%clk 0:01:00] } 3. Bg2 { [%eval 0.52] [%clk 0:00:59] } 3... g6 { [%eval 0.27] [%clk 0:01:00] } 4. O-O { [%eval 0.33] [%clk 0:00:59] } 4... Bg7 { [%eval 0.55] [%clk 0:01:00] } 5. d3 { [%eval 0.15] [%clk 0:00:59] } 5... O-O { [%eval -0.03] [%clk 0:01:00] } 6. Nbd2 { [%eval -0.06] [%clk 0:00:59] } 6... d6 { [%eval -0.08] [%clk 0:01:00] } 7. Re1 { [%eval -0.1] [%clk 0:00:58] } 7... e5 { [%eval -0.27] [%clk 0:01:00] } 8. c3 { [%eval -0.24] [%clk 0:00:57] } 8... Nc6 { [%eval -0.3] [%clk 0:01:00] } 9. b4 { [%eval -0.17] [%clk 0:00:54] } 9... e4 { [%eval -0.05] [%clk 0:00:59] } 10. dxe4 { [%eval -0.2] [%clk 0:00:49] } 10... fxe4 { [%eval -0.22] [%clk 0:00:58] } 11. Nd4 { [%eval -1.19] [%clk 0:00:49] } 11... Nxd4 { [%eval -1.26] [%clk 0:00:57] } 12. cxd4 { [%eval -1.33] [%clk 0:00:49] } 12... d5 { [%eval -0.88] [%clk 0:00:57] } 13. e3 { [%eval -1.7] [%clk 0:00:49] } 13... Ng4 { [%eval -0.92] [%clk 0:00:56] } 14. f4 { [%eval -1.53] [%clk 0:00:47] } 14... exf3 { [%eval -1.15] [%clk 0:00:55] } 15. Nxf3 { [%eval -1.31] [%clk 0:00:47] } 15... c6 { [%eval -0.46] [%clk 0:00:55] } 16. a4 { [%eval -0.82] [%clk 0:00:45] } 16... Bf5 { [%eval -0.87] [%clk 0:00:53] } 17. b5 { [%eval -1.05] [%clk 0:00:45] } 17... Qd7 { [%eval -0.39] [%clk 0:00:51] } 18. Ba3 { [%eval -0.66] [%clk 0:00:44] } 18... Rfe8 { [%eval -0.82] [%clk 0:00:49] } 19. Rc1 { [%eval -2.91] [%clk 0:00:43] } 19... Nxe3 { [%eval -3.09] [%clk 0:00:48] } 20. Qd2 { [%eval -3.87] [%clk 0:00:43] } 20... Nxg2 { [%eval -3.67] [%clk 0:00:47] } 21. Qxg2 { [%eval -4.74] [%clk 0:00:42] } 21... Rxe1+ { [%eval -4.36] [%clk 0:00:45] } 22. Rxe1 { [%eval -4.58] [%clk 0:00:42] } 22... Be4 { [%eval -4.73] [%clk 0:00:44] } 23. Qe2 { [%eval -4.62] [%clk 0:00:41] } 23... Bxf3 { [%eval -4.59] [%clk 0:00:43] } 24. Qxf3 { [%eval -4.7] [%clk 0:00:41] } 24... Bxd4+ { [%eval -4.49] [%clk 0:00:42] } 25. Kg2 { [%eval -4.68] [%clk 0:00:40] } 25... Re8 { [%eval -3.14] [%clk 0:00:42] } 26. Rf1 { [%eval -4.4] [%clk 0:00:37] } 26... c5 { [%eval -4.39] [%clk 0:00:39] } 27. Qf4 { [%eval -5.05] [%clk 0:00:34] } 27... b6 { [%eval -5.0] [%clk 0:00:38] } 28. h4 { [%eval -15.93] [%clk 0:00:33] } 28... Bg7 { [%eval -5.34] [%clk 0:00:37] } 29. Bc1 { [%eval -6.04] [%clk 0:00:30] } 29... d4 { [%eval -5.74] [%clk 0:00:36] } 30. Qf3 { [%eval -5.83] [%clk 0:00:29] } 30... c4 { [%eval -5.13] [%clk 0:00:35] } 31. Qf2 { [%eval -9.06] [%clk 0:00:27] } 31... d3 { [%eval -8.49] [%clk 0:00:34] } 0-1
