[Event "Rated Bullet game"]
[Site "https://lichess.org/m3KveeYn"]
[Date "2021.04.08"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.04.08"]
[UTCTime "22:45:17"]
[WhiteElo "3059"]
[BlackElo "3141"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C15"]
[Opening "French Defense: Winawer Variation, Delayed Exchange Variation"]
[Termination "Normal"]

