[Event "Online League Bullet Arena"]
[Site "https://lichess.org/mjthCTmZ"]
[Date "2021.06.14"]
[White "DrNykterstein"]
[Black "FatherGascoigne"]
[Result "1-0"]
[UTCDate "2021.06.14"]
[UTCTime "18:45:12"]
[WhiteElo "3118"]
[BlackElo "2656"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:00:30] } 1... g6 { [%eval 0.48] [%clk 0:00:30] } 2. g3 { [%eval 0.12] [%clk 0:00:30] } 2... Bg7 { [%eval 0.17] [%clk 0:00:30] } 3. Bg2 { [%eval -0.05] [%clk 0:00:30] } 3... e6 { [%eval 0.66] [%clk 0:00:29] } 4. O-O { [%eval 0.4] [%clk 0:00:30] } 4... f6 { [%eval 1.76] [%clk 0:00:29] } 5. d4 { [%eval 1.5] [%clk 0:00:30] } 5... Nh6 { [%eval 1.74] [%clk 0:00:29] } 6. c4 { [%eval 1.68] [%clk 0:00:30] } 6... Nf7 { [%eval 1.81] [%clk 0:00:29] } 7. Nc3 { [%eval 1.6] [%clk 0:00:30] } 7... O-O { [%eval 1.68] [%clk 0:00:29] } 8. e4 { [%eval 1.44] [%clk 0:00:29] } 8... d6 { [%eval 1.34] [%clk 0:00:29] } 9. d5 { [%eval 0.48] [%clk 0:00:29] } 9... e5 { [%eval 0.55] [%clk 0:00:29] } 10. Be3 { [%eval 0.57] [%clk 0:00:28] } 10... f5 { [%eval 0.71] [%clk 0:00:28] } 11. c5 { [%eval 0.45] [%clk 0:00:27] } 11... Kh8 { [%eval 1.08] [%clk 0:00:28] } 12. cxd6 { [%eval 0.79] [%clk 0:00:26] } 12... cxd6 { [%eval 0.91] [%clk 0:00:28] } 13. Rc1 { [%eval 0.98] [%clk 0:00:26] } 13... Nd7 { [%eval 2.0] [%clk 0:00:28] } 14. Nb5 { [%eval 2.11] [%clk 0:00:25] } 14... a6 { [%eval 5.32] [%clk 0:00:26] } 15. Nc7 { [%eval 5.1] [%clk 0:00:24] } 15... Rb8 { [%eval 6.15] [%clk 0:00:26] } 16. Ne6 { [%eval 6.27] [%clk 0:00:24] } 16... Qe7 { [%eval 6.98] [%clk 0:00:25] } 17. Rc7 { [%eval 5.98] [%clk 0:00:23] } 17... Qf6 { [%eval 6.62] [%clk 0:00:23] } 18. Nfg5 { [%eval 5.84] [%clk 0:00:21] } 18... h6 { [%eval 7.99] [%clk 0:00:21] } 19. Nxf7+ { [%eval 5.63] [%clk 0:00:21] } 19... Rxf7 { [%eval 5.61] [%clk 0:00:21] } 20. Qc2 { [%eval 5.03] [%clk 0:00:20] } 20... Rf8 { [%eval 8.15] [%clk 0:00:18] } 21. Nxf8 { [%eval 8.63] [%clk 0:00:18] } 21... Nxf8 { [%eval 9.31] [%clk 0:00:18] } 22. Rxc8 { [%eval 9.21] [%clk 0:00:17] } 22... Rxc8 { [%eval 9.07] [%clk 0:00:18] } 23. Qxc8 { [%eval 9.21] [%clk 0:00:16] } 23... f4 { [%eval 9.36] [%clk 0:00:18] } 24. gxf4 { [%eval 8.9] [%clk 0:00:14] } 24... exf4 { [%eval 8.97] [%clk 0:00:18] } 25. Bd2 { [%eval 8.93] [%clk 0:00:14] } 25... f3 { [%eval 8.39] [%clk 0:00:18] } 26. Bc3 { [%eval 9.13] [%clk 0:00:14] } 26... Qg5 { [%eval #2] [%clk 0:00:16] } 27. Qxf8+ { [%eval #1] [%clk 0:00:13] } 1-0
