[Event "Rated Bullet game"]
[Site "https://lichess.org/auqiqCFC"]
[Date "2020.05.10"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.10"]
[UTCTime "20:56:45"]
[WhiteElo "3084"]
[BlackElo "3218"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation, Sveshnikov Variation, Chelyabinsk Variation"]
[Termination "Time forfeit"]

