[Event "Rated Bullet game"]
[Site "https://lichess.org/2ThQ7y69"]
[Date "2022.03.14"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.03.14"]
[UTCTime "22:45:34"]
[WhiteElo "3043"]
[BlackElo "3248"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... g6 { [%eval 0.71] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:01:00] } 2... d6 { [%eval 0.67] [%clk 0:01:00] } 3. Nc3 { [%eval 0.68] [%clk 0:00:59] } 3... Nf6 { [%eval 0.72] [%clk 0:01:00] } 4. Nf3 { [%eval 0.09] [%clk 0:00:59] } 4... Bg7 { [%eval 0.66] [%clk 0:00:59] } 5. Be3 { [%eval 0.45] [%clk 0:00:59] } 5... O-O { [%eval 0.64] [%clk 0:00:59] } 6. h3 { [%eval 0.46] [%clk 0:00:58] } 6... a6 { [%eval 0.67] [%clk 0:00:58] } 7. a4 { [%eval 0.4] [%clk 0:00:57] } 7... Nc6 { [%eval 0.13] [%clk 0:00:57] } 8. d5 { [%eval 0.46] [%clk 0:00:56] } 8... Nb4 { [%eval 0.28] [%clk 0:00:57] } 9. Bc4 { [%eval 0.46] [%clk 0:00:55] } 9... e6 { [%eval 0.31] [%clk 0:00:56] } 10. O-O { [%eval 0.36] [%clk 0:00:54] } 10... exd5 { [%eval 0.35] [%clk 0:00:56] } 11. exd5 { [%eval 0.26] [%clk 0:00:54] } 11... a5 { [%eval 0.51] [%clk 0:00:56] } 12. Re1 { [%eval 0.55] [%clk 0:00:53] } 12... Re8 { [%eval 0.72] [%clk 0:00:54] } 13. Qd2 { [%eval 0.44] [%clk 0:00:52] } 13... Bf5 { [%eval 0.78] [%clk 0:00:54] } 14. Nd4 { [%eval 0.75] [%clk 0:00:52] } 14... Ne4 { [%eval 1.1] [%clk 0:00:53] } 15. Nxe4 { [%eval 0.97] [%clk 0:00:51] } 15... Bxe4 { [%eval 1.14] [%clk 0:00:53] } 16. Nb5 { [%eval -2.46] [%clk 0:00:44] } 16... Nxc2 { [%eval -2.53] [%clk 0:00:51] } 17. Bg5 { [%eval -2.48] [%clk 0:00:43] } 17... Qd7 { [%eval -2.18] [%clk 0:00:51] } 18. Rxe4 { [%eval -2.38] [%clk 0:00:42] } 18... Nxa1 { [%eval -2.45] [%clk 0:00:50] } 19. Rh4 { [%eval -2.75] [%clk 0:00:39] } 19... Re5 { [%eval -2.31] [%clk 0:00:45] } 20. Nc3 { [%eval -4.67] [%clk 0:00:37] } 20... Nc2 { [%eval -3.24] [%clk 0:00:43] } 21. Bf4 { [%eval -4.93] [%clk 0:00:33] } 21... Rf5 { [%eval 1.31] [%clk 0:00:43] } 22. Qxc2 { [%eval 2.24] [%clk 0:00:31] } 22... Bf6 { [%eval 2.21] [%clk 0:00:39] } 23. Rg4 { [%eval -2.22] [%clk 0:00:26] } 23... h5 { [%eval -1.95] [%clk 0:00:39] } 24. Bb5 { [%eval -2.05] [%clk 0:00:26] } 24... Qc8 { [%eval -2.18] [%clk 0:00:37] } 25. Rg3 { [%eval -4.44] [%clk 0:00:17] } 25... Rxf4 { [%eval -4.75] [%clk 0:00:36] } 26. Ne4 { [%eval -7.14] [%clk 0:00:17] } 26... Kg7 { [%eval -4.93] [%clk 0:00:35] } 27. Re3 { [%eval -5.99] [%clk 0:00:16] } 27... Qf5 { [%eval -5.1] [%clk 0:00:34] } 28. g3 { [%eval -5.24] [%clk 0:00:14] } 28... Rf3 { [%eval -0.54] [%clk 0:00:32] } 29. Rxf3 { [%eval -6.41] [%clk 0:00:12] } 29... Qxf3 { [%eval -5.93] [%clk 0:00:32] } 30. Be2 { [%eval -7.3] [%clk 0:00:11] } 30... Qf5 { [%eval -7.01] [%clk 0:00:31] } 31. Kg2 { [%eval -6.86] [%clk 0:00:11] } 31... Re8 { [%eval -6.93] [%clk 0:00:29] } 32. Bf3 { [%eval -6.91] [%clk 0:00:11] } 32... Re7 { [%eval -7.26] [%clk 0:00:27] } 33. Qb3 { [%eval -8.5] [%clk 0:00:10] } 33... Rxe4 { [%eval -8.36] [%clk 0:00:26] } 34. Bxe4 { [%eval -9.39] [%clk 0:00:09] } 34... Qxe4+ { [%eval -9.25] [%clk 0:00:26] } 35. Qf3 { [%eval -9.24] [%clk 0:00:09] } 35... Qxf3+ { [%eval -9.25] [%clk 0:00:25] } 0-1
