[Event "Rated Bullet game"]
[Site "https://lichess.org/7rauG2yN"]
[Date "2022.01.12"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2022.01.12"]
[UTCTime "17:37:53"]
[WhiteElo "3234"]
[BlackElo "3099"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 { [%eval 0.3] [%clk 0:01:00] } 1... d5 { [%eval 0.28] [%clk 0:01:00] } 2. c4 { [%eval 0.35] [%clk 0:00:59] } 2... e6 { [%eval 0.4] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... c6 { [%eval 0.36] [%clk 0:00:59] } 4. g3 { [%eval 0.09] [%clk 0:00:59] } 4... Nf6 { [%eval 0.27] [%clk 0:00:58] } 5. Bg2 { [%eval 0.22] [%clk 0:00:59] } 5... dxc4 { [%eval 0.62] [%clk 0:00:58] } 6. O-O { [%eval 0.0] [%clk 0:00:59] } 6... b5 { [%eval 0.09] [%clk 0:00:58] } 7. b3 { [%eval 0.05] [%clk 0:00:58] } 7... Bb7 { [%eval 2.14] [%clk 0:00:58] } 8. bxc4 { [%eval 1.92] [%clk 0:00:57] } 8... a6 { [%eval 2.92] [%clk 0:00:57] } 9. c5 { [%eval 2.83] [%clk 0:00:56] } 9... Nbd7 { [%eval 3.02] [%clk 0:00:55] } 10. Nbd2 { [%eval 3.0] [%clk 0:00:56] } 10... Be7 { [%eval 2.88] [%clk 0:00:54] } 11. Bb2 { [%eval 2.76] [%clk 0:00:55] } 11... O-O { [%eval 2.54] [%clk 0:00:54] } 12. e4 { [%eval 2.91] [%clk 0:00:54] } 12... a5 { [%eval 2.65] [%clk 0:00:54] } 13. e5 { [%eval 2.73] [%clk 0:00:53] } 13... Nd5 { [%eval 2.67] [%clk 0:00:53] } 14. Ne4 { [%eval 2.68] [%clk 0:00:53] } 14... b4 { [%eval 2.77] [%clk 0:00:53] } 15. Nd6 { [%eval 2.75] [%clk 0:00:52] } 15... Ba6 { [%eval 2.93] [%clk 0:00:53] } 16. Re1 { [%eval 2.62] [%clk 0:00:52] } 16... a4 { [%eval 3.12] [%clk 0:00:52] } 17. Qxa4 { [%eval 2.59] [%clk 0:00:50] } 17... Bf1 { [%eval 4.61] [%clk 0:00:51] } 18. Qxc6 { [%eval 3.32] [%clk 0:00:48] } 18... Bxg2 { [%eval 4.53] [%clk 0:00:51] } 19. Kxg2 { [%eval 5.04] [%clk 0:00:48] } 19... Bxd6 { [%eval 5.75] [%clk 0:00:48] } 20. exd6 { [%eval 5.8] [%clk 0:00:46] } 20... Ra7 { [%eval 6.64] [%clk 0:00:47] } 21. a3 { [%eval 6.5] [%clk 0:00:45] } 21... b3 { [%eval 7.15] [%clk 0:00:41] } 22. Nd2 { [%eval 3.47] [%clk 0:00:43] } 22... Qa5 { [%eval 6.61] [%clk 0:00:33] } 23. Rad1 { [%eval -5.08] [%clk 0:00:39] } 23... Nb8 { [%eval -5.23] [%clk 0:00:32] } 24. Nxb3 { [%eval -5.59] [%clk 0:00:34] } 24... Qxe1 { [%eval -5.86] [%clk 0:00:30] } 25. Qxd5 { [%eval -10.12] [%clk 0:00:29] } 25... Qxd1 { [%eval -10.24] [%clk 0:00:29] } 26. Qc4 { [%eval -10.97] [%clk 0:00:29] } 26... Rc8 { [%eval -6.88] [%clk 0:00:27] } 27. a4 { [%eval -10.15] [%clk 0:00:27] } 27... Nc6 { [%eval -8.23] [%clk 0:00:25] } 28. Bc3 { [%eval -8.55] [%clk 0:00:27] } 28... Qc2 { [%eval -7.47] [%clk 0:00:23] } 29. a5 { [%eval -7.45] [%clk 0:00:26] } 29... Qe4+ { [%eval -6.72] [%clk 0:00:23] } 30. Kg1 { [%eval -7.15] [%clk 0:00:23] } 30... Qd5 { [%eval -6.62] [%clk 0:00:23] } 31. Qa4 { [%eval -8.43] [%clk 0:00:17] } 31... Rb8 { [%eval -6.82] [%clk 0:00:22] } 32. Nd2 { [%eval -7.24] [%clk 0:00:16] } 32... h5 { [%eval -6.43] [%clk 0:00:22] } 33. h4 { [%eval -6.53] [%clk 0:00:15] } 33... g6 { [%eval -6.2] [%clk 0:00:19] } 34. Nf1 { [%eval -11.08] [%clk 0:00:15] } 34... Ra6 { [%eval -6.08] [%clk 0:00:16] } 35. Ne3 { [%eval -11.07] [%clk 0:00:14] } 35... Qb3 { [%eval -7.23] [%clk 0:00:16] } 36. Qxb3 { [%eval -7.46] [%clk 0:00:12] } 36... Rxb3 { [%eval -7.46] [%clk 0:00:16] } 37. d5 { [%eval -7.98] [%clk 0:00:12] } 37... Rxc3 { [%eval -7.93] [%clk 0:00:13] } 38. dxc6 { [%eval -7.99] [%clk 0:00:11] } 38... Rxc6 { [%eval -8.14] [%clk 0:00:13] } 39. Nd5 { [%eval -7.82] [%clk 0:00:11] } 39... R6xc5 { [%eval -6.98] [%clk 0:00:09] } 0-1
