[Event "Titled Arena September '19"]
[Site "https://lichess.org/s6FkxJsE"]
[Date "2019.09.07"]
[White "Eduiturri"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "20:01:10"]
[WhiteElo "2806"]
[BlackElo "3019"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Indian Formation"]
[Termination "Normal"]

