[Event "Rated Bullet game"]
[Site "https://lichess.org/Cw5mtBIa"]
[Date "2019.01.31"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.31"]
[UTCTime "18:37:55"]
[WhiteElo "2820"]
[BlackElo "3172"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... d5 { [%eval 0.33] [%clk 0:01:00] } 3. e5 { [%eval -0.08] [%clk 0:00:59] } 3... c5 { [%eval 0.11] [%clk 0:01:00] } 4. Nf3 { [%eval -0.05] [%clk 0:00:59] } 4... cxd4 { [%eval 0.06] [%clk 0:01:00] } 5. Qxd4 { [%eval 0.0] [%clk 0:00:59] } 5... Nc6 { [%eval 0.0] [%clk 0:01:00] } 6. Qf4 { [%eval -0.24] [%clk 0:00:58] } 6... f6 { [%eval 0.7] [%clk 0:00:59] } 7. h4 { [%eval -0.18] [%clk 0:00:55] } 7... fxe5 { [%eval 0.25] [%clk 0:00:57] } 8. Nxe5 { [%eval -0.01] [%clk 0:00:55] } 8... Nxe5 { [%eval 0.47] [%clk 0:00:57] } 9. Qxe5 { [%eval 0.35] [%clk 0:00:55] } 9... Nf6 { [%eval 0.84] [%clk 0:00:57] } 10. Nc3 { [%eval 0.41] [%clk 0:00:53] } 10... e6 { [%eval 0.67] [%clk 0:00:56] } 11. Bb5+ { [%eval 0.68] [%clk 0:00:52] } 11... Kf7 { [%eval 0.71] [%clk 0:00:55] } 12. Bf4 { [%eval 0.57] [%clk 0:00:51] } 12... a6 { [%eval 1.08] [%clk 0:00:54] } 13. Bd3 { [%eval 1.02] [%clk 0:00:50] } 13... Bd7 { [%eval 1.38] [%clk 0:00:54] } 14. O-O-O { [%eval 1.3] [%clk 0:00:49] } 14... Rc8 { [%eval 1.25] [%clk 0:00:53] } 15. Rhe1 { [%eval 0.75] [%clk 0:00:45] } 15... Bb4 { [%eval 0.66] [%clk 0:00:50] } 16. Bd2 { [%eval 0.4] [%clk 0:00:45] } 16... Qc7 { [%eval 0.38] [%clk 0:00:48] } 17. Qg5 { [%eval 0.23] [%clk 0:00:43] } 17... Rhf8 { [%eval 0.12] [%clk 0:00:47] } 18. h5 { [%eval 0.0] [%clk 0:00:42] } 18... Qa5 { [%eval 1.26] [%clk 0:00:41] } 19. h6 { [%eval 1.22] [%clk 0:00:38] } 19... g6 { [%eval 1.23] [%clk 0:00:40] } 20. Re3 { [%eval 1.17] [%clk 0:00:26] } 20... Bxc3 { [%eval 2.75] [%clk 0:00:39] } 21. Bxc3 { [%eval 2.92] [%clk 0:00:24] } 21... Rxc3 { [%eval 2.98] [%clk 0:00:39] } 22. bxc3 { [%eval 1.79] [%clk 0:00:24] } 22... Ke7 { [%eval 3.0] [%clk 0:00:36] } 23. Qe5 { [%eval 2.13] [%clk 0:00:18] } 23... Rc8 { [%eval 3.43] [%clk 0:00:34] } 24. Kd2 { [%eval 2.46] [%clk 0:00:14] } 24... Qc5 { [%eval 3.73] [%clk 0:00:30] } 25. Rde1 { [%eval 2.35] [%clk 0:00:13] } 25... Ng4 { [%eval 4.05] [%clk 0:00:28] } 26. Qg7+ { [%eval 3.87] [%clk 0:00:13] } 26... Kd6 { [%eval 3.81] [%clk 0:00:28] } 27. Rf3 { [%eval 3.66] [%clk 0:00:09] } 27... e5 { [%eval 3.76] [%clk 0:00:27] } 28. Rf6+ { [%eval 0.07] [%clk 0:00:07] } 28... Be6 { [%eval 0.0] [%clk 0:00:24] } 29. f4 { [%eval -0.84] [%clk 0:00:06] } 29... Qxc3+ { [%eval -0.72] [%clk 0:00:23] } 30. Kd1 { [%eval -1.09] [%clk 0:00:05] } 30... e4 { [%eval 0.0] [%clk 0:00:20] } 31. Rxe6+ { [%eval -2.1] [%clk 0:00:04] } 31... Kxe6 { [%eval -1.5] [%clk 0:00:20] } 32. Qxc3 { [%eval -4.37] [%clk 0:00:02] } 32... Rxc3 { [%eval -4.16] [%clk 0:00:19] } 33. f5+ { [%eval -6.15] [%clk 0:00:02] } 33... gxf5 { [%eval -5.95] [%clk 0:00:18] } 34. Kd2 { [%eval -6.02] [%clk 0:00:02] } 34... d4 { [%eval -4.29] [%clk 0:00:17] } 0-1
