[Event "Titled Arena June '20"]
[Site "https://lichess.org/uE5yqEyw"]
[Date "2020.06.27"]
[White "Grandelicious"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "19:55:23"]
[WhiteElo "2841"]
[BlackElo "3183"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.47] [%clk 0:01:00] } 3. c3 { [%eval 0.13] [%clk 0:00:59] } 3... d5 { [%eval 0.27] [%clk 0:00:59] } 4. exd5 { [%eval 0.18] [%clk 0:00:58] } 4... exd5 { [%eval 0.47] [%clk 0:00:59] } 5. d4 { [%eval 0.43] [%clk 0:00:57] } 5... Nc6 { [%eval 0.43] [%clk 0:00:59] } 6. Be3 { [%eval 0.05] [%clk 0:00:57] } 6... cxd4 { [%eval 0.0] [%clk 0:00:58] } 7. Bxd4 { [%eval 0.0] [%clk 0:00:57] } 7... Nf6 { [%eval -0.01] [%clk 0:00:56] } 8. Bb5 { [%eval 0.05] [%clk 0:00:56] } 8... Bd6 { [%eval 0.22] [%clk 0:00:55] } 9. O-O { [%eval 0.13] [%clk 0:00:55] } 9... O-O { [%eval 0.17] [%clk 0:00:55] } 10. Nbd2 { [%eval -0.3] [%clk 0:00:54] } 10... Nxd4 { [%eval -0.16] [%clk 0:00:53] } 11. Nxd4 { [%eval -0.2] [%clk 0:00:53] } 11... Bc7 { [%eval 0.0] [%clk 0:00:53] } 12. N2f3 { [%eval -0.09] [%clk 0:00:52] } 12... Qd6 { [%eval -0.05] [%clk 0:00:53] } 13. Re1 { [%eval -0.13] [%clk 0:00:51] } 13... a6 { [%eval 0.08] [%clk 0:00:52] } 14. Bf1 { [%eval -0.26] [%clk 0:00:50] } 14... Bd7 { [%eval -0.34] [%clk 0:00:52] } 15. Qd2 { [%eval -1.3] [%clk 0:00:50] } 15... Rfe8 { [%eval -0.44] [%clk 0:00:52] } 16. Rxe8+ { [%eval -0.66] [%clk 0:00:48] } 16... Rxe8 { [%eval -0.63] [%clk 0:00:50] } 17. Re1 { [%eval -0.51] [%clk 0:00:48] } 17... Ne4 { [%eval -0.55] [%clk 0:00:50] } 18. Qd1 { [%eval -0.8] [%clk 0:00:47] } 18... g6 { [%eval -0.54] [%clk 0:00:49] } 19. Bd3 { [%eval -0.81] [%clk 0:00:46] } 19... Bb6 { [%eval -0.11] [%clk 0:00:48] } 20. Qc2 { [%eval -0.66] [%clk 0:00:45] } 20... Nc5 { [%eval -0.05] [%clk 0:00:46] } 21. Rxe8+ { [%eval 0.0] [%clk 0:00:43] } 21... Bxe8 { [%eval 0.0] [%clk 0:00:46] } 22. Qe2 { [%eval 0.0] [%clk 0:00:43] } 22... Bd7 { [%eval 0.0] [%clk 0:00:44] } 23. Bc2 { [%eval 0.0] [%clk 0:00:42] } 23... Ne6 { [%eval 0.0] [%clk 0:00:43] } 24. Nxe6 { [%eval -0.21] [%clk 0:00:40] } 24... fxe6 { [%eval 0.0] [%clk 0:00:43] } 25. Ne5 { [%eval -0.41] [%clk 0:00:39] } 25... Bb5 { [%eval 0.01] [%clk 0:00:42] } 26. Qe1 { [%eval -0.26] [%clk 0:00:38] } 26... Qf8 { [%eval 1.08] [%clk 0:00:40] } 27. g3 { [%eval 0.21] [%clk 0:00:36] } 27... Qf6 { [%eval 2.99] [%clk 0:00:39] } 28. Kg2 { [%eval -1.61] [%clk 0:00:36] } 28... Bxf2 { [%eval -1.54] [%clk 0:00:38] } 29. Qxf2 { [%eval -1.57] [%clk 0:00:29] } 29... Qxe5 { [%eval -1.54] [%clk 0:00:37] } 30. Bb3 { [%eval -2.87] [%clk 0:00:26] } 30... Kg7 { [%eval -1.79] [%clk 0:00:36] } 31. Qb6 { [%eval #-3] [%clk 0:00:24] } 31... Qe2+ { [%eval -2.46] [%clk 0:00:34] } 32. Kh3 { [%eval #-4] [%clk 0:00:24] } 32... Qf1+ { [%eval #-3] [%clk 0:00:32] } 33. Kh4 { [%eval #-3] [%clk 0:00:23] } 33... Qf6+ { [%eval #-2] [%clk 0:00:31] } 34. Kh3 { [%eval #-2] [%clk 0:00:22] } 34... Bf1+ { [%eval #-1] [%clk 0:00:31] } 35. Kg4 { [%eval #-1] [%clk 0:00:22] } 35... h5# { [%clk 0:00:31] } 0-1
