[Event "Rated Bullet game"]
[Site "https://lichess.org/kEomaIL1"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "09:03:10"]
[WhiteElo "3205"]
[BlackElo "3137"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:59] } 2... d5 { [%eval 0.1] [%clk 0:01:00] } 3. e5 { [%eval 0.04] [%clk 0:00:58] } 3... c5 { [%eval -0.1] [%clk 0:00:59] } 4. c3 { [%eval 0.0] [%clk 0:00:58] } 4... d4 { [%eval 0.15] [%clk 0:00:58] } 5. Bd3 { [%eval 0.16] [%clk 0:00:57] } 5... Nc6 { [%eval 0.29] [%clk 0:00:58] } 6. Be4 { [%eval 0.0] [%clk 0:00:57] } 6... Nge7 { [%eval 0.38] [%clk 0:00:57] } 7. O-O { [%eval 0.15] [%clk 0:00:56] } 7... g6 { [%eval 0.74] [%clk 0:00:57] } 8. Re1 { [%eval 0.24] [%clk 0:00:53] } 8... Bg7 { [%eval 0.28] [%clk 0:00:56] } 9. Bc2 { [%eval -1.95] [%clk 0:00:51] } 9... Qc7 { [%eval -0.23] [%clk 0:00:54] } 10. Qe2 { [%eval -0.19] [%clk 0:00:50] } 10... O-O { [%eval -0.31] [%clk 0:00:54] } 11. a4 { [%eval -0.22] [%clk 0:00:49] } 11... b6 { [%eval -0.05] [%clk 0:00:53] } 12. Na3 { [%eval -0.17] [%clk 0:00:49] } 12... Rd8 { [%eval -0.33] [%clk 0:00:50] } 13. h4 { [%eval -0.66] [%clk 0:00:47] } 13... Qd7 { [%eval -0.25] [%clk 0:00:49] } 14. h5 { [%eval -5.37] [%clk 0:00:46] } 14... d3 { [%eval -5.26] [%clk 0:00:49] } 15. Qe3 { [%eval -5.51] [%clk 0:00:40] } 15... dxc2 { [%eval -5.61] [%clk 0:00:48] } 16. h6 { [%eval -6.62] [%clk 0:00:38] } 16... Nf5 { [%eval -6.69] [%clk 0:00:47] } 17. hxg7 { [%eval -10.73] [%clk 0:00:36] } 17... Nxe3 { [%eval -10.76] [%clk 0:00:47] } 18. fxe3 { [%eval -10.69] [%clk 0:00:36] } 0-1
