[Event "Rated Bullet game"]
[Site "https://lichess.org/EMcS1tGM"]
[Date "2020.10.27"]
[White "DrNykterstein"]
[Black "SindarovGM"]
[Result "1-0"]
[UTCDate "2020.10.27"]
[UTCTime "17:26:28"]
[WhiteElo "3113"]
[BlackElo "2834"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval -0.33] [%clk 0:01:00] } 2... d5 { [%eval -0.28] [%clk 0:00:59] } 3. Bf4 { [%eval -0.4] [%clk 0:00:59] } 3... a6 { [%eval -0.29] [%clk 0:00:59] } 4. e3 { [%eval -0.35] [%clk 0:00:58] } 4... c5 { [%eval -0.23] [%clk 0:00:58] } 5. dxc5 { [%eval 0.0] [%clk 0:00:58] } 5... Nc6 { [%eval 0.47] [%clk 0:00:58] } 6. a3 { [%eval 0.13] [%clk 0:00:56] } 6... e5 { [%eval -0.09] [%clk 0:00:56] } 7. Bg5 { [%eval 0.39] [%clk 0:00:55] } 7... Be6 { [%eval 0.17] [%clk 0:00:55] } 8. b4 { [%eval 0.74] [%clk 0:00:54] } 8... Be7 { [%eval 0.61] [%clk 0:00:53] } 9. Nf3 { [%eval 0.5] [%clk 0:00:53] } 9... O-O { [%eval 0.28] [%clk 0:00:52] } 10. Be2 { [%eval 0.13] [%clk 0:00:52] } 10... d4 { [%eval 0.88] [%clk 0:00:50] } 11. exd4 { [%eval 0.95] [%clk 0:00:52] } 11... exd4 { [%eval 1.1] [%clk 0:00:50] } 12. Na4 { [%eval 0.74] [%clk 0:00:52] } 12... Ne4 { [%eval 1.45] [%clk 0:00:47] } 13. Bxe7 { [%eval 1.45] [%clk 0:00:51] } 13... Qxe7 { [%eval 1.06] [%clk 0:00:47] } 14. O-O { [%eval 1.53] [%clk 0:00:50] } 14... Rad8 { [%eval 1.76] [%clk 0:00:47] } 15. Bd3 { [%eval 0.69] [%clk 0:00:50] } 15... f5 { [%eval 1.8] [%clk 0:00:44] } 16. Re1 { [%eval 1.75] [%clk 0:00:49] } 16... Qf6 { [%eval 1.72] [%clk 0:00:44] } 17. Nb6 { [%eval 1.75] [%clk 0:00:46] } 17... Bf7 { [%eval 2.06] [%clk 0:00:41] } 18. Qc1 { [%eval 1.27] [%clk 0:00:44] } 18... Bh5 { [%eval 2.14] [%clk 0:00:39] } 19. Bc4+ { [%eval 0.8] [%clk 0:00:38] } 19... Kh8 { [%eval 0.79] [%clk 0:00:38] } 20. Nd5 { [%eval 0.0] [%clk 0:00:37] } 20... Rxd5 { [%eval 0.0] [%clk 0:00:24] } 21. Bxd5 { [%eval 0.0] [%clk 0:00:36] } 21... Bxf3 { [%eval 0.0] [%clk 0:00:23] } 22. gxf3 { [%eval 0.0] [%clk 0:00:36] } 22... Qg6+ { [%eval 1.44] [%clk 0:00:23] } 23. Kf1 { [%eval 1.44] [%clk 0:00:36] } 23... Ne5 { [%eval 7.98] [%clk 0:00:22] } 24. Qf4 { [%eval 8.02] [%clk 0:00:34] } 24... Nxf3 { [%eval 7.87] [%clk 0:00:20] } 25. Bxe4 { [%eval 8.02] [%clk 0:00:33] } 25... Qg1+ { [%eval 9.21] [%clk 0:00:14] } 26. Ke2 { [%eval 9.18] [%clk 0:00:31] } 26... Nxe1 { [%eval 9.1] [%clk 0:00:14] } 27. Rxe1 { [%eval 8.63] [%clk 0:00:30] } 27... Qg6 { [%eval 8.91] [%clk 0:00:13] } 28. Bd3 { [%eval 8.25] [%clk 0:00:29] } 1-0
