[Event "Rated Bullet game"]
[Site "https://lichess.org/SMBbyvCg"]
[Date "2020.05.14"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "09:47:52"]
[WhiteElo "3124"]
[BlackElo "3219"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D27"]
[Opening "Queen's Gambit Accepted: Classical Defense, Rubinstein Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:59] } 2... dxc4 { [%eval 0.29] [%clk 0:00:59] } 3. Nf3 { [%eval 0.24] [%clk 0:00:58] } 3... e6 { [%eval 0.3] [%clk 0:00:59] } 4. e3 { [%eval 0.31] [%clk 0:00:58] } 4... Nf6 { [%eval 0.24] [%clk 0:00:59] } 5. Bxc4 { [%eval 0.23] [%clk 0:00:58] } 5... a6 { [%eval 0.32] [%clk 0:00:59] } 6. O-O { [%eval 0.32] [%clk 0:00:58] } 6... c5 { [%eval 0.5] [%clk 0:00:57] } 7. a4 { [%eval 0.0] [%clk 0:00:56] } 7... Nc6 { [%eval 0.3] [%clk 0:00:56] } 8. Nc3 { [%eval 0.6] [%clk 0:00:56] } 8... Be7 { [%eval 0.57] [%clk 0:00:55] } 9. d5 { [%eval -0.21] [%clk 0:00:56] } 9... exd5 { [%eval 0.0] [%clk 0:00:55] } 10. Nxd5 { [%eval -0.08] [%clk 0:00:56] } 10... Nxd5 { [%eval 0.0] [%clk 0:00:54] } 11. Bxd5 { [%eval 0.0] [%clk 0:00:56] } 11... Nb4 { [%eval 0.25] [%clk 0:00:54] } 12. Bc4 { [%eval 0.12] [%clk 0:00:55] } 12... O-O { [%eval 0.32] [%clk 0:00:52] } 13. e4 { [%eval 0.28] [%clk 0:00:54] } 13... Qxd1 { [%eval 0.25] [%clk 0:00:50] } 14. Rxd1 { [%eval 0.36] [%clk 0:00:54] } 14... Be6 { [%eval 0.24] [%clk 0:00:49] } 15. Bxe6 { [%eval 0.38] [%clk 0:00:52] } 15... fxe6 { [%eval 0.28] [%clk 0:00:49] } 16. Be3 { [%eval 0.0] [%clk 0:00:52] } 16... Rfd8 { [%eval 0.02] [%clk 0:00:49] } 17. Rac1 { [%eval -0.29] [%clk 0:00:51] } 17... Nd3 { [%eval -0.37] [%clk 0:00:48] } 18. Rc2 { [%eval -3.66] [%clk 0:00:50] } 18... Nxb2 { [%eval -3.48] [%clk 0:00:47] } 19. Rxd8+ { [%eval -4.15] [%clk 0:00:49] } 19... Rxd8 { [%eval -4.27] [%clk 0:00:46] } 20. g3 { [%eval -4.36] [%clk 0:00:48] } 20... Nxa4 { [%eval -4.14] [%clk 0:00:45] } 21. Ne5 { [%eval -4.46] [%clk 0:00:47] } 21... b5 { [%eval -4.54] [%clk 0:00:44] } 22. Nc6 { [%eval -4.44] [%clk 0:00:47] } 22... Rd7 { [%eval -4.0] [%clk 0:00:43] } 23. Ne5 { [%eval -4.86] [%clk 0:00:44] } 23... Rc7 { [%eval -4.64] [%clk 0:00:42] } 24. Bf4 { [%eval -5.01] [%clk 0:00:43] } 24... Bd6 { [%eval -4.74] [%clk 0:00:40] } 25. Rd2 { [%eval -4.69] [%clk 0:00:43] } 25... Bxe5 { [%eval -4.43] [%clk 0:00:39] } 26. Bxe5 { [%eval -4.28] [%clk 0:00:43] } 26... Rb7 { [%eval -3.9] [%clk 0:00:38] } 27. Rd8+ { [%eval -4.83] [%clk 0:00:42] } 27... Kf7 { [%eval -4.49] [%clk 0:00:37] } 28. h4 { [%eval -5.82] [%clk 0:00:42] } 28... c4 { [%eval -5.95] [%clk 0:00:37] } 29. h5 { [%eval -7.03] [%clk 0:00:41] } 29... c3 { [%eval -5.43] [%clk 0:00:36] } 30. Bd6 { [%eval -8.31] [%clk 0:00:41] } 30... e5 { [%eval -7.86] [%clk 0:00:34] } 31. Bxe5 { [%eval -10.4] [%clk 0:00:40] } 31... b4 { [%eval -10.98] [%clk 0:00:33] } 32. h6 { [%eval -10.75] [%clk 0:00:38] } 32... gxh6 { [%eval -10.83] [%clk 0:00:31] } 33. Rh8 { [%eval -10.67] [%clk 0:00:37] } 33... Ke6 { [%eval -10.44] [%clk 0:00:31] } 34. Re8+ { [%eval -9.64] [%clk 0:00:36] } 34... Re7 { [%eval -8.13] [%clk 0:00:29] } 35. Rh8 { [%eval -17.5] [%clk 0:00:36] } 0-1
