[Event "Rated Bullet game"]
[Site "https://lichess.org/kAVY3krw"]
[Date "2021.03.04"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.04"]
[UTCTime "23:34:56"]
[WhiteElo "2998"]
[BlackElo "3132"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Delayed Alapin"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. c3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. Bd3 { [%eval -0.21] [%clk 0:00:58] } 4... Nc6 { [%eval 0.01] [%clk 0:00:59] } 5. O-O { [%eval -0.16] [%clk 0:00:57] } 5... Bg4 { [%eval 0.0] [%clk 0:00:58] } 6. h3 { [%eval 0.0] [%clk 0:00:57] } 6... Bxf3 { [%eval 0.47] [%clk 0:00:57] } 7. Qxf3 { [%eval 0.25] [%clk 0:00:57] } 7... g5 { [%eval 0.81] [%clk 0:00:56] } 8. Bc2 { [%eval 0.41] [%clk 0:00:55] } 8... h5 { [%eval 0.25] [%clk 0:00:55] } 9. Qe2 { [%eval 0.51] [%clk 0:00:55] } 9... g4 { [%eval 0.4] [%clk 0:00:55] } 10. h4 { [%eval 0.43] [%clk 0:00:54] } 10... e6 { [%eval 0.33] [%clk 0:00:54] } 11. d3 { [%eval 0.32] [%clk 0:00:54] } 11... Nd7 { [%eval 0.5] [%clk 0:00:53] } 12. g3 { [%eval 0.57] [%clk 0:00:52] } 12... Nde5 { [%eval 0.25] [%clk 0:00:52] } 13. Nd2 { [%eval 0.46] [%clk 0:00:52] } 13... Bh6 { [%eval 0.76] [%clk 0:00:51] } 14. Kg2 { [%eval 0.14] [%clk 0:00:50] } 14... Bxd2 { [%eval 0.0] [%clk 0:00:50] } 15. Bxd2 { [%eval -0.18] [%clk 0:00:50] } 15... Nf3 { [%eval 0.11] [%clk 0:00:50] } 16. Bf4 { [%eval -0.18] [%clk 0:00:48] } 16... Qd7 { [%eval -0.29] [%clk 0:00:49] } 17. Rad1 { [%eval -0.66] [%clk 0:00:47] } 17... O-O-O { [%eval 0.0] [%clk 0:00:49] } 18. Be3 { [%eval -0.68] [%clk 0:00:42] } 18... Kb8 { [%eval -0.08] [%clk 0:00:48] } 19. d4 { [%eval 0.0] [%clk 0:00:42] } 19... cxd4 { [%eval -0.08] [%clk 0:00:48] } 20. cxd4 { [%eval 0.07] [%clk 0:00:42] } 20... d5 { [%eval 0.0] [%clk 0:00:47] } 21. e5 { [%eval -0.65] [%clk 0:00:40] } 21... Ne7 { [%eval -0.07] [%clk 0:00:47] } 22. Rd3 { [%eval -0.71] [%clk 0:00:35] } 22... Rc8 { [%eval -0.12] [%clk 0:00:46] } 23. Rb3 { [%eval -0.87] [%clk 0:00:35] } 23... Nf5 { [%eval 0.59] [%clk 0:00:45] } 24. Rd1 { [%eval -1.59] [%clk 0:00:33] } 24... Rc4 { [%eval 0.55] [%clk 0:00:42] } 25. Bxf5 { [%eval 0.69] [%clk 0:00:28] } 25... exf5 { [%eval 0.67] [%clk 0:00:42] } 26. Bf4 { [%eval 0.57] [%clk 0:00:27] } 26... Qe6 { [%eval 0.75] [%clk 0:00:41] } 27. Rc3 { [%eval -0.74] [%clk 0:00:23] } 27... Rhc8 { [%eval 0.75] [%clk 0:00:37] } 28. Rxc4 { [%eval -0.07] [%clk 0:00:23] } 28... Rxc4 { [%eval -0.38] [%clk 0:00:37] } 29. b3 { [%eval -0.98] [%clk 0:00:22] } 29... Rxd4 { [%eval -1.28] [%clk 0:00:36] } 30. Rxd4 { [%eval -1.37] [%clk 0:00:22] } 30... Nxd4 { [%eval -1.31] [%clk 0:00:36] } 31. Qe3 { [%eval -1.31] [%clk 0:00:21] } 31... Nf3 { [%eval -1.24] [%clk 0:00:35] } 32. Qc5 { [%eval -1.57] [%clk 0:00:19] } 32... b6 { [%eval -0.82] [%clk 0:00:34] } 33. Qf8+ { [%eval -0.87] [%clk 0:00:18] } 33... Kb7 { [%eval -0.78] [%clk 0:00:34] } 34. Qg7 { [%eval -5.0] [%clk 0:00:17] } 34... d4 { [%eval -5.0] [%clk 0:00:34] } 35. Qh7 { [%eval -10.91] [%clk 0:00:15] } 35... Qd5 { [%eval -11.29] [%clk 0:00:33] } 36. Qxh5 { [%eval #-10] [%clk 0:00:11] } 36... d3 { [%eval #-9] [%clk 0:00:30] } 37. e6 { [%eval #-2] [%clk 0:00:09] } 37... Ne1+ { [%eval #-1] [%clk 0:00:28] } 38. Kh2 { [%eval #-1] [%clk 0:00:08] } 38... Qg2# { [%clk 0:00:27] } 0-1
