[Event "Rated Bullet game"]
[Site "https://lichess.org/EBZsSuix"]
[Date "2020.06.22"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.06.22"]
[UTCTime "21:21:54"]
[WhiteElo "3168"]
[BlackElo "2921"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. f4 { [%eval -0.18] [%clk 0:00:58] } 2... d6 { [%eval 0.31] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:57] } 3... g6 { [%eval 0.37] [%clk 0:00:59] } 4. Bc4 { [%eval 0.0] [%clk 0:00:56] } 4... Bg7 { [%eval 0.08] [%clk 0:00:59] } 5. Nc3 { [%eval -0.31] [%clk 0:00:55] } 5... Nc6 { [%eval 0.0] [%clk 0:00:58] } 6. O-O { [%eval -0.31] [%clk 0:00:54] } 6... e6 { [%eval 0.0] [%clk 0:00:58] } 7. d3 { [%eval -0.41] [%clk 0:00:54] } 7... Nge7 { [%eval -0.35] [%clk 0:00:57] } 8. a3 { [%eval -0.33] [%clk 0:00:54] } 8... O-O { [%eval -0.4] [%clk 0:00:56] } 9. Qe1 { [%eval -0.51] [%clk 0:00:54] } 9... Nd4 { [%eval -0.13] [%clk 0:00:56] } 10. f5 { [%eval -2.0] [%clk 0:00:53] } 10... Nxc2 { [%eval -2.19] [%clk 0:00:55] } 11. Qg3 { [%eval -4.3] [%clk 0:00:51] } 11... exf5 { [%eval -1.23] [%clk 0:00:54] } 12. Bg5 { [%eval -1.24] [%clk 0:00:49] } 12... Nxa1 { [%eval 2.4] [%clk 0:00:49] } 13. Qh4 { [%eval 2.38] [%clk 0:00:48] } 13... Re8 { [%eval 2.25] [%clk 0:00:46] } 14. Nd5 { [%eval 2.3] [%clk 0:00:48] } 14... Nxd5 { [%eval 7.48] [%clk 0:00:39] } 15. Bxd8 { [%eval 7.07] [%clk 0:00:48] } 15... Ne3 { [%eval 10.5] [%clk 0:00:39] } 16. Bf6 { [%eval 3.46] [%clk 0:00:41] } 16... h6 { [%eval 4.88] [%clk 0:00:35] } 17. Rxa1 { [%eval 5.1] [%clk 0:00:37] } 17... Nxc4 { [%eval 4.95] [%clk 0:00:34] } 18. Bxg7 { [%eval 5.28] [%clk 0:00:36] } 18... fxe4 { [%eval 22.32] [%clk 0:00:32] } 19. Qxh6 { [%eval 21.41] [%clk 0:00:34] } 1-0
