[Event "Rated Bullet game"]
[Site "https://lichess.org/1Ot7nMcK"]
[Date "2020.07.01"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.01"]
[UTCTime "23:56:46"]
[WhiteElo "2949"]
[BlackElo "3138"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Time forfeit"]

