[Event "Rated Bullet game"]
[Site "https://lichess.org/uMLd9tzP"]
[Date "2020.06.06"]
[White "DrNykterstein"]
[Black "Andrey_Esipenko"]
[Result "1/2-1/2"]
[UTCDate "2020.06.06"]
[UTCTime "15:55:16"]
[WhiteElo "3213"]
[BlackElo "2872"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. c4 { [%eval -0.8] [%clk 0:00:59] } 3... Qa5 { [%eval 0.27] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.0] [%clk 0:00:58] } 5. d4 { [%eval 0.17] [%clk 0:00:59] } 5... c6 { [%eval 0.93] [%clk 0:00:58] } 6. Nf3 { [%eval 0.75] [%clk 0:00:58] } 6... Bg4 { [%eval 1.01] [%clk 0:00:57] } 7. Qb3 { [%eval 0.76] [%clk 0:00:56] } 7... Qb6 { [%eval 0.73] [%clk 0:00:56] } 8. Ne5 { [%eval 0.76] [%clk 0:00:55] } 8... Bf5 { [%eval 0.78] [%clk 0:00:55] } 9. Be3 { [%eval 0.62] [%clk 0:00:54] } 9... e6 { [%eval 0.7] [%clk 0:00:54] } 10. d5 { [%eval -0.08] [%clk 0:00:53] } 10... Qxb3 { [%eval -0.1] [%clk 0:00:52] } 11. axb3 { [%eval 0.0] [%clk 0:00:53] } 11... Bb4 { [%eval 0.53] [%clk 0:00:49] } 12. dxc6 { [%eval -0.14] [%clk 0:00:51] } 12... Nxc6 { [%eval 0.0] [%clk 0:00:48] } 13. Nxc6 { [%eval -0.02] [%clk 0:00:50] } 13... bxc6 { [%eval 0.0] [%clk 0:00:48] } 14. Be2 { [%eval -0.15] [%clk 0:00:50] } 14... Ne4 { [%eval 0.31] [%clk 0:00:46] } 15. O-O { [%eval 0.33] [%clk 0:00:49] } 15... Nxc3 { [%eval 0.27] [%clk 0:00:44] } 16. bxc3 { [%eval 0.4] [%clk 0:00:49] } 16... Bxc3 { [%eval 0.31] [%clk 0:00:44] } 17. Ra6 { [%eval 0.37] [%clk 0:00:48] } 17... O-O { [%eval 0.59] [%clk 0:00:43] } 18. Bf3 { [%eval 0.0] [%clk 0:00:47] } 18... Rab8 { [%eval 0.03] [%clk 0:00:42] } 19. Bc5 { [%eval -0.43] [%clk 0:00:44] } 19... Rfd8 { [%eval 0.1] [%clk 0:00:40] } 20. Bxa7 { [%eval 0.0] [%clk 0:00:37] } 20... Rxb3 { [%eval 0.0] [%clk 0:00:40] } 21. Rxc6 { [%eval 0.0] [%clk 0:00:36] } 21... g5 { [%eval 0.0] [%clk 0:00:37] } 22. h3 { [%eval 0.0] [%clk 0:00:35] } 22... Bd4 { [%eval 0.0] [%clk 0:00:36] } 23. Rd1 { [%eval -0.03] [%clk 0:00:34] } 23... Rb1 { [%eval 0.0] [%clk 0:00:35] } 24. Rxb1 { [%eval 0.0] [%clk 0:00:32] } 24... Bxb1 { [%eval 0.05] [%clk 0:00:35] } 25. Bxd4 { [%eval 0.0] [%clk 0:00:31] } 25... Rxd4 { [%eval 0.0] [%clk 0:00:34] } 26. c5 { [%eval 0.0] [%clk 0:00:31] } 26... Be4 { [%eval 0.0] [%clk 0:00:34] } 27. Rd6 { [%eval 0.0] [%clk 0:00:30] } 27... Rc4 { [%eval 0.0] [%clk 0:00:29] } 28. Bxe4 { [%eval 0.0] [%clk 0:00:29] } 28... Rxe4 { [%eval 0.0] [%clk 0:00:29] } 29. c6 { [%eval 0.0] [%clk 0:00:28] } 29... Rc4 { [%eval 0.0] [%clk 0:00:29] } 30. Rd8+ { [%eval 0.0] [%clk 0:00:28] } 30... Kg7 { [%eval 0.0] [%clk 0:00:28] } 31. Rc8 { [%eval 0.0] [%clk 0:00:28] } 31... Kf6 { [%eval 0.0] [%clk 0:00:28] } 32. g4 { [%eval 0.0] [%clk 0:00:27] } 32... h5 { [%eval 0.86] [%clk 0:00:27] } 33. Kg2 { [%eval -2.32] [%clk 0:00:27] } 33... hxg4 { [%eval -2.29] [%clk 0:00:26] } 34. hxg4 { [%eval -2.31] [%clk 0:00:26] } 34... Rxg4+ { [%eval -1.91] [%clk 0:00:26] } 35. Kf3 { [%eval -2.26] [%clk 0:00:23] } 35... Rc4 { [%eval -1.66] [%clk 0:00:25] } 36. Kg3 { [%eval -2.81] [%clk 0:00:23] } 36... Kf5 { [%eval -1.6] [%clk 0:00:25] } 37. f3 { [%eval -2.72] [%clk 0:00:22] } 37... f6 { [%eval -2.53] [%clk 0:00:24] } 38. c7 { [%eval -2.15] [%clk 0:00:21] } 38... e5 { [%eval -0.34] [%clk 0:00:24] } 39. Kh3 { [%eval -0.33] [%clk 0:00:20] } 39... Rc3 { [%eval -0.46] [%clk 0:00:23] } 40. Kg2 { [%eval -0.38] [%clk 0:00:20] } 40... Rc4 { [%eval -0.38] [%clk 0:00:20] } 41. Kg3 { [%eval -0.38] [%clk 0:00:19] } 41... Rc2 { [%eval -0.88] [%clk 0:00:19] } 42. Kh3 { [%eval -0.54] [%clk 0:00:18] } 42... Rc3 { [%eval -0.48] [%clk 0:00:19] } 43. Kg2 { [%eval -0.53] [%clk 0:00:18] } 43... Rc6 { [%eval -0.45] [%clk 0:00:19] } 44. Kh3 { [%eval -0.6] [%clk 0:00:17] } 44... Rc3 { [%eval 0.0] [%clk 0:00:19] } 1/2-1/2
