[Event "Rated Bullet game"]
[Site "https://lichess.org/krZAspyT"]
[Date "2021.06.01"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1/2-1/2"]
[UTCDate "2021.06.01"]
[UTCTime "22:20:58"]
[WhiteElo "3199"]
[BlackElo "3032"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.17] [%clk 0:00:59] } 2... d5 { [%eval 0.25] [%clk 0:01:00] } 3. exd5 { [%eval 0.19] [%clk 0:00:59] } 3... cxd5 { [%eval 0.28] [%clk 0:01:00] } 4. Bd3 { [%eval 0.28] [%clk 0:00:59] } 4... Nc6 { [%eval 0.32] [%clk 0:00:59] } 5. c3 { [%eval 0.31] [%clk 0:00:59] } 5... Nf6 { [%eval 0.21] [%clk 0:00:59] } 6. h3 { [%eval 0.22] [%clk 0:00:58] } 6... e5 { [%eval 0.26] [%clk 0:00:58] } 7. dxe5 { [%eval 0.26] [%clk 0:00:58] } 7... Nxe5 { [%eval 0.44] [%clk 0:00:58] } 8. Nf3 { [%eval 0.03] [%clk 0:00:57] } 8... Nxd3+ { [%eval 0.2] [%clk 0:00:57] } 9. Qxd3 { [%eval 0.19] [%clk 0:00:57] } 9... h6 { [%eval 0.51] [%clk 0:00:55] } 10. O-O { [%eval 0.39] [%clk 0:00:56] } 10... Be7 { [%eval 0.45] [%clk 0:00:55] } 11. Re1 { [%eval 0.54] [%clk 0:00:55] } 11... O-O { [%eval 0.52] [%clk 0:00:55] } 12. Bf4 { [%eval 0.21] [%clk 0:00:55] } 12... Be6 { [%eval 0.46] [%clk 0:00:54] } 13. Nbd2 { [%eval 0.48] [%clk 0:00:54] } 13... Re8 { [%eval 0.44] [%clk 0:00:53] } 14. Nd4 { [%eval 0.51] [%clk 0:00:54] } 14... Qb6 { [%eval 1.75] [%clk 0:00:53] } 15. Nb5 { [%eval -0.18] [%clk 0:00:52] } 15... Rac8 { [%eval -0.07] [%clk 0:00:51] } 16. Be3 { [%eval 0.18] [%clk 0:00:51] } 16... Bc5 { [%eval 0.0] [%clk 0:00:51] } 17. Bxc5 { [%eval -0.14] [%clk 0:00:50] } 17... Qxc5 { [%eval 0.6] [%clk 0:00:50] } 18. Nd4 { [%eval 0.59] [%clk 0:00:49] } 18... Bd7 { [%eval 0.43] [%clk 0:00:48] } 19. N2f3 { [%eval 0.43] [%clk 0:00:47] } 19... Ne4 { [%eval 0.46] [%clk 0:00:48] } 20. Rad1 { [%eval 0.26] [%clk 0:00:46] } 20... Qb6 { [%eval 0.5] [%clk 0:00:46] } 21. Nb3 { [%eval -6.42] [%clk 0:00:45] } 21... Bc6 { [%eval 0.3] [%clk 0:00:45] } 22. Qe3 { [%eval -0.42] [%clk 0:00:44] } 22... Qc7 { [%eval 0.48] [%clk 0:00:42] } 23. Nfd4 { [%eval 0.39] [%clk 0:00:42] } 23... a6 { [%eval 0.4] [%clk 0:00:40] } 24. f3 { [%eval 0.05] [%clk 0:00:40] } 24... Nf6 { [%eval 0.35] [%clk 0:00:38] } 25. Qf2 { [%eval 0.35] [%clk 0:00:40] } 25... Ba4 { [%eval 0.2] [%clk 0:00:37] } 26. Rxe8+ { [%eval 0.09] [%clk 0:00:39] } 26... Rxe8 { [%eval 0.18] [%clk 0:00:36] } 27. Re1 { [%eval 0.03] [%clk 0:00:39] } 27... Rxe1+ { [%eval 0.13] [%clk 0:00:35] } 28. Qxe1 { [%eval 0.0] [%clk 0:00:39] } 28... Qf4 { [%eval 0.74] [%clk 0:00:34] } 29. Nc5 { [%eval 0.67] [%clk 0:00:38] } 29... Bc6 { [%eval 1.16] [%clk 0:00:34] } 30. Nd3 { [%eval 1.03] [%clk 0:00:37] } 30... Qd6 { [%eval 1.44] [%clk 0:00:32] } 31. Qe5 { [%eval 1.21] [%clk 0:00:36] } 31... Qxe5 { [%eval 1.29] [%clk 0:00:31] } 32. Nxe5 { [%eval 1.18] [%clk 0:00:36] } 32... Be8 { [%eval 1.02] [%clk 0:00:30] } 33. Kf2 { [%eval 1.05] [%clk 0:00:36] } 33... Kf8 { [%eval 0.76] [%clk 0:00:30] } 34. Ke3 { [%eval 0.38] [%clk 0:00:35] } 34... Ke7 { [%eval 0.34] [%clk 0:00:30] } 35. Nf5+ { [%eval -1.33] [%clk 0:00:34] } 35... Ke6 { [%eval -1.4] [%clk 0:00:30] } 36. Nxg7+ { [%eval -1.48] [%clk 0:00:28] } 36... Kxe5 { [%eval -1.4] [%clk 0:00:29] } 37. f4+ { [%eval -1.4] [%clk 0:00:26] } 37... Kd6 { [%eval -1.43] [%clk 0:00:29] } 38. Nf5+ { [%eval -1.37] [%clk 0:00:26] } 38... Ke6 { [%eval -1.48] [%clk 0:00:29] } 39. Nxh6 { [%eval -1.41] [%clk 0:00:26] } 39... Ne4 { [%eval -1.48] [%clk 0:00:27] } 40. g4 { [%eval -1.38] [%clk 0:00:25] } 40... f6 { [%eval -0.75] [%clk 0:00:26] } 41. Nf5 { [%eval -0.72] [%clk 0:00:24] } 41... Bd7 { [%eval -0.84] [%clk 0:00:24] } 42. Kd4 { [%eval -1.59] [%clk 0:00:23] } 42... Nf2 { [%eval -1.69] [%clk 0:00:21] } 43. Ne3 { [%eval -1.47] [%clk 0:00:23] } 43... Nxh3 { [%eval -1.28] [%clk 0:00:20] } 44. Nxd5 { [%eval -1.66] [%clk 0:00:22] } 44... Bc6 { [%eval -1.56] [%clk 0:00:19] } 45. c4 { [%eval -2.02] [%clk 0:00:21] } 45... Bxd5 { [%eval -2.28] [%clk 0:00:19] } 46. cxd5+ { [%eval -2.38] [%clk 0:00:20] } 46... Kd6 { [%eval -2.51] [%clk 0:00:19] } 47. Ke4 { [%eval -2.23] [%clk 0:00:20] } 47... Nf2+ { [%eval -0.5] [%clk 0:00:18] } 48. Kf5 { [%eval -0.22] [%clk 0:00:19] } 48... Kxd5 { [%eval 0.0] [%clk 0:00:18] } 49. g5 { [%eval 0.0] [%clk 0:00:19] } 49... fxg5 { [%eval 0.0] [%clk 0:00:18] } 50. fxg5 { [%eval 0.0] [%clk 0:00:19] } 50... Kd6 { [%eval 0.0] [%clk 0:00:16] } 51. g6 { [%eval 0.0] [%clk 0:00:19] } 51... Ke7 { [%eval 0.0] [%clk 0:00:14] } 52. b3 { [%eval -0.53] [%clk 0:00:16] } 52... Nd3 { [%eval -2.67] [%clk 0:00:13] } 53. a3 { [%eval -3.15] [%clk 0:00:15] } 53... Nc1 { [%eval -3.23] [%clk 0:00:11] } 54. b4 { [%eval -3.76] [%clk 0:00:14] } 54... Na2 { [%eval -3.27] [%clk 0:00:10] } 55. Ke5 { [%eval -3.53] [%clk 0:00:13] } 55... Nc3 { [%eval -3.63] [%clk 0:00:09] } 56. Kd4 { [%eval -3.67] [%clk 0:00:11] } 56... Nb5+ { [%eval 0.0] [%clk 0:00:09] } 57. Kc5 { [%eval 0.0] [%clk 0:00:11] } 57... Nxa3 { [%eval 0.0] [%clk 0:00:08] } 58. Kb6 { [%eval 0.0] [%clk 0:00:11] } 58... Nc2 { [%eval 0.0] [%clk 0:00:06] } 59. Kxb7 { [%eval 0.0] [%clk 0:00:10] } 59... Nxb4 { [%eval 0.0] [%clk 0:00:06] } 60. Kb6 { [%eval 0.0] [%clk 0:00:10] } 60... Kf6 { [%eval 0.0] [%clk 0:00:05] } 61. Ka5 { [%eval 0.0] [%clk 0:00:09] } 61... Nc6+ { [%eval 0.0] [%clk 0:00:04] } 62. Kxa6 { [%eval 0.0] [%clk 0:00:09] } 62... Kxg6 { [%eval 0.0] [%clk 0:00:04] } 1/2-1/2
