[Event "Rated Bullet game"]
[Site "https://lichess.org/RRcnKaxd"]
[Date "2020.05.13"]
[White "DrNykterstein"]
[Black "muisback"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "10:31:16"]
[WhiteElo "3238"]
[BlackElo "2920"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B70"]
[Opening "Sicilian Defense: Dragon Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:59] } 3... cxd4 { [%eval 0.16] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.0] [%clk 0:00:59] } 5. Nc3 { [%eval 0.25] [%clk 0:00:59] } 5... g6 { [%eval 0.71] [%clk 0:00:59] } 6. Bc4 { [%eval 0.0] [%clk 0:00:58] } 6... Bg7 { [%eval 0.38] [%clk 0:00:58] } 7. O-O { [%eval 0.3] [%clk 0:00:58] } 7... O-O { [%eval 0.0] [%clk 0:00:57] } 8. h3 { [%eval -0.05] [%clk 0:00:57] } 8... Nc6 { [%eval 0.37] [%clk 0:00:57] } 9. Re1 { [%eval 0.54] [%clk 0:00:57] } 9... Bd7 { [%eval 0.38] [%clk 0:00:56] } 10. Bb3 { [%eval 0.0] [%clk 0:00:56] } 10... Nxd4 { [%eval 0.0] [%clk 0:00:55] } 11. Qxd4 { [%eval 0.0] [%clk 0:00:56] } 11... Bc6 { [%eval 0.0] [%clk 0:00:55] } 12. Qd3 { [%eval 0.0] [%clk 0:00:55] } 12... a5 { [%eval 0.29] [%clk 0:00:54] } 13. a4 { [%eval 0.0] [%clk 0:00:54] } 13... Nd7 { [%eval 0.0] [%clk 0:00:53] } 14. Be3 { [%eval -0.44] [%clk 0:00:53] } 14... Nc5 { [%eval -0.33] [%clk 0:00:53] } 15. Bxc5 { [%eval -0.42] [%clk 0:00:52] } 15... dxc5 { [%eval -0.64] [%clk 0:00:53] } 16. Qf3 { [%eval -0.79] [%clk 0:00:51] } 16... e6 { [%eval -0.58] [%clk 0:00:52] } 17. Rad1 { [%eval -1.47] [%clk 0:00:50] } 17... Qc7 { [%eval -1.05] [%clk 0:00:51] } 18. h4 { [%eval -1.65] [%clk 0:00:48] } 18... Rad8 { [%eval -1.13] [%clk 0:00:50] } 19. h5 { [%eval -1.85] [%clk 0:00:47] } 19... Be5 { [%eval -1.43] [%clk 0:00:49] } 20. g3 { [%eval -1.53] [%clk 0:00:45] } 20... Kg7 { [%eval -1.06] [%clk 0:00:48] } 21. Kg2 { [%eval -1.83] [%clk 0:00:44] } 21... Rd4 { [%eval -0.07] [%clk 0:00:47] } 22. Nb5 { [%eval -0.22] [%clk 0:00:42] } 22... Bxb5 { [%eval -0.12] [%clk 0:00:46] } 23. axb5 { [%eval -1.22] [%clk 0:00:42] } 23... Rfd8 { [%eval 0.12] [%clk 0:00:43] } 24. c3 { [%eval 0.0] [%clk 0:00:41] } 24... Rd2 { [%eval 0.09] [%clk 0:00:42] } 25. Rxd2 { [%eval 0.13] [%clk 0:00:38] } 25... Rxd2 { [%eval 0.11] [%clk 0:00:42] } 26. h6+ { [%eval -0.28] [%clk 0:00:37] } 26... Kg8 { [%eval -0.21] [%clk 0:00:40] } 27. Re2 { [%eval -0.1] [%clk 0:00:35] } 27... Rd8 { [%eval 0.31] [%clk 0:00:39] } 28. Bc4 { [%eval 0.19] [%clk 0:00:32] } 28... b6 { [%eval 0.2] [%clk 0:00:37] } 29. Qe3 { [%eval 0.23] [%clk 0:00:32] } 29... Qd7 { [%eval 0.72] [%clk 0:00:34] } 30. f4 { [%eval 0.57] [%clk 0:00:31] } 30... Bf6 { [%eval 0.67] [%clk 0:00:33] } 31. f5 { [%eval 0.26] [%clk 0:00:29] } 31... e5 { [%eval 1.57] [%clk 0:00:27] } 32. fxg6 { [%eval 1.8] [%clk 0:00:28] } 32... hxg6 { [%eval 1.66] [%clk 0:00:26] } 33. Rf2 { [%eval 1.29] [%clk 0:00:28] } 33... Qe7 { [%eval 1.47] [%clk 0:00:25] } 34. Qf3 { [%eval 0.44] [%clk 0:00:28] } 34... Rd6 { [%eval 0.2] [%clk 0:00:25] } 35. Qg4 { [%eval 0.0] [%clk 0:00:27] } 35... Kh7 { [%eval 0.0] [%clk 0:00:24] } 36. Qh3 { [%eval 0.0] [%clk 0:00:26] } 36... a4 { [%eval 0.4] [%clk 0:00:21] } 37. Bd5 { [%eval 0.07] [%clk 0:00:26] } 37... c4 { [%eval 1.65] [%clk 0:00:18] } 38. Bxc4 { [%eval 0.8] [%clk 0:00:25] } 38... Rd1 { [%eval 2.9] [%clk 0:00:17] } 39. Bd5 { [%eval 2.11] [%clk 0:00:23] } 39... Qc5 { [%eval 8.47] [%clk 0:00:15] } 40. Qd7 { [%eval 8.27] [%clk 0:00:20] } 40... Kxh6 { [%eval 8.88] [%clk 0:00:14] } 41. Qxf7 { [%eval 8.58] [%clk 0:00:19] } 1-0
