[Event "Online League Bullet Arena"]
[Site "https://lichess.org/05nJG5fE"]
[Date "2021.03.08"]
[White "TrainToBusan"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "19:46:04"]
[WhiteElo "2172"]
[BlackElo "3178"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "WFM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. Bg5 { [%eval -0.17] [%clk 0:00:59] } 2... Bg7 { [%eval -0.05] [%clk 0:01:00] } 3. Nf3 { [%eval -0.13] [%clk 0:00:58] } 3... h6 { [%eval 0.0] [%clk 0:01:00] } 4. Bf4 { [%eval 0.2] [%clk 0:00:57] } 4... d6 { [%eval 0.43] [%clk 0:00:59] } 5. e3 { [%eval 0.13] [%clk 0:00:57] } 5... Nf6 { [%eval 0.0] [%clk 0:00:59] } 6. c4 { [%eval -0.37] [%clk 0:00:56] } 6... O-O { [%eval 0.05] [%clk 0:00:58] } 7. Nc3 { [%eval -0.6] [%clk 0:00:56] } 7... Nh5 { [%eval -0.44] [%clk 0:00:58] } 8. Bd3 { [%eval -0.58] [%clk 0:00:55] } 8... Nxf4 { [%eval -0.6] [%clk 0:00:57] } 9. exf4 { [%eval -0.45] [%clk 0:00:55] } 9... Nc6 { [%eval -0.57] [%clk 0:00:57] } 10. O-O { [%eval -1.56] [%clk 0:00:55] } 10... Nxd4 { [%eval -1.57] [%clk 0:00:56] } 11. Nxd4 { [%eval -1.4] [%clk 0:00:54] } 11... Bxd4 { [%eval -1.62] [%clk 0:00:56] } 12. Be2 { [%eval -2.16] [%clk 0:00:53] } 12... Bg7 { [%eval -2.08] [%clk 0:00:56] } 13. Rc1 { [%eval -2.62] [%clk 0:00:51] } 13... Bd7 { [%eval -2.25] [%clk 0:00:55] } 14. Qc2 { [%eval -2.25] [%clk 0:00:51] } 14... e6 { [%eval -2.06] [%clk 0:00:55] } 15. b4 { [%eval -2.26] [%clk 0:00:50] } 15... Rb8 { [%eval -2.0] [%clk 0:00:55] } 16. Rfd1 { [%eval -1.97] [%clk 0:00:49] } 16... Qe7 { [%eval -2.1] [%clk 0:00:54] } 17. a4 { [%eval -2.12] [%clk 0:00:49] } 17... Rfd8 { [%eval -2.33] [%clk 0:00:54] } 18. b5 { [%eval -2.32] [%clk 0:00:48] } 18... c6 { [%eval -2.34] [%clk 0:00:54] } 19. a5 { [%eval -2.74] [%clk 0:00:47] } 19... d5 { [%eval -3.34] [%clk 0:00:53] } 20. cxd5 { [%eval -3.38] [%clk 0:00:46] } 20... cxd5 { [%eval -3.38] [%clk 0:00:53] } 21. Bf3 { [%eval -5.26] [%clk 0:00:43] } 21... Rbc8 { [%eval -4.69] [%clk 0:00:53] } 22. Qe2 { [%eval -7.09] [%clk 0:00:42] } 22... Rxc3 { [%eval -6.93] [%clk 0:00:50] } 23. Rxc3 { [%eval -7.03] [%clk 0:00:41] } 23... Bxc3 { [%eval -7.23] [%clk 0:00:50] } 24. Bxd5 { [%eval -8.23] [%clk 0:00:40] } 24... Bxb5 { [%eval -8.44] [%clk 0:00:49] } 25. Qxb5 { [%eval -8.55] [%clk 0:00:38] } 25... Rxd5 { [%eval -8.59] [%clk 0:00:48] } 0-1
