[Event "Titled Arena December '19"]
[Site "https://lichess.org/7VMw6NiP"]
[Date "2019.12.14"]
[White "DrNykterstein"]
[Black "Gholami_Orimi_A"]
[Result "1-0"]
[UTCDate "2019.12.14"]
[UTCTime "19:08:54"]
[WhiteElo "2972"]
[BlackElo "2660"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "WIM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Torre Attack"]
[Termination "Time forfeit"]

