[Event "Rated Bullet game"]
[Site "https://lichess.org/zVLyfrUL"]
[Date "2021.12.23"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "0-1"]
[UTCDate "2021.12.23"]
[UTCTime "22:10:59"]
[WhiteElo "3284"]
[BlackElo "3122"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A47"]
[Opening "Queen's Indian Defense"]
[Termination "Time forfeit"]

