[Event "Rated Bullet game"]
[Site "https://lichess.org/C0d13xLN"]
[Date "2020.04.15"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.15"]
[UTCTime "00:50:42"]
[WhiteElo "3240"]
[BlackElo "3120"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. b4 { [%eval -0.42] [%clk 0:00:59] } 3... e5 { [%eval 0.17] [%clk 0:00:59] } 4. Bb2 { [%eval -0.14] [%clk 0:00:57] } 4... Nf6 { [%eval 0.01] [%clk 0:00:50] } 5. Nxe5 { [%eval -0.18] [%clk 0:00:54] } 5... Nxb4 { [%eval 1.48] [%clk 0:00:49] } 6. Bc4 { [%eval 1.42] [%clk 0:00:53] } 6... d5 { [%eval 1.62] [%clk 0:00:48] } 7. exd5 { [%eval 0.22] [%clk 0:00:53] } 7... Bd6 { [%eval 0.47] [%clk 0:00:46] } 8. Bb5+ { [%eval 0.19] [%clk 0:00:51] } 8... Kf8 { [%eval 0.51] [%clk 0:00:43] } 9. O-O { [%eval 0.68] [%clk 0:00:50] } 9... Qc7 { [%eval 0.87] [%clk 0:00:42] } 10. f4 { [%eval 0.25] [%clk 0:00:49] } 10... Nbxd5 { [%eval 0.84] [%clk 0:00:42] } 11. Nc3 { [%eval -1.08] [%clk 0:00:48] } 11... Bxe5 { [%eval 2.11] [%clk 0:00:37] } 12. fxe5 { [%eval 1.31] [%clk 0:00:46] } 12... Qxe5 { [%eval 1.41] [%clk 0:00:37] } 13. Kh1 { [%eval -0.54] [%clk 0:00:43] } 13... Bg4 { [%eval 1.1] [%clk 0:00:34] } 14. Qe1 { [%eval -0.09] [%clk 0:00:42] } 14... Qxe1 { [%eval -0.09] [%clk 0:00:33] } 15. Raxe1 { [%eval -0.14] [%clk 0:00:42] } 15... Nxc3 { [%eval -0.17] [%clk 0:00:32] } 16. Bxc3 { [%eval -0.07] [%clk 0:00:41] } 16... Be6 { [%eval -0.08] [%clk 0:00:32] } 17. a4 { [%eval -0.11] [%clk 0:00:39] } 17... Rd8 { [%eval 2.43] [%clk 0:00:30] } 18. a5 { [%eval -0.04] [%clk 0:00:34] } 18... Ke7 { [%eval 0.46] [%clk 0:00:29] } 19. Bc4 { [%eval 0.0] [%clk 0:00:32] } 19... b6 { [%eval 0.12] [%clk 0:00:28] } 20. axb6 { [%eval 0.19] [%clk 0:00:28] } 20... axb6 { [%eval 0.0] [%clk 0:00:28] } 21. Bxe6 { [%eval -0.47] [%clk 0:00:28] } 21... fxe6 { [%eval -0.36] [%clk 0:00:27] } 22. Rb1 { [%eval -0.49] [%clk 0:00:27] } 22... Rd6 { [%eval -0.28] [%clk 0:00:25] } 23. Ra1 { [%eval -0.48] [%clk 0:00:27] } 23... Rhd8 { [%eval -0.4] [%clk 0:00:24] } 24. Kg1 { [%eval -1.02] [%clk 0:00:26] } 24... Ne4 { [%eval -0.74] [%clk 0:00:20] } 25. Bxg7 { [%eval -0.94] [%clk 0:00:24] } 25... Rxd2 { [%eval -0.98] [%clk 0:00:19] } 26. Bh6 { [%eval -1.99] [%clk 0:00:21] } 26... Rxc2 { [%eval -1.96] [%clk 0:00:17] } 27. Ra7+ { [%eval -2.61] [%clk 0:00:20] } 27... Rd7 { [%eval -2.61] [%clk 0:00:16] } 28. Bf8+ { [%eval -3.53] [%clk 0:00:19] } 28... Ke8 { [%eval -2.91] [%clk 0:00:13] } 29. Ra8+ { [%eval -2.9] [%clk 0:00:19] } 29... Rd8 { [%eval -3.06] [%clk 0:00:13] } 30. Ra7 { [%eval -2.72] [%clk 0:00:19] } 30... Rdd2 { [%eval -2.39] [%clk 0:00:12] } 31. Re7+ { [%eval -2.61] [%clk 0:00:17] } 31... Kd8 { [%eval -2.68] [%clk 0:00:11] } 32. Rg7 { [%eval -3.34] [%clk 0:00:17] } 32... Nc3 { [%eval 0.19] [%clk 0:00:08] } 33. Bxc5 { [%eval 0.09] [%clk 0:00:16] } 33... Ne2+ { [%eval 0.09] [%clk 0:00:08] } 34. Kh1 { [%eval 0.09] [%clk 0:00:15] } 34... Rc1 { [%eval 0.09] [%clk 0:00:06] } 35. Bxb6+ { [%eval 0.09] [%clk 0:00:14] } 35... Kc8 { [%eval 5.39] [%clk 0:00:05] } 36. Rxc1+ { [%eval 5.32] [%clk 0:00:14] } 36... Nxc1 { [%eval 5.24] [%clk 0:00:05] } 37. h3 { [%eval 0.25] [%clk 0:00:14] } 37... Nd3 { [%eval 2.41] [%clk 0:00:04] } 38. Rxh7 { [%eval 1.59] [%clk 0:00:13] } 38... Ne5 { [%eval 2.5] [%clk 0:00:04] } 39. Be3 { [%eval 2.38] [%clk 0:00:12] } 39... Rd1+ { [%eval 2.7] [%clk 0:00:03] } 40. Kh2 { [%eval 2.54] [%clk 0:00:11] } 40... Nc4 { [%eval 2.61] [%clk 0:00:03] } 41. Rh8+ { [%eval 1.89] [%clk 0:00:11] } 41... Kd7 { [%eval 2.05] [%clk 0:00:02] } 42. Bf4 { [%eval 1.35] [%clk 0:00:10] } 42... Kc6 { [%eval 2.78] [%clk 0:00:02] } 43. Bg3 { [%eval 1.37] [%clk 0:00:10] } 43... Rd5 { [%eval 2.56] [%clk 0:00:02] } 44. Rc8+ { [%eval 2.25] [%clk 0:00:09] } 44... Kb5 { [%eval 2.37] [%clk 0:00:01] } 45. Rb8+ { [%eval 1.85] [%clk 0:00:09] } 45... Ka4 { [%eval 3.02] [%clk 0:00:00] } 46. Re8 { [%eval 2.5] [%clk 0:00:09] } 46... Kb3 { [%eval 3.72] [%clk 0:00:00] } 47. Rxe6 { [%eval 3.59] [%clk 0:00:08] } 1-0
