[Event "Titled Arena March '20"]
[Site "https://lichess.org/MWyu9v8W"]
[Date "2020.03.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "19:53:37"]
[WhiteElo "3124"]
[BlackElo "2981"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Fianchetto Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.26] [%clk 0:00:59] } 2... Nc6 { [%eval 0.15] [%clk 0:00:59] } 3. Bb5 { [%eval 0.43] [%clk 0:00:58] } 3... g6 { [%eval 0.42] [%clk 0:00:59] } 4. c3 { [%eval 0.26] [%clk 0:00:58] } 4... a6 { [%eval 0.4] [%clk 0:00:58] } 5. Bxc6 { [%eval 0.36] [%clk 0:00:57] } 5... dxc6 { [%eval 0.36] [%clk 0:00:58] } 6. Nxe5 { [%eval -0.17] [%clk 0:00:56] } 6... Qe7 { [%eval -0.22] [%clk 0:00:57] } 7. d4 { [%eval -0.08] [%clk 0:00:56] } 7... f6 { [%eval 0.0] [%clk 0:00:57] } 8. Nf3 { [%eval -0.31] [%clk 0:00:56] } 8... Qxe4+ { [%eval -0.32] [%clk 0:00:57] } 9. Be3 { [%eval -0.09] [%clk 0:00:55] } 9... Bd7 { [%eval 0.2] [%clk 0:00:56] } 10. Nbd2 { [%eval -0.34] [%clk 0:00:55] } 10... Qf5 { [%eval -0.05] [%clk 0:00:54] } 11. O-O { [%eval -0.09] [%clk 0:00:54] } 11... O-O-O { [%eval -0.22] [%clk 0:00:54] } 12. Re1 { [%eval -0.32] [%clk 0:00:53] } 12... g5 { [%eval -0.37] [%clk 0:00:53] } 13. Nb3 { [%eval -0.5] [%clk 0:00:53] } 13... h5 { [%eval -0.05] [%clk 0:00:53] } 14. Nfd2 { [%eval -0.88] [%clk 0:00:52] } 14... h4 { [%eval -0.72] [%clk 0:00:52] } 15. Qe2 { [%eval -1.26] [%clk 0:00:50] } 15... h3 { [%eval -1.16] [%clk 0:00:51] } 16. g3 { [%eval -1.18] [%clk 0:00:49] } 16... Nh6 { [%eval -1.25] [%clk 0:00:51] } 17. f3 { [%eval -1.16] [%clk 0:00:48] } 17... Bd6 { [%eval -0.55] [%clk 0:00:49] } 18. Ne4 { [%eval -0.55] [%clk 0:00:46] } 18... Rhe8 { [%eval -0.45] [%clk 0:00:48] } 19. Qf2 { [%eval -0.62] [%clk 0:00:45] } 19... Qg6 { [%eval -0.49] [%clk 0:00:46] } 20. Nbd2 { [%eval -1.3] [%clk 0:00:44] } 20... Bf8 { [%eval -1.19] [%clk 0:00:44] } 21. b4 { [%eval -1.37] [%clk 0:00:40] } 21... Bf5 { [%eval -0.35] [%clk 0:00:43] } 22. a4 { [%eval -0.14] [%clk 0:00:40] } 22... Bxe4 { [%eval -0.12] [%clk 0:00:42] } 23. fxe4 { [%eval -0.09] [%clk 0:00:38] } 23... Ng4 { [%eval 0.29] [%clk 0:00:40] } 24. Qf3 { [%eval 0.27] [%clk 0:00:37] } 24... Nxe3 { [%eval 0.32] [%clk 0:00:38] } 25. Rxe3 { [%eval -1.86] [%clk 0:00:37] } 25... g4 { [%eval -1.97] [%clk 0:00:37] } 26. Qf2 { [%eval -1.75] [%clk 0:00:33] } 26... Bh6 { [%eval -1.98] [%clk 0:00:37] } 27. Ree1 { [%eval -1.97] [%clk 0:00:32] } 27... Bxd2 { [%eval -1.86] [%clk 0:00:37] } 28. Qxd2 { [%eval -1.87] [%clk 0:00:31] } 28... Rxe4 { [%eval -1.72] [%clk 0:00:36] } 29. Rxe4 { [%eval -1.57] [%clk 0:00:31] } 29... Qxe4 { [%eval -1.79] [%clk 0:00:36] } 30. Re1 { [%eval -1.62] [%clk 0:00:31] } 30... Qd5 { [%eval -1.66] [%clk 0:00:35] } 31. Qf2 { [%eval -2.81] [%clk 0:00:30] } 31... f5 { [%eval -1.94] [%clk 0:00:35] } 32. Re5 { [%eval -6.96] [%clk 0:00:29] } 32... Qb3 { [%eval -2.49] [%clk 0:00:34] } 33. Qxf5+ { [%eval -3.34] [%clk 0:00:29] } 33... Kb8 { [%eval -3.14] [%clk 0:00:34] } 34. Qxg4 { [%eval -4.74] [%clk 0:00:28] } 34... Qxc3 { [%eval -4.42] [%clk 0:00:33] } 35. Qe4 { [%eval -4.9] [%clk 0:00:21] } 35... Qxb4 { [%eval -4.51] [%clk 0:00:32] } 36. Re8 { [%eval -4.49] [%clk 0:00:20] } 36... Rxe8 { [%eval -4.52] [%clk 0:00:31] } 37. Qxe8+ { [%eval -4.43] [%clk 0:00:20] } 37... Ka7 { [%eval -3.81] [%clk 0:00:31] } 38. Qe3 { [%eval -5.01] [%clk 0:00:19] } 38... Qxa4 { [%eval -4.66] [%clk 0:00:30] } 39. g4 { [%eval -6.54] [%clk 0:00:17] } 39... Qd1+ { [%eval -6.26] [%clk 0:00:29] } 0-1
