[Event "Rated Bullet game"]
[Site "https://lichess.org/BzeGLQn1"]
[Date "2021.12.23"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2021.12.23"]
[UTCTime "22:18:01"]
[WhiteElo "3265"]
[BlackElo "3142"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Queen's Indian Accelerated"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. c4 { [%eval 0.21] [%clk 0:00:59] } 2... b6 { [%eval 0.44] [%clk 0:00:59] } 3. Nc3 { [%eval 0.48] [%clk 0:00:59] } 3... Bb7 { [%eval 0.33] [%clk 0:00:59] } 4. f3 { [%eval 0.25] [%clk 0:00:58] } 4... d6 { [%eval 1.31] [%clk 0:00:58] } 5. e4 { [%eval 0.88] [%clk 0:00:58] } 5... e5 { [%eval 1.36] [%clk 0:00:58] } 6. d5 { [%eval 1.31] [%clk 0:00:57] } 6... Be7 { [%eval 1.37] [%clk 0:00:57] } 7. Be3 { [%eval 1.41] [%clk 0:00:57] } 7... a5 { [%eval 1.44] [%clk 0:00:57] } 8. Qd2 { [%eval 1.47] [%clk 0:00:55] } 8... Na6 { [%eval 1.29] [%clk 0:00:57] } 9. Bd3 { [%eval 1.27] [%clk 0:00:54] } 9... h6 { [%eval 1.36] [%clk 0:00:57] } 10. Nge2 { [%eval 0.95] [%clk 0:00:53] } 10... Nd7 { [%eval 0.91] [%clk 0:00:57] } 11. O-O-O { [%eval 0.8] [%clk 0:00:52] } 11... Bg5 { [%eval 0.59] [%clk 0:00:56] } 12. g3 { [%eval 0.43] [%clk 0:00:51] } 12... Bxe3 { [%eval 0.58] [%clk 0:00:55] } 13. Qxe3 { [%eval 0.4] [%clk 0:00:51] } 13... Ndc5 { [%eval 0.52] [%clk 0:00:54] } 14. Bc2 { [%eval 0.38] [%clk 0:00:51] } 14... Nb4 { [%eval 0.3] [%clk 0:00:54] } 15. Bb1 { [%eval 0.69] [%clk 0:00:48] } 15... a4 { [%eval 0.53] [%clk 0:00:53] } 16. Nb5 { [%eval 0.67] [%clk 0:00:45] } 16... Ba6 { [%eval 3.63] [%clk 0:00:52] } 17. Nec3 { [%eval 0.75] [%clk 0:00:44] } 17... a3 { [%eval 3.25] [%clk 0:00:46] } 18. b3 { [%eval 0.54] [%clk 0:00:43] } 18... O-O { [%eval 2.3] [%clk 0:00:42] } 19. h4 { [%eval 0.71] [%clk 0:00:41] } 19... Bxb5 { [%eval 0.82] [%clk 0:00:38] } 20. Nxb5 { [%eval 0.99] [%clk 0:00:40] } 20... Qe7 { [%eval 0.58] [%clk 0:00:36] } 21. g4 { [%eval 0.57] [%clk 0:00:39] } 21... c6 { [%eval 0.41] [%clk 0:00:36] } 22. dxc6 { [%eval 0.4] [%clk 0:00:38] } 22... Nxc6 { [%eval 0.62] [%clk 0:00:36] } 23. Nxd6 { [%eval -1.87] [%clk 0:00:36] } 23... Nd4 { [%eval -1.82] [%clk 0:00:34] } 24. Nf5 { [%eval -6.45] [%clk 0:00:35] } 24... Nxf5 { [%eval 0.31] [%clk 0:00:33] } 25. gxf5 { [%eval 0.43] [%clk 0:00:35] } 25... Rfd8 { [%eval 0.38] [%clk 0:00:32] } 26. Rd5 { [%eval 0.28] [%clk 0:00:35] } 26... Rxd5 { [%eval 0.68] [%clk 0:00:31] } 27. exd5 { [%eval 0.72] [%clk 0:00:35] } 27... e4 { [%eval 0.42] [%clk 0:00:30] } 28. fxe4 { [%eval 0.28] [%clk 0:00:33] } 28... Qe5 { [%eval 0.35] [%clk 0:00:29] } 29. Kd2 { [%eval 0.62] [%clk 0:00:28] } 29... Qb2+ { [%eval 1.46] [%clk 0:00:24] } 30. Bc2 { [%eval 1.73] [%clk 0:00:27] } 30... Re8 { [%eval 1.69] [%clk 0:00:23] } 31. Rb1 { [%eval 1.69] [%clk 0:00:23] } 31... Qxa2 { [%eval 6.31] [%clk 0:00:20] } 32. e5 { [%eval 6.48] [%clk 0:00:22] } 32... Rc8 { [%eval 7.45] [%clk 0:00:15] } 33. e6 { [%eval 8.25] [%clk 0:00:21] } 33... fxe6 { [%eval 8.84] [%clk 0:00:14] } 34. fxe6 { [%eval 9.08] [%clk 0:00:21] } 34... b5 { [%eval 11.73] [%clk 0:00:13] } 35. e7 { [%eval 12.32] [%clk 0:00:21] } 35... Re8 { [%eval 12.75] [%clk 0:00:11] } 36. Qxc5 { [%eval 14.3] [%clk 0:00:19] } 36... bxc4 { [%eval 28.39] [%clk 0:00:11] } 37. bxc4 { [%eval 28.76] [%clk 0:00:19] } 37... Kf7 { [%eval #3] [%clk 0:00:09] } 38. d6 { [%eval #8] [%clk 0:00:18] } 38... Qb2 { [%eval #2] [%clk 0:00:08] } 39. Qd5+ { [%eval #1] [%clk 0:00:17] } 1-0
