[Event "Rated Bullet game"]
[Site "https://lichess.org/zja1MODx"]
[Date "2021.03.04"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.03.04"]
[UTCTime "23:32:41"]
[WhiteElo "3129"]
[BlackElo "3002"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E46"]
[Opening "Nimzo-Indian Defense: Reshevsky Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... e6 { [%eval 0.39] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:01:00] } 3... Bb4 { [%eval 0.25] [%clk 0:01:00] } 4. e3 { [%eval 0.13] [%clk 0:00:59] } 4... O-O { [%eval 0.21] [%clk 0:00:59] } 5. Ne2 { [%eval -0.09] [%clk 0:00:59] } 5... d5 { [%eval 0.0] [%clk 0:00:59] } 6. a3 { [%eval -0.13] [%clk 0:00:58] } 6... Be7 { [%eval 0.0] [%clk 0:00:59] } 7. cxd5 { [%eval 0.0] [%clk 0:00:57] } 7... exd5 { [%eval 0.0] [%clk 0:00:59] } 8. h3 { [%eval -0.33] [%clk 0:00:56] } 8... Re8 { [%eval -0.18] [%clk 0:00:57] } 9. g4 { [%eval -0.72] [%clk 0:00:56] } 9... c6 { [%eval -0.64] [%clk 0:00:56] } 10. Ng3 { [%eval -0.56] [%clk 0:00:54] } 10... a5 { [%eval -0.29] [%clk 0:00:55] } 11. Bd3 { [%eval -0.43] [%clk 0:00:54] } 11... Bd6 { [%eval -0.08] [%clk 0:00:55] } 12. g5 { [%eval 0.04] [%clk 0:00:53] } 12... Nfd7 { [%eval 0.0] [%clk 0:00:49] } 13. Nf5 { [%eval -0.26] [%clk 0:00:44] } 13... Nf8 { [%eval 0.0] [%clk 0:00:48] } 14. h4 { [%eval 0.25] [%clk 0:00:44] } 14... Bxf5 { [%eval 0.17] [%clk 0:00:46] } 15. Bxf5 { [%eval -0.28] [%clk 0:00:44] } 15... Nbd7 { [%eval -0.2] [%clk 0:00:45] } 16. Bd2 { [%eval -0.52] [%clk 0:00:43] } 16... Nb6 { [%eval -0.04] [%clk 0:00:44] } 17. Bd3 { [%eval -0.07] [%clk 0:00:42] } 17... Nc4 { [%eval -0.04] [%clk 0:00:42] } 18. Bxc4 { [%eval 0.0] [%clk 0:00:41] } 18... dxc4 { [%eval 0.0] [%clk 0:00:42] } 19. Qg4 { [%eval 0.0] [%clk 0:00:40] } 19... b5 { [%eval -0.16] [%clk 0:00:41] } 20. h5 { [%eval -0.14] [%clk 0:00:39] } 20... Qd7 { [%eval 0.5] [%clk 0:00:40] } 21. Qxd7 { [%eval 0.46] [%clk 0:00:38] } 21... Nxd7 { [%eval 0.43] [%clk 0:00:40] } 22. Ke2 { [%eval 0.52] [%clk 0:00:37] } 22... Nb6 { [%eval 0.55] [%clk 0:00:38] } 23. Kf3 { [%eval 0.39] [%clk 0:00:36] } 23... f6 { [%eval 1.12] [%clk 0:00:35] } 24. g6 { [%eval 0.0] [%clk 0:00:35] } 24... h6 { [%eval 0.4] [%clk 0:00:34] } 25. Ne4 { [%eval 0.59] [%clk 0:00:34] } 25... Red8 { [%eval 0.75] [%clk 0:00:32] } 26. Rhc1 { [%eval 0.3] [%clk 0:00:33] } 26... Be7 { [%eval 1.11] [%clk 0:00:31] } 27. a4 { [%eval -0.25] [%clk 0:00:32] } 27... Bb4 { [%eval 0.52] [%clk 0:00:27] } 28. Bxb4 { [%eval 0.29] [%clk 0:00:30] } 28... axb4 { [%eval 0.31] [%clk 0:00:26] } 29. a5 { [%eval 0.95] [%clk 0:00:28] } 29... Na4 { [%eval 1.02] [%clk 0:00:25] } 30. a6 { [%eval -1.07] [%clk 0:00:28] } 30... Rxa6 { [%eval -1.0] [%clk 0:00:23] } 31. b3 { [%eval -3.47] [%clk 0:00:25] } 31... cxb3 { [%eval -3.76] [%clk 0:00:23] } 32. Rcb1 { [%eval -4.0] [%clk 0:00:25] } 32... f5 { [%eval 0.03] [%clk 0:00:16] } 33. Nd2 { [%eval -0.61] [%clk 0:00:23] } 33... c5 { [%eval -0.61] [%clk 0:00:14] } 34. Rxb3 { [%eval -0.53] [%clk 0:00:20] } 34... Rad6 { [%eval 0.2] [%clk 0:00:09] } 35. Nf1 { [%eval 0.21] [%clk 0:00:18] } 35... cxd4 { [%eval 0.08] [%clk 0:00:08] } 36. Rxb4 { [%eval 0.24] [%clk 0:00:18] } 36... Nc3 { [%eval 0.73] [%clk 0:00:07] } 37. exd4 { [%eval 0.69] [%clk 0:00:17] } 37... Rxd4 { [%eval 9.91] [%clk 0:00:07] } 38. Rxd4 { [%eval 9.0] [%clk 0:00:16] } 38... Rxd4 { [%eval #2] [%clk 0:00:07] } 39. Ra8+ { [%eval #1] [%clk 0:00:15] } 1-0
