[Event "Rated Bullet game"]
[Site "https://lichess.org/gfDErVGk"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "00:25:09"]
[WhiteElo "3153"]
[BlackElo "3039"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval -0.13] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:00:59] } 3. Bf4 { [%eval -0.19] [%clk 0:01:00] } 3... Nf6 { [%eval 0.01] [%clk 0:00:59] } 4. e3 { [%eval -0.25] [%clk 0:01:00] } 4... Bb4 { [%eval -0.42] [%clk 0:00:59] } 5. a3 { [%eval -0.38] [%clk 0:00:59] } 5... Bxc3+ { [%eval -0.42] [%clk 0:00:58] } 6. bxc3 { [%eval -0.52] [%clk 0:00:59] } 6... c5 { [%eval -0.19] [%clk 0:00:58] } 7. f3 { [%eval -0.79] [%clk 0:00:57] } 7... Qa5 { [%eval -0.3] [%clk 0:00:57] } 8. Qd2 { [%eval -0.33] [%clk 0:00:57] } 8... Nc6 { [%eval 0.08] [%clk 0:00:57] } 9. g4 { [%eval -0.75] [%clk 0:00:55] } 9... O-O { [%eval -0.64] [%clk 0:00:56] } 10. Ne2 { [%eval -0.79] [%clk 0:00:55] } 10... Re8 { [%eval -0.72] [%clk 0:00:56] } 11. Ng3 { [%eval -0.86] [%clk 0:00:51] } 11... e5 { [%eval -0.37] [%clk 0:00:52] } 12. dxe5 { [%eval -0.17] [%clk 0:00:51] } 12... Nxe5 { [%eval -0.21] [%clk 0:00:52] } 13. Kf2 { [%eval -0.35] [%clk 0:00:50] } 13... Bxg4 { [%eval -0.17] [%clk 0:00:48] } 14. fxg4 { [%eval -0.49] [%clk 0:00:50] } 14... Nexg4+ { [%eval 1.24] [%clk 0:00:47] } 15. Kg1 { [%eval 0.81] [%clk 0:00:49] } 15... d4 { [%eval 2.42] [%clk 0:00:45] } 16. exd4 { [%eval 2.72] [%clk 0:00:47] } 16... cxd4 { [%eval 3.92] [%clk 0:00:44] } 17. cxd4 { [%eval 3.66] [%clk 0:00:46] } 17... Qb6 { [%eval 3.63] [%clk 0:00:41] } 18. Bg2 { [%eval 3.56] [%clk 0:00:45] } 18... Rad8 { [%eval 3.39] [%clk 0:00:41] } 19. c3 { [%eval 3.64] [%clk 0:00:45] } 19... Ne5 { [%eval 4.09] [%clk 0:00:38] } 20. Rf1 { [%eval 4.2] [%clk 0:00:43] } 20... Nc4 { [%eval 3.81] [%clk 0:00:36] } 21. Qd3 { [%eval 3.83] [%clk 0:00:41] } 21... Nxa3 { [%eval 4.87] [%clk 0:00:34] } 22. h3 { [%eval 3.78] [%clk 0:00:40] } 22... Nb5 { [%eval 4.57] [%clk 0:00:29] } 23. Kh2 { [%eval 4.2] [%clk 0:00:39] } 23... Qa5 { [%eval 5.38] [%clk 0:00:27] } 24. Rf3 { [%eval 4.36] [%clk 0:00:36] } 24... Nd5 { [%eval 6.04] [%clk 0:00:26] } 25. Bd2 { [%eval 5.9] [%clk 0:00:35] } 25... Qc7 { [%eval 8.79] [%clk 0:00:24] } 26. Rhf1 { [%eval 4.84] [%clk 0:00:34] } 26... f6 { [%eval 8.96] [%clk 0:00:23] } 27. c4 { [%eval 6.26] [%clk 0:00:33] } 27... Nxd4 { [%eval 6.03] [%clk 0:00:19] } 28. Qxd4 { [%eval 5.0] [%clk 0:00:31] } 28... Ne7 { [%eval 7.45] [%clk 0:00:18] } 29. Qf2 { [%eval 7.08] [%clk 0:00:31] } 29... Qxc4 { [%eval 6.9] [%clk 0:00:17] } 30. Bf4 { [%eval 6.21] [%clk 0:00:27] } 30... Ng6 { [%eval 6.45] [%clk 0:00:17] } 31. Qxa7 { [%eval 6.66] [%clk 0:00:26] } 31... Qa6 { [%eval 6.56] [%clk 0:00:15] } 32. Qxa6 { [%eval 5.66] [%clk 0:00:25] } 32... bxa6 { [%eval 5.51] [%clk 0:00:15] } 33. Nf5 { [%eval 4.75] [%clk 0:00:24] } 33... Rd7 { [%eval 7.79] [%clk 0:00:14] } 34. Rg3 { [%eval 5.05] [%clk 0:00:24] } 34... a5 { [%eval 8.08] [%clk 0:00:13] } 35. h4 { [%eval 5.45] [%clk 0:00:23] } 35... Ra7 { [%eval 10.18] [%clk 0:00:11] } 36. h5 { [%eval 8.38] [%clk 0:00:22] } 36... Nxf4 { [%eval 8.39] [%clk 0:00:11] } 37. Rxf4 { [%eval 8.23] [%clk 0:00:22] } 37... a4 { [%eval 8.69] [%clk 0:00:10] } 38. Bd5+ { [%eval 8.54] [%clk 0:00:21] } 38... Kh8 { [%eval 9.13] [%clk 0:00:10] } 39. h6 { [%eval 8.73] [%clk 0:00:20] } 39... g6 { [%eval #9] [%clk 0:00:09] } 40. Nd6 { [%eval #8] [%clk 0:00:19] } 40... Rf8 { [%eval #8] [%clk 0:00:09] } 41. Nf7+ { [%eval #16] [%clk 0:00:19] } 41... Rfxf7 { [%eval #16] [%clk 0:00:08] } 42. Bxf7 { [%eval 59.56] [%clk 0:00:19] } 42... Rxf7 { [%eval #17] [%clk 0:00:08] } 43. Rxa4 { [%eval #21] [%clk 0:00:18] } 1-0
