[Event "Rated Bullet game"]
[Site "https://lichess.org/fcxsi97X"]
[Date "2021.12.21"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "21:05:31"]
[WhiteElo "3185"]
[BlackElo "3335"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Slav Indian"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.32] [%clk 0:01:00] } 2. c4 { [%eval 0.21] [%clk 0:00:59] } 2... c6 { [%eval 0.36] [%clk 0:00:59] } 3. Bf4 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.3] [%clk 0:00:59] } 4. e3 { [%eval 0.3] [%clk 0:00:58] } 4... Bg4 { [%eval 0.89] [%clk 0:00:58] } 5. Qb3 { [%eval 0.96] [%clk 0:00:58] } 5... Qb6 { [%eval 0.96] [%clk 0:00:55] } 6. Nc3 { [%eval 0.94] [%clk 0:00:56] } 6... Nbd7 { [%eval 1.33] [%clk 0:00:54] } 7. c5 { [%eval 0.55] [%clk 0:00:56] } 7... Qxb3 { [%eval 0.43] [%clk 0:00:53] } 8. axb3 { [%eval 0.58] [%clk 0:00:56] } 8... a6 { [%eval 1.79] [%clk 0:00:53] } 9. b4 { [%eval 1.95] [%clk 0:00:55] } 9... Rc8 { [%eval 2.06] [%clk 0:00:52] } 10. h3 { [%eval 1.93] [%clk 0:00:54] } 10... Bh5 { [%eval 2.11] [%clk 0:00:51] } 11. g4 { [%eval 2.12] [%clk 0:00:53] } 11... Bg6 { [%eval 1.98] [%clk 0:00:50] } 12. Nf3 { [%eval 1.67] [%clk 0:00:53] } 12... h5 { [%eval 2.64] [%clk 0:00:48] } 13. g5 { [%eval 2.48] [%clk 0:00:53] } 13... Ne4 { [%eval 2.6] [%clk 0:00:48] } 14. Nh4 { [%eval 3.01] [%clk 0:00:52] } 14... Bh7 { [%eval 2.35] [%clk 0:00:47] } 15. g6 { [%eval 2.92] [%clk 0:00:51] } 15... Bxg6 { [%eval 3.35] [%clk 0:00:46] } 16. Nxg6 { [%eval 3.59] [%clk 0:00:51] } 16... fxg6 { [%eval 3.59] [%clk 0:00:46] } 17. Nxe4 { [%eval 3.77] [%clk 0:00:50] } 17... dxe4 { [%eval 3.63] [%clk 0:00:46] } 18. Bc4 { [%eval 3.4] [%clk 0:00:47] } 18... e5 { [%eval 3.52] [%clk 0:00:42] } 19. dxe5 { [%eval 3.47] [%clk 0:00:46] } 19... g5 { [%eval 3.43] [%clk 0:00:42] } 20. Bh2 { [%eval 3.23] [%clk 0:00:43] } 20... Be7 { [%eval 3.3] [%clk 0:00:39] } 21. O-O-O { [%eval 1.33] [%clk 0:00:41] } 21... Rf8 { [%eval 1.25] [%clk 0:00:36] } 22. Rd2 { [%eval 0.59] [%clk 0:00:39] } 22... Rf3 { [%eval 0.38] [%clk 0:00:33] } 23. Rhd1 { [%eval 0.63] [%clk 0:00:38] } 23... Nf8 { [%eval 2.81] [%clk 0:00:32] } 24. Bg3 { [%eval -1.87] [%clk 0:00:34] } 24... h4 { [%eval -1.55] [%clk 0:00:31] } 25. Bh2 { [%eval -1.7] [%clk 0:00:33] } 25... Rxh3 { [%eval -1.97] [%clk 0:00:31] } 26. Bg1 { [%eval -3.47] [%clk 0:00:30] } 26... Rh1 { [%eval -3.49] [%clk 0:00:28] } 27. Be2 { [%eval -3.47] [%clk 0:00:14] } 27... Rd8 { [%eval -3.6] [%clk 0:00:27] } 28. Rxd8+ { [%eval -3.7] [%clk 0:00:12] } 28... Bxd8 { [%eval -3.68] [%clk 0:00:27] } 29. f3 { [%eval -6.09] [%clk 0:00:12] } 29... h3 { [%eval -6.11] [%clk 0:00:26] } 30. Bf2 { [%eval -11.17] [%clk 0:00:10] } 30... Rxd1+ { [%eval -11.25] [%clk 0:00:25] } 0-1
