[Event "Rated Bullet game"]
[Site "https://lichess.org/56KMlKk4"]
[Date "2021.04.11"]
[White "DrNykterstein"]
[Black "BlueGreensun"]
[Result "1-0"]
[UTCDate "2021.04.11"]
[UTCTime "22:05:10"]
[WhiteElo "3147"]
[BlackElo "2920"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.23] [%clk 0:01:00] } 2. Bg2 { [%eval -0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.32] [%clk 0:00:59] } 3. c4 { [%eval 0.2] [%clk 0:00:59] } 3... Nc6 { [%eval 0.5] [%clk 0:00:58] } 4. d3 { [%eval -0.11] [%clk 0:00:59] } 4... g6 { [%eval 0.52] [%clk 0:00:57] } 5. Nc3 { [%eval 0.28] [%clk 0:00:58] } 5... Bg7 { [%eval 0.2] [%clk 0:00:57] } 6. e3 { [%eval 0.14] [%clk 0:00:57] } 6... O-O { [%eval 0.32] [%clk 0:00:57] } 7. Nge2 { [%eval 0.13] [%clk 0:00:57] } 7... d6 { [%eval 0.24] [%clk 0:00:57] } 8. O-O { [%eval 0.21] [%clk 0:00:57] } 8... Nh5 { [%eval 0.53] [%clk 0:00:56] } 9. Rb1 { [%eval 0.52] [%clk 0:00:56] } 9... f5 { [%eval 0.64] [%clk 0:00:56] } 10. b4 { [%eval 0.29] [%clk 0:00:55] } 10... Kh8 { [%eval 1.07] [%clk 0:00:55] } 11. b5 { [%eval 0.95] [%clk 0:00:55] } 11... Ne7 { [%eval 0.89] [%clk 0:00:54] } 12. a4 { [%eval 0.02] [%clk 0:00:55] } 12... Rb8 { [%eval 1.0] [%clk 0:00:53] } 13. Ba3 { [%eval 0.09] [%clk 0:00:54] } 13... Be6 { [%eval 0.86] [%clk 0:00:53] } 14. c5 { [%eval -0.37] [%clk 0:00:54] } 14... d5 { [%eval 1.02] [%clk 0:00:52] } 15. c6 { [%eval 1.13] [%clk 0:00:53] } 15... b6 { [%eval 1.2] [%clk 0:00:51] } 16. Bxe7 { [%eval 0.8] [%clk 0:00:52] } 16... Qxe7 { [%eval 0.57] [%clk 0:00:51] } 17. Nxd5 { [%eval 0.85] [%clk 0:00:52] } 17... Qd6 { [%eval 1.15] [%clk 0:00:51] } 18. Nec3 { [%eval 1.36] [%clk 0:00:51] } 18... f4 { [%eval 1.3] [%clk 0:00:50] } 19. Nb4 { [%eval 0.63] [%clk 0:00:47] } 19... Rbe8 { [%eval 0.96] [%clk 0:00:45] } 20. Ne4 { [%eval 0.97] [%clk 0:00:46] } 20... Qe7 { [%eval 1.04] [%clk 0:00:45] } 21. Na6 { [%eval 0.84] [%clk 0:00:46] } 21... Rd8 { [%eval 0.43] [%clk 0:00:44] } 22. Qe2 { [%eval 0.72] [%clk 0:00:44] } 22... h6 { [%eval 1.44] [%clk 0:00:42] } 23. Rfe1 { [%eval 1.1] [%clk 0:00:43] } 23... Kh7 { [%eval 1.89] [%clk 0:00:41] } 24. exf4 { [%eval 1.69] [%clk 0:00:41] } 24... exf4 { [%eval 1.18] [%clk 0:00:41] } 25. Nec5 { [%eval 1.11] [%clk 0:00:40] } 25... fxg3 { [%eval 1.38] [%clk 0:00:39] } 26. fxg3 { [%eval 2.23] [%clk 0:00:36] } 26... bxc5 { [%eval 1.99] [%clk 0:00:38] } 27. Qxe6 { [%eval 1.8] [%clk 0:00:35] } 27... Qg5 { [%eval 2.03] [%clk 0:00:38] } 28. Nxc7 { [%eval 0.72] [%clk 0:00:33] } 28... Rxd3 { [%eval 6.32] [%clk 0:00:32] } 29. Qe7 { [%eval 6.59] [%clk 0:00:30] } 29... Qg4 { [%eval 7.13] [%clk 0:00:25] } 30. Ne6 { [%eval 7.84] [%clk 0:00:29] } 30... Rg8 { [%eval 8.13] [%clk 0:00:24] } 31. Nxg7 { [%eval 7.73] [%clk 0:00:27] } 31... Rxg7 { [%eval 7.95] [%clk 0:00:24] } 32. Qxc5 { [%eval 7.36] [%clk 0:00:27] } 32... Nxg3 { [%eval 7.57] [%clk 0:00:21] } 33. hxg3 { [%eval 7.64] [%clk 0:00:26] } 33... Rxg3 { [%eval 7.77] [%clk 0:00:21] } 34. Rb2 { [%eval 8.48] [%clk 0:00:25] } 34... h5 { [%eval 10.16] [%clk 0:00:19] } 35. c7 { [%eval 8.75] [%clk 0:00:24] } 35... Rg8 { [%eval 10.25] [%clk 0:00:17] } 36. Re7+ { [%eval 8.86] [%clk 0:00:23] } 36... Kh6 { [%eval 8.83] [%clk 0:00:17] } 37. Qc1+ { [%eval 8.83] [%clk 0:00:22] } 37... g5 { [%eval #9] [%clk 0:00:16] } 38. Qc6+ { [%eval #8] [%clk 0:00:21] } 38... Rg6 { [%eval #8] [%clk 0:00:15] } 39. c8=Q { [%eval #7] [%clk 0:00:21] } 39... Qd1+ { [%eval #6] [%clk 0:00:13] } 40. Kh2 { [%eval #5] [%clk 0:00:21] } 1-0
