[Event "Rated Bullet game"]
[Site "https://lichess.org/D0gjZDF4"]
[Date "2020.05.04"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "21:58:24"]
[WhiteElo "3270"]
[BlackElo "3128"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B60"]
[Opening "Sicilian Defense: Richter-Rauzer Variation, Dragon Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:59] } 3... cxd4 { [%eval 0.16] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.14] [%clk 0:00:59] } 4... Nf6 { [%eval 0.0] [%clk 0:00:59] } 5. Nc3 { [%eval 0.25] [%clk 0:00:59] } 5... Nc6 { [%eval 0.38] [%clk 0:00:59] } 6. Bg5 { [%eval 0.26] [%clk 0:00:58] } 6... g6 { [%eval 0.48] [%clk 0:00:59] } 7. Bxf6 { [%eval 0.78] [%clk 0:00:57] } 7... exf6 { [%eval 0.44] [%clk 0:00:59] } 8. Bc4 { [%eval 0.5] [%clk 0:00:56] } 8... Bg7 { [%eval 0.26] [%clk 0:00:58] } 9. O-O { [%eval 0.28] [%clk 0:00:56] } 9... O-O { [%eval 0.4] [%clk 0:00:58] } 10. Ndb5 { [%eval 0.08] [%clk 0:00:54] } 10... f5 { [%eval 0.4] [%clk 0:00:57] } 11. Nxd6 { [%eval -0.14] [%clk 0:00:53] } 11... Ne5 { [%eval 0.84] [%clk 0:00:57] } 12. Bb3 { [%eval 0.73] [%clk 0:00:52] } 12... fxe4 { [%eval 1.39] [%clk 0:00:56] } 13. Nxc8 { [%eval 0.75] [%clk 0:00:51] } 13... Rxc8 { [%eval 0.65] [%clk 0:00:55] } 14. Nxe4 { [%eval 0.24] [%clk 0:00:51] } 14... Qh4 { [%eval 1.02] [%clk 0:00:52] } 15. Re1 { [%eval 0.96] [%clk 0:00:47] } 15... Rcd8 { [%eval 1.12] [%clk 0:00:50] } 16. Qe2 { [%eval 1.06] [%clk 0:00:46] } 16... Ng4 { [%eval 1.7] [%clk 0:00:48] } 17. h3 { [%eval 1.39] [%clk 0:00:45] } 17... Nf6 { [%eval 1.49] [%clk 0:00:47] } 18. c3 { [%eval 0.9] [%clk 0:00:43] } 18... Rfe8 { [%eval 4.14] [%clk 0:00:45] } 19. Nxf6+ { [%eval 4.3] [%clk 0:00:42] } 19... Bxf6 { [%eval 3.77] [%clk 0:00:45] } 20. Qf3 { [%eval 1.0] [%clk 0:00:41] } 20... Kg7 { [%eval 1.77] [%clk 0:00:41] } 21. Qxb7 { [%eval 1.67] [%clk 0:00:40] } 21... Rf8 { [%eval 2.53] [%clk 0:00:41] } 22. Rad1 { [%eval 2.44] [%clk 0:00:38] } 22... Rxd1 { [%eval 3.24] [%clk 0:00:40] } 23. Rxd1 { [%eval 2.97] [%clk 0:00:38] } 23... Qf4 { [%eval 3.6] [%clk 0:00:40] } 24. Qxa7 { [%eval 4.0] [%clk 0:00:37] } 24... Be5 { [%eval 4.53] [%clk 0:00:39] } 25. g3 { [%eval 4.06] [%clk 0:00:37] } 25... Qf6 { [%eval 4.72] [%clk 0:00:38] } 26. Qe3 { [%eval 3.79] [%clk 0:00:36] } 26... h5 { [%eval 3.99] [%clk 0:00:37] } 27. Rd5 { [%eval 3.29] [%clk 0:00:34] } 27... Re8 { [%eval 8.04] [%clk 0:00:37] } 28. f4 { [%eval 7.92] [%clk 0:00:33] } 28... Bxf4 { [%eval 8.49] [%clk 0:00:31] } 29. Qxe8 { [%eval 8.28] [%clk 0:00:31] } 29... Qb6+ { [%eval 62.1] [%clk 0:00:30] } 30. Kg2 { [%eval 10.25] [%clk 0:00:30] } 1-0
