[Event "Rated Bullet game"]
[Site "https://lichess.org/BF7yPXuh"]
[Date "2019.04.26"]
[White "DrNykterstein"]
[Black "Eduiturri"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "22:11:26"]
[WhiteElo "3043"]
[BlackElo "2880"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:58] } 2... g6 { [%eval 0.34] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:58] } 3... Bg7 { [%eval 0.24] [%clk 0:01:00] } 4. Bg2 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.16] [%clk 0:00:59] } 5. Nge2 { [%eval 0.06] [%clk 0:00:58] } 5... d6 { [%eval 0.04] [%clk 0:00:59] } 6. O-O { [%eval 0.02] [%clk 0:00:58] } 6... e6 { [%eval 0.08] [%clk 0:00:58] } 7. d3 { [%eval 0.0] [%clk 0:00:57] } 7... Nge7 { [%eval 0.3] [%clk 0:00:58] } 8. Be3 { [%eval 0.0] [%clk 0:00:57] } 8... Nd4 { [%eval 0.19] [%clk 0:00:57] } 9. Qd2 { [%eval -0.28] [%clk 0:00:56] } 9... h5 { [%eval -0.09] [%clk 0:00:57] } 10. h3 { [%eval 0.0] [%clk 0:00:55] } 10... Nec6 { [%eval -0.11] [%clk 0:00:54] } 11. f4 { [%eval -0.19] [%clk 0:00:55] } 11... Rb8 { [%eval 0.49] [%clk 0:00:54] } 12. Nd1 { [%eval -0.05] [%clk 0:00:54] } 12... f5 { [%eval 0.66] [%clk 0:00:51] } 13. Nc1 { [%eval -0.36] [%clk 0:00:53] } 13... Ne7 { [%eval 0.31] [%clk 0:00:48] } 14. c3 { [%eval 0.37] [%clk 0:00:52] } 14... Ndc6 { [%eval 0.34] [%clk 0:00:48] } 15. Bf2 { [%eval 0.24] [%clk 0:00:50] } 15... b6 { [%eval 0.37] [%clk 0:00:46] } 16. Ne3 { [%eval 0.39] [%clk 0:00:49] } 16... Ba6 { [%eval 0.59] [%clk 0:00:45] } 17. Re1 { [%eval 0.67] [%clk 0:00:48] } 17... O-O { [%eval 0.51] [%clk 0:00:42] } 18. exf5 { [%eval 0.72] [%clk 0:00:47] } 18... gxf5 { [%eval 0.6] [%clk 0:00:40] } 19. Qd1 { [%eval 0.51] [%clk 0:00:45] } 19... h4 { [%eval 1.1] [%clk 0:00:37] } 20. gxh4 { [%eval 0.4] [%clk 0:00:44] } 20... Qd7 { [%eval 0.73] [%clk 0:00:36] } 21. Nc4 { [%eval 0.01] [%clk 0:00:41] } 21... e5 { [%eval 0.71] [%clk 0:00:32] } 22. a4 { [%eval 0.12] [%clk 0:00:39] } 22... e4 { [%eval 0.19] [%clk 0:00:31] } 23. Na3 { [%eval -0.7] [%clk 0:00:37] } 23... d5 { [%eval -0.43] [%clk 0:00:30] } 24. dxe4 { [%eval -0.49] [%clk 0:00:36] } 24... fxe4 { [%eval -0.5] [%clk 0:00:30] } 25. Rxe4 { [%eval -0.86] [%clk 0:00:36] } 25... Rbd8 { [%eval -0.52] [%clk 0:00:28] } 26. Re1 { [%eval -0.34] [%clk 0:00:35] } 26... Rxf4 { [%eval -0.09] [%clk 0:00:27] } 27. Bg3 { [%eval -0.64] [%clk 0:00:33] } 27... Rf7 { [%eval -0.09] [%clk 0:00:26] } 28. Nb5 { [%eval -0.09] [%clk 0:00:32] } 28... Nf5 { [%eval -0.09] [%clk 0:00:25] } 29. Qg4 { [%eval -0.09] [%clk 0:00:30] } 29... Nxg3 { [%eval -0.14] [%clk 0:00:23] } 30. Qxg3 { [%eval 0.0] [%clk 0:00:30] } 30... Ne7 { [%eval 2.27] [%clk 0:00:19] } 31. Nd3 { [%eval 1.96] [%clk 0:00:28] } 31... Nf5 { [%eval 2.27] [%clk 0:00:18] } 32. Qg4 { [%eval 1.83] [%clk 0:00:28] } 32... Bxb5 { [%eval 1.97] [%clk 0:00:17] } 33. Ne5 { [%eval 1.2] [%clk 0:00:26] } 33... Nh6 { [%eval 1.16] [%clk 0:00:15] } 34. Qxd7 { [%eval -0.09] [%clk 0:00:24] } 34... Bxd7 { [%eval 0.0] [%clk 0:00:14] } 35. Nxf7 { [%eval -0.09] [%clk 0:00:22] } 35... Nxf7 { [%eval 0.09] [%clk 0:00:12] } 36. Bxd5 { [%eval 0.09] [%clk 0:00:22] } 36... Bxh3 { [%eval 0.09] [%clk 0:00:10] } 37. Rad1 { [%eval -0.09] [%clk 0:00:21] } 37... Rf8 { [%eval 2.82] [%clk 0:00:09] } 38. Re7 { [%eval 2.75] [%clk 0:00:20] } 38... Bf6 { [%eval 2.63] [%clk 0:00:09] } 39. Rxa7 { [%eval 2.18] [%clk 0:00:19] } 39... Kg7 { [%eval 4.17] [%clk 0:00:08] } 40. Bxf7 { [%eval 2.2] [%clk 0:00:17] } 40... Rxf7 { [%eval 2.12] [%clk 0:00:08] } 41. Rxf7+ { [%eval 2.13] [%clk 0:00:17] } 41... Kxf7 { [%eval 2.33] [%clk 0:00:08] } 42. Rd6 { [%eval 2.1] [%clk 0:00:16] } 42... c4 { [%eval 3.43] [%clk 0:00:07] } 43. Rxb6 { [%eval 3.3] [%clk 0:00:15] } 43... Bxh4 { [%eval 6.93] [%clk 0:00:06] } 44. a5 { [%eval 2.74] [%clk 0:00:14] } 44... Bg5 { [%eval 4.21] [%clk 0:00:06] } 45. Kf2 { [%eval 4.11] [%clk 0:00:13] } 45... Bh4+ { [%eval 4.79] [%clk 0:00:05] } 46. Ke3 { [%eval 4.12] [%clk 0:00:12] } 46... Be7 { [%eval 4.01] [%clk 0:00:03] } 47. Rb7 { [%eval 2.69] [%clk 0:00:11] } 47... Ke6 { [%eval 3.81] [%clk 0:00:02] } 48. Kd4 { [%eval 3.43] [%clk 0:00:10] } 1-0
