[Event "Rated Bullet game"]
[Site "https://lichess.org/GdQVtxb5"]
[Date "2020.05.04"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "22:33:01"]
[WhiteElo "3277"]
[BlackElo "3122"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval -0.32] [%clk 0:00:59] } 2... d5 { [%eval -0.26] [%clk 0:00:59] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... a6 { [%eval -0.07] [%clk 0:00:59] } 4. e3 { [%eval -0.1] [%clk 0:00:58] } 4... c5 { [%eval 0.0] [%clk 0:00:59] } 5. dxc5 { [%eval 0.0] [%clk 0:00:57] } 5... Nc6 { [%eval 0.24] [%clk 0:00:59] } 6. Nf3 { [%eval -0.05] [%clk 0:00:56] } 6... Bg4 { [%eval 0.4] [%clk 0:00:58] } 7. Be2 { [%eval 0.06] [%clk 0:00:54] } 7... Bxf3 { [%eval 0.49] [%clk 0:00:58] } 8. Bxf3 { [%eval 0.4] [%clk 0:00:54] } 8... e6 { [%eval 0.4] [%clk 0:00:57] } 9. Na4 { [%eval 0.33] [%clk 0:00:53] } 9... Bxc5 { [%eval 0.45] [%clk 0:00:57] } 10. Nxc5 { [%eval 0.36] [%clk 0:00:53] } 10... Qa5+ { [%eval 0.48] [%clk 0:00:57] } 11. c3 { [%eval 0.48] [%clk 0:00:52] } 11... Qxc5 { [%eval 0.41] [%clk 0:00:56] } 12. O-O { [%eval 0.57] [%clk 0:00:52] } 12... O-O { [%eval 0.51] [%clk 0:00:56] } 13. Qb3 { [%eval 0.39] [%clk 0:00:51] } 13... b5 { [%eval 0.48] [%clk 0:00:55] } 14. Rfd1 { [%eval 0.48] [%clk 0:00:50] } 14... Rad8 { [%eval 0.92] [%clk 0:00:54] } 15. h3 { [%eval 0.62] [%clk 0:00:49] } 15... Rfe8 { [%eval 1.33] [%clk 0:00:54] } 16. a4 { [%eval 0.82] [%clk 0:00:48] } 16... b4 { [%eval 1.28] [%clk 0:00:53] } 17. Rac1 { [%eval 1.34] [%clk 0:00:46] } 17... Qe7 { [%eval 1.5] [%clk 0:00:50] } 18. cxb4 { [%eval 1.4] [%clk 0:00:45] } 18... Nxb4 { [%eval 1.51] [%clk 0:00:49] } 19. a5 { [%eval 1.63] [%clk 0:00:45] } 19... e5 { [%eval 2.18] [%clk 0:00:48] } 20. Bxe5 { [%eval 2.07] [%clk 0:00:43] } 20... Qxe5 { [%eval 2.3] [%clk 0:00:46] } 21. Qxb4 { [%eval 2.36] [%clk 0:00:43] } 21... Rb8 { [%eval 2.01] [%clk 0:00:46] } 22. Qd4 { [%eval 2.14] [%clk 0:00:42] } 22... Qe7 { [%eval 3.81] [%clk 0:00:41] } 23. Rc6 { [%eval 3.51] [%clk 0:00:41] } 23... Rb4 { [%eval 3.95] [%clk 0:00:40] } 24. Qc3 { [%eval 3.96] [%clk 0:00:40] } 24... h6 { [%eval 4.58] [%clk 0:00:40] } 25. Rxa6 { [%eval 4.48] [%clk 0:00:39] } 25... Rc4 { [%eval 4.79] [%clk 0:00:38] } 26. Qb3 { [%eval 4.18] [%clk 0:00:38] } 26... Qc5 { [%eval 5.42] [%clk 0:00:37] } 27. Qb6 { [%eval 3.61] [%clk 0:00:36] } 27... Qc8 { [%eval 5.21] [%clk 0:00:35] } 28. Ra7 { [%eval 5.13] [%clk 0:00:35] } 28... Rc2 { [%eval 6.51] [%clk 0:00:31] } 29. Qb7 { [%eval 6.3] [%clk 0:00:34] } 29... Qf5 { [%eval #2] [%clk 0:00:08] } 30. Qxf7+ { [%eval #1] [%clk 0:00:32] } 1-0
