[Event "Online League Bullet Arena"]
[Site "https://lichess.org/S5erynOP"]
[Date "2021.03.22"]
[White "DrNykterstein"]
[Black "Amsjob"]
[Result "1-0"]
[UTCDate "2021.03.22"]
[UTCTime "19:09:40"]
[WhiteElo "3107"]
[BlackElo "1803"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:00:30] } 1... c6 { [%eval 0.63] [%clk 0:01:00] } 2. g3 { [%eval 0.23] [%clk 0:00:30] } 2... d5 { [%eval 0.36] [%clk 0:01:00] } 3. Bg2 { [%eval 0.13] [%clk 0:00:30] } 3... Bg4 { [%eval 0.49] [%clk 0:00:58] } 4. O-O { [%eval 0.52] [%clk 0:00:30] } 4... Bxf3 { [%eval 0.95] [%clk 0:00:58] } 5. Bxf3 { [%eval 0.95] [%clk 0:00:29] } 5... Nf6 { [%eval 0.93] [%clk 0:00:58] } 6. c4 { [%eval 0.44] [%clk 0:00:29] } 6... e6 { [%eval 0.75] [%clk 0:00:57] } 7. Nc3 { [%eval 0.26] [%clk 0:00:29] } 7... dxc4 { [%eval 0.5] [%clk 0:00:56] } 8. Qa4 { [%eval 0.07] [%clk 0:00:28] } 8... Qb6 { [%eval 1.08] [%clk 0:00:53] } 9. Qxc4 { [%eval 0.93] [%clk 0:00:27] } 9... Nd5 { [%eval 1.91] [%clk 0:00:52] } 10. d4 { [%eval 1.9] [%clk 0:00:25] } 10... Qb4 { [%eval 1.95] [%clk 0:00:49] } 11. Qd3 { [%eval 2.04] [%clk 0:00:24] } 11... Nd7 { [%eval 2.49] [%clk 0:00:46] } 12. e4 { [%eval 2.2] [%clk 0:00:23] } 12... N5b6 { [%eval 1.52] [%clk 0:00:45] } 13. Rd1 { [%eval 2.08] [%clk 0:00:22] } 13... Qc4 { [%eval 3.29] [%clk 0:00:44] } 14. Qc2 { [%eval 3.21] [%clk 0:00:21] } 14... Qa6 { [%eval 4.75] [%clk 0:00:43] } 15. Be2 { [%eval 5.03] [%clk 0:00:20] } 15... Qa5 { [%eval 4.74] [%clk 0:00:41] } 16. Be3 { [%eval 2.83] [%clk 0:00:20] } 16... Nc8 { [%eval 5.47] [%clk 0:00:37] } 17. d5 { [%eval 5.65] [%clk 0:00:19] } 17... cxd5 { [%eval 6.52] [%clk 0:00:36] } 18. exd5 { [%eval 6.57] [%clk 0:00:18] } 18... Qd8 { [%eval 11.62] [%clk 0:00:35] } 19. dxe6 { [%eval 12.12] [%clk 0:00:17] } 19... fxe6 { [%eval 16.95] [%clk 0:00:35] } 20. Bh5+ { [%eval 17.27] [%clk 0:00:17] } 20... g6 { [%eval #6] [%clk 0:00:34] } 21. Bxg6+ { [%eval 21.0] [%clk 0:00:16] } 21... hxg6 { [%eval #3] [%clk 0:00:33] } 22. Qxg6+ { [%eval #2] [%clk 0:00:16] } 22... Ke7 { [%eval #2] [%clk 0:00:32] } 23. Bg5+ { [%eval #1] [%clk 0:00:16] } 23... Nf6 { [%eval #1] [%clk 0:00:28] } 24. Bxf6# { [%clk 0:00:16] } 1-0
