[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/98uwc80f"]
[Date "2019.01.05"]
[White "Zkid"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "19:42:00"]
[WhiteElo "2712"]
[BlackElo "3072"]
[WhiteRatingDiff "+19"]
[BlackRatingDiff "-24"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.35] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:00:59] } 2... Bg7 { [%eval 0.27] [%clk 0:01:00] } 3. d4 { [%eval 0.49] [%clk 0:00:58] } 3... d6 { [%eval 0.39] [%clk 0:00:59] } 4. Bc4 { [%eval 0.34] [%clk 0:00:57] } 4... Nf6 { [%eval 0.62] [%clk 0:00:58] } 5. e5 { [%eval -0.17] [%clk 0:00:57] } 5... dxe5 { [%eval 0.08] [%clk 0:00:57] } 6. Nxe5 { [%eval -0.04] [%clk 0:00:57] } 6... O-O { [%eval 0.02] [%clk 0:00:56] } 7. O-O { [%eval 0.09] [%clk 0:00:56] } 7... Nc6 { [%eval 0.25] [%clk 0:00:55] } 8. Nxc6 { [%eval 0.33] [%clk 0:00:55] } 8... bxc6 { [%eval 0.31] [%clk 0:00:55] } 9. c3 { [%eval 0.48] [%clk 0:00:55] } 9... Nd7 { [%eval 0.62] [%clk 0:00:54] } 10. Qf3 { [%eval 0.07] [%clk 0:00:54] } 10... Rb8 { [%eval 0.23] [%clk 0:00:51] } 11. Qxc6 { [%eval -0.82] [%clk 0:00:52] } 11... Bb7 { [%eval -0.58] [%clk 0:00:51] } 12. Qa4 { [%eval -1.07] [%clk 0:00:49] } 12... c5 { [%eval 0.17] [%clk 0:00:51] } 13. dxc5 { [%eval 0.29] [%clk 0:00:48] } 13... Nxc5 { [%eval 0.23] [%clk 0:00:51] } 14. Qa3 { [%eval -0.77] [%clk 0:00:45] } 14... Qd6 { [%eval 0.39] [%clk 0:00:50] } 15. Be3 { [%eval 0.75] [%clk 0:00:44] } 15... Qc6 { [%eval 0.94] [%clk 0:00:49] } 16. f3 { [%eval 1.05] [%clk 0:00:43] } 16... Ne4 { [%eval 1.51] [%clk 0:00:47] } 17. Be2 { [%eval 0.47] [%clk 0:00:40] } 17... Nd6 { [%eval 0.88] [%clk 0:00:46] } 18. Nd2 { [%eval 1.02] [%clk 0:00:39] } 18... Rfd8 { [%eval 1.16] [%clk 0:00:44] } 19. Rad1 { [%eval 1.12] [%clk 0:00:37] } 19... Nf5 { [%eval 1.56] [%clk 0:00:44] } 20. Bf2 { [%eval 1.5] [%clk 0:00:37] } 20... Bh6 { [%eval 1.29] [%clk 0:00:43] } 21. Ne4 { [%eval 1.49] [%clk 0:00:35] } 21... Ne3 { [%eval 4.68] [%clk 0:00:42] } 22. Rxd8+ { [%eval 4.65] [%clk 0:00:34] } 22... Rxd8 { [%eval 4.45] [%clk 0:00:41] } 23. Qxe7 { [%eval 4.4] [%clk 0:00:33] } 23... Qc8 { [%eval 7.43] [%clk 0:00:34] } 24. Nf6+ { [%eval 7.38] [%clk 0:00:32] } 24... Kg7 { [%eval 7.03] [%clk 0:00:34] } 25. Bxe3 { [%eval 4.12] [%clk 0:00:30] } 25... Bxe3+ { [%eval 4.34] [%clk 0:00:34] } 26. Qxe3 { [%eval 4.17] [%clk 0:00:29] } 26... Kxf6 { [%eval 4.11] [%clk 0:00:34] } 27. Rd1 { [%eval 3.19] [%clk 0:00:28] } 27... Re8 { [%eval 8.27] [%clk 0:00:33] } 28. Qd4+ { [%eval 8.12] [%clk 0:00:27] } 28... Kg5 { [%eval 7.95] [%clk 0:00:33] } 29. Qd2+ { [%eval 7.75] [%clk 0:00:26] } 29... Kf6 { [%eval 7.72] [%clk 0:00:32] } 30. Qd4+ { [%eval 7.62] [%clk 0:00:25] } 30... Kg5 { [%eval 7.53] [%clk 0:00:31] } 31. Bc4 { [%eval 4.63] [%clk 0:00:24] } 1-0
