[Event "Rated Bullet game"]
[Site "https://lichess.org/4BCUcMLj"]
[Date "2020.04.01"]
[White "DrNykterstein"]
[Black "FatherGascoigne"]
[Result "0-1"]
[UTCDate "2020.04.01"]
[UTCTime "21:48:05"]
[WhiteElo "3165"]
[BlackElo "2887"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.02] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. d3 { [%eval -0.25] [%clk 0:00:59] } 3... e5 { [%eval -0.01] [%clk 0:00:59] } 4. Nf3 { [%eval -0.33] [%clk 0:00:57] } 4... d4 { [%eval -0.2] [%clk 0:00:58] } 5. Ne2 { [%eval -0.33] [%clk 0:00:57] } 5... Bd6 { [%eval -0.1] [%clk 0:00:58] } 6. g3 { [%eval -0.64] [%clk 0:00:56] } 6... f6 { [%eval -0.07] [%clk 0:00:58] } 7. Bg2 { [%eval -0.49] [%clk 0:00:56] } 7... Ne7 { [%eval 0.23] [%clk 0:00:57] } 8. O-O { [%eval -0.42] [%clk 0:00:56] } 8... Be6 { [%eval 0.62] [%clk 0:00:57] } 9. Nh4 { [%eval -0.19] [%clk 0:00:56] } 9... Nd7 { [%eval -0.3] [%clk 0:00:56] } 10. f4 { [%eval -0.39] [%clk 0:00:55] } 10... c5 { [%eval 0.91] [%clk 0:00:55] } 11. f5 { [%eval -0.74] [%clk 0:00:54] } 11... Bf7 { [%eval -0.73] [%clk 0:00:54] } 12. c4 { [%eval -0.59] [%clk 0:00:54] } 12... Qc7 { [%eval -0.63] [%clk 0:00:54] } 13. g4 { [%eval -1.04] [%clk 0:00:53] } 13... g5 { [%eval -0.91] [%clk 0:00:53] } 14. Nf3 { [%eval -1.01] [%clk 0:00:51] } 14... h5 { [%eval -1.01] [%clk 0:00:52] } 15. h3 { [%eval -0.9] [%clk 0:00:50] } 15... hxg4 { [%eval -0.9] [%clk 0:00:52] } 16. hxg4 { [%eval -0.89] [%clk 0:00:49] } 16... O-O-O { [%eval -1.02] [%clk 0:00:52] } 17. Ng3 { [%eval -1.03] [%clk 0:00:48] } 17... Ng8 { [%eval -1.15] [%clk 0:00:52] } 18. Bxg5 { [%eval -4.37] [%clk 0:00:46] } 18... fxg5 { [%eval -4.27] [%clk 0:00:50] } 19. Nxg5 { [%eval -4.28] [%clk 0:00:46] } 19... Ndf6 { [%eval -4.08] [%clk 0:00:48] } 20. Nxf7 { [%eval -5.61] [%clk 0:00:46] } 20... Qxf7 { [%eval -5.67] [%clk 0:00:47] } 21. g5 { [%eval -5.58] [%clk 0:00:46] } 21... Nd7 { [%eval -2.83] [%clk 0:00:47] } 22. Qg4 { [%eval -4.46] [%clk 0:00:44] } 22... Kb8 { [%eval -3.17] [%clk 0:00:45] } 23. f6 { [%eval -4.54] [%clk 0:00:43] } 23... Qg6 { [%eval -1.29] [%clk 0:00:42] } 24. Qf5 { [%eval -1.16] [%clk 0:00:42] } 24... Qf7 { [%eval -1.26] [%clk 0:00:38] } 25. Rf2 { [%eval -2.3] [%clk 0:00:41] } 25... Rh4 { [%eval -0.35] [%clk 0:00:38] } 26. Raf1 { [%eval -1.42] [%clk 0:00:39] } 26... Rf4 { [%eval 0.91] [%clk 0:00:37] } 27. Qh3 { [%eval 0.0] [%clk 0:00:37] } 27... Ngxf6 { [%eval -0.25] [%clk 0:00:35] } 28. gxf6 { [%eval -0.24] [%clk 0:00:36] } 28... Nxf6 { [%eval -0.31] [%clk 0:00:35] } 29. Rxf4 { [%eval -0.52] [%clk 0:00:35] } 29... exf4 { [%eval -0.67] [%clk 0:00:35] } 30. Nf5 { [%eval -1.35] [%clk 0:00:35] } 30... Bc7 { [%eval -0.76] [%clk 0:00:34] } 31. Kf2 { [%eval -2.21] [%clk 0:00:30] } 31... a6 { [%eval -1.38] [%clk 0:00:33] } 32. Bf3 { [%eval -1.2] [%clk 0:00:29] } 32... Nd7 { [%eval -1.14] [%clk 0:00:30] } 33. Rg1 { [%eval -2.53] [%clk 0:00:28] } 33... Ne5 { [%eval -2.14] [%clk 0:00:29] } 34. Rg7 { [%eval -7.38] [%clk 0:00:27] } 34... Qf6 { [%eval -3.44] [%clk 0:00:29] } 35. Qh7 { [%eval -5.71] [%clk 0:00:26] } 35... Qb6 { [%eval -5.32] [%clk 0:00:26] } 36. b3 { [%eval -7.59] [%clk 0:00:22] } 36... Nxd3+ { [%eval -7.53] [%clk 0:00:25] } 37. Ke2 { [%eval -7.69] [%clk 0:00:21] } 37... Ne5 { [%eval -7.75] [%clk 0:00:25] } 38. Rxc7 { [%eval -9.0] [%clk 0:00:20] } 38... d3+ { [%eval -8.85] [%clk 0:00:25] } 39. Kf2 { [%eval -8.94] [%clk 0:00:20] } 39... Qxc7 { [%eval -8.74] [%clk 0:00:24] } 40. Qxc7+ { [%eval -8.49] [%clk 0:00:16] } 40... Kxc7 { [%eval -8.61] [%clk 0:00:24] } 41. Bd1 { [%eval -8.76] [%clk 0:00:15] } 41... Rh8 { [%eval -8.64] [%clk 0:00:23] } 42. Ke1 { [%eval -11.61] [%clk 0:00:13] } 42... Rh1+ { [%eval -11.0] [%clk 0:00:22] } 43. Kd2 { [%eval -10.76] [%clk 0:00:13] } 43... Rh2+ { [%eval -10.25] [%clk 0:00:22] } 44. Kc3 { [%eval -14.15] [%clk 0:00:13] } 44... b5 { [%eval -12.94] [%clk 0:00:20] } 45. cxb5 { [%eval -16.65] [%clk 0:00:12] } 45... axb5 { [%eval -14.61] [%clk 0:00:20] } 46. a3 { [%eval -18.87] [%clk 0:00:10] } 46... b4+ { [%eval -17.29] [%clk 0:00:19] } 47. axb4 { [%eval -16.85] [%clk 0:00:10] } 47... cxb4+ { [%eval -14.92] [%clk 0:00:19] } 48. Kxb4 { [%eval -19.18] [%clk 0:00:10] } 48... Rh1 { [%eval -17.93] [%clk 0:00:18] } 0-1
