[Event "Rated Bullet game"]
[Site "https://lichess.org/KEfaLY4A"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "23:15:19"]
[WhiteElo "3110"]
[BlackElo "3090"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval -0.01] [%clk 0:00:59] } 3. Bf4 { [%eval -0.15] [%clk 0:01:00] } 3... e6 { [%eval 0.1] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:59] } 4... Bd6 { [%eval 0.0] [%clk 0:00:58] } 5. Nd2 { [%eval -0.21] [%clk 0:00:59] } 5... c5 { [%eval 0.0] [%clk 0:00:58] } 6. Bg3 { [%eval 0.0] [%clk 0:00:58] } 6... O-O { [%eval 0.0] [%clk 0:00:58] } 7. Ngf3 { [%eval 0.0] [%clk 0:00:57] } 7... Qc7 { [%eval -0.19] [%clk 0:00:56] } 8. Ne5 { [%eval -0.07] [%clk 0:00:57] } 8... Nc6 { [%eval -0.09] [%clk 0:00:55] } 9. f4 { [%eval -0.29] [%clk 0:00:56] } 9... Ne7 { [%eval 0.05] [%clk 0:00:54] } 10. Bd3 { [%eval 0.0] [%clk 0:00:56] } 10... b6 { [%eval 0.1] [%clk 0:00:54] } 11. Bf2 { [%eval 0.15] [%clk 0:00:54] } 11... Bb7 { [%eval 0.24] [%clk 0:00:53] } 12. Qf3 { [%eval 0.22] [%clk 0:00:53] } 12... Rac8 { [%eval 0.62] [%clk 0:00:50] } 13. g4 { [%eval 0.23] [%clk 0:00:53] } 13... Rfd8 { [%eval 0.67] [%clk 0:00:48] } 14. Bh4 { [%eval 0.27] [%clk 0:00:52] } 14... Ne4 { [%eval 1.09] [%clk 0:00:47] } 15. Bxe7 { [%eval -0.04] [%clk 0:00:49] } 15... Nxd2 { [%eval 2.69] [%clk 0:00:45] } 16. Qh3 { [%eval 2.43] [%clk 0:00:49] } 16... Ne4 { [%eval 2.31] [%clk 0:00:42] } 17. Bxd8 { [%eval 2.41] [%clk 0:00:48] } 17... Rxd8 { [%eval 2.38] [%clk 0:00:41] } 18. g5 { [%eval 2.07] [%clk 0:00:48] } 18... cxd4 { [%eval 2.34] [%clk 0:00:40] } 19. exd4 { [%eval 2.25] [%clk 0:00:48] } 19... f5 { [%eval 8.06] [%clk 0:00:38] } 20. gxf6 { [%eval 7.89] [%clk 0:00:47] } 20... gxf6 { [%eval 13.69] [%clk 0:00:37] } 21. Rg1+ { [%eval 9.14] [%clk 0:00:46] } 21... Kf8 { [%eval #5] [%clk 0:00:36] } 22. Qh6+ { [%eval #4] [%clk 0:00:45] } 1-0
