[Event "Rated Blitz game"]
[Site "https://lichess.org/sfkIFPMd"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "23:36:11"]
[WhiteElo "3162"]
[BlackElo "2978"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:03:00] } 1... e5 { [%eval 0.12] [%clk 0:03:00] } 2. Nf3 { [%eval 0.17] [%clk 0:02:59] } 2... Nc6 { [%eval 0.12] [%clk 0:02:59] } 3. Bc4 { [%eval 0.13] [%clk 0:02:57] } 3... Nf6 { [%eval 0.48] [%clk 0:02:57] } 4. d3 { [%eval 0.1] [%clk 0:02:56] } 4... h6 { [%eval 0.44] [%clk 0:02:56] } 5. a4 { [%eval 0.2] [%clk 0:02:53] } 5... d6 { [%eval 0.42] [%clk 0:02:51] } 6. Nc3 { [%eval 0.34] [%clk 0:02:49] } 6... g6 { [%eval 0.36] [%clk 0:02:48] } 7. O-O { [%eval 0.45] [%clk 0:02:48] } 7... Bg7 { [%eval 0.31] [%clk 0:02:47] } 8. a5 { [%eval 0.36] [%clk 0:02:47] } 8... O-O { [%eval 0.4] [%clk 0:02:47] } 9. Re1 { [%eval 0.34] [%clk 0:02:45] } 9... Kh7 { [%eval 0.37] [%clk 0:02:45] } 10. Nd5 { [%eval 0.1] [%clk 0:02:41] } 10... Nxd5 { [%eval 0.08] [%clk 0:02:42] } 11. Bxd5 { [%eval 0.02] [%clk 0:02:41] } 11... Ne7 { [%eval 0.0] [%clk 0:02:41] } 12. Bb3 { [%eval 0.0] [%clk 0:02:39] } 12... f5 { [%eval 0.05] [%clk 0:02:40] } 13. a6 { [%eval 0.0] [%clk 0:02:34] } 13... b6 { [%eval 0.3] [%clk 0:02:38] } 14. c3 { [%eval -0.43] [%clk 0:02:33] } 14... f4 { [%eval -0.87] [%clk 0:02:27] } 15. d4 { [%eval -0.49] [%clk 0:02:31] } 15... Qe8 { [%eval -0.74] [%clk 0:02:23] } 16. dxe5 { [%eval -0.72] [%clk 0:02:28] } 16... dxe5 { [%eval -0.83] [%clk 0:02:22] } 17. Qe2 { [%eval -0.93] [%clk 0:02:27] } 17... g5 { [%eval -0.61] [%clk 0:02:21] } 18. Rd1 { [%eval -1.09] [%clk 0:02:23] } 18... Bd7 { [%eval -0.62] [%clk 0:02:13] } 19. Bc4 { [%eval -0.99] [%clk 0:02:11] } 19... Bf6 { [%eval -0.88] [%clk 0:02:11] } 20. b3 { [%eval -1.22] [%clk 0:02:10] } 20... g4 { [%eval -1.07] [%clk 0:02:08] } 21. Nd2 { [%eval -2.26] [%clk 0:02:09] } 21... f3 { [%eval -3.56] [%clk 0:02:05] } 22. Qe1 { [%eval -5.69] [%clk 0:02:07] } 22... fxg2 { [%eval -5.52] [%clk 0:02:03] } 23. Ba3 { [%eval -6.51] [%clk 0:02:05] } 23... c5 { [%eval -5.05] [%clk 0:02:02] } 24. b4 { [%eval -7.23] [%clk 0:02:04] } 24... b5 { [%eval -6.08] [%clk 0:01:58] } 25. Bd5 { [%eval -6.15] [%clk 0:02:03] } 25... Bh4 { [%eval -5.71] [%clk 0:01:47] } 26. Bxa8 { [%eval -6.58] [%clk 0:01:59] } 26... Qxa8 { [%eval -4.3] [%clk 0:01:44] } 27. bxc5 { [%eval -6.74] [%clk 0:01:58] } 27... Bc6 { [%eval -6.7] [%clk 0:01:43] } 28. Kxg2 { [%eval -7.15] [%clk 0:01:47] } 28... Ng6 { [%eval -7.3] [%clk 0:01:40] } 29. Ra2 { [%eval -8.67] [%clk 0:01:39] } 29... Nf4+ { [%eval -9.13] [%clk 0:01:38] } 30. Kh1 { [%eval -12.07] [%clk 0:01:37] } 30... Nd3 { [%eval -9.69] [%clk 0:01:37] } 31. Qe2 { [%eval -9.34] [%clk 0:01:36] } 31... Nxf2+ { [%eval -8.91] [%clk 0:01:36] } 32. Kg1 { [%eval -9.81] [%clk 0:01:28] } 32... Nxd1 { [%eval -8.17] [%clk 0:01:31] } 33. Qxd1 { [%eval -8.85] [%clk 0:01:28] } 33... Bf2+ { [%eval -9.06] [%clk 0:01:30] } 34. Kf1 { [%eval -8.68] [%clk 0:01:28] } 34... Bxc5+ { [%eval -6.75] [%clk 0:01:15] } 35. Ke1 { [%eval -6.66] [%clk 0:01:27] } 35... Bf2+ { [%eval -6.69] [%clk 0:00:58] } 36. Ke2 { [%eval -6.9] [%clk 0:01:25] } 36... Rf4 { [%eval -5.88] [%clk 0:00:57] } 37. Qb3 { [%eval -5.76] [%clk 0:01:19] } 37... Bxe4 { [%eval -6.12] [%clk 0:00:44] } 38. Qxb5 { [%eval -5.84] [%clk 0:01:13] } 38... Bf3+ { [%eval -6.93] [%clk 0:00:32] } 39. Nxf3 { [%eval -6.28] [%clk 0:01:13] } 39... Qxf3+ { [%eval -7.05] [%clk 0:00:29] } 40. Kd2 { [%eval -4.04] [%clk 0:01:12] } 40... Bb6 { [%eval -2.09] [%clk 0:00:23] } 41. Kc2 { [%eval -1.66] [%clk 0:01:08] } 41... Qe4+ { [%eval -1.72] [%clk 0:00:22] } 42. Kb3 { [%eval -1.85] [%clk 0:01:07] } 42... Qb1+ { [%eval -1.79] [%clk 0:00:21] } 43. Rb2 { [%eval -1.69] [%clk 0:01:06] } 43... Qd1+ { [%eval -1.98] [%clk 0:00:20] } 44. Ka2 { [%eval -1.67] [%clk 0:01:05] } 44... Rf5 { [%eval 0.0] [%clk 0:00:19] } 45. Qc4 { [%eval -1.19] [%clk 0:01:00] } 45... Qd7 { [%eval 0.0] [%clk 0:00:17] } 46. Qe4 { [%eval 0.0] [%clk 0:00:57] } 46... Qf7+ { [%eval 0.47] [%clk 0:00:12] } 47. c4 { [%eval 0.0] [%clk 0:00:56] } 47... Kh8 { [%eval 0.5] [%clk 0:00:11] } 48. Rxb6 { [%eval 0.0] [%clk 0:00:52] } 48... axb6 { [%eval 0.0] [%clk 0:00:10] } 49. Bb2 { [%eval 0.0] [%clk 0:00:51] } 1-0
