[Event "Online League Bullet Arena"]
[Site "https://lichess.org/p3bbOp2F"]
[Date "2021.03.08"]
[White "secretplayer2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "19:28:56"]
[WhiteElo "2225"]
[BlackElo "3195"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Normal Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:00:30] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... e6 { [%eval 0.39] [%clk 0:00:30] } 3. Nc3 { [%eval 0.0] [%clk 0:01:00] } 3... d5 { [%eval 0.4] [%clk 0:00:30] } 4. Qc2 { [%eval -0.32] [%clk 0:00:59] } 4... dxc4 { [%eval -0.44] [%clk 0:00:29] } 5. Nf3 { [%eval -0.17] [%clk 0:00:59] } 5... Nc6 { [%eval 0.33] [%clk 0:00:28] } 6. e4 { [%eval -0.96] [%clk 0:00:59] } 6... Nxd4 { [%eval -1.07] [%clk 0:00:28] } 7. Nxd4 { [%eval -0.9] [%clk 0:00:58] } 7... Qxd4 { [%eval -0.91] [%clk 0:00:28] } 8. Be3 { [%eval -0.94] [%clk 0:00:57] } 8... Qe5 { [%eval -1.0] [%clk 0:00:27] } 9. Bxc4 { [%eval -1.76] [%clk 0:00:56] } 9... Bd7 { [%eval -1.18] [%clk 0:00:26] } 10. O-O { [%eval -4.4] [%clk 0:00:54] } 10... Bd6 { [%eval -0.83] [%clk 0:00:24] } 11. f4 { [%eval -1.08] [%clk 0:00:52] } 11... Qh5 { [%eval -0.08] [%clk 0:00:23] } 12. e5 { [%eval -7.25] [%clk 0:00:51] } 12... Ng4 { [%eval -7.51] [%clk 0:00:23] } 13. h3 { [%eval -7.48] [%clk 0:00:44] } 13... Nxe3 { [%eval -7.25] [%clk 0:00:22] } 14. Qe2 { [%eval -8.17] [%clk 0:00:43] } 14... Bc5 { [%eval 2.29] [%clk 0:00:21] } 15. Kh1 { [%eval -8.82] [%clk 0:00:39] } 15... Bc6 { [%eval 2.12] [%clk 0:00:20] } 16. Rf2 { [%eval #-9] [%clk 0:00:35] } 16... Qxh3+ { [%eval -29.39] [%clk 0:00:19] } 17. Kg1 { [%eval -23.6] [%clk 0:00:34] } 17... Ng4 { [%eval 0.0] [%clk 0:00:19] } 18. Rf1 { [%eval #-1] [%clk 0:00:31] } 18... Qh2# { [%clk 0:00:18] } 0-1
