[Event "Titled Arena August '21"]
[Site "https://lichess.org/Ddl0d1rq"]
[Date "2021.08.21"]
[White "DrNykterstein"]
[Black "ARM-777777"]
[Result "1-0"]
[UTCDate "2021.08.21"]
[UTCTime "19:09:53"]
[WhiteElo "3189"]
[BlackElo "2947"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nc3 { [%eval 0.09] [%clk 0:01:00] } 2... Bb4 { [%eval 0.35] [%clk 0:00:58] } 3. f4 { [%eval 0.0] [%clk 0:01:00] } 3... Bxc3 { [%eval 0.59] [%clk 0:00:57] } 4. bxc3 { [%eval 0.58] [%clk 0:00:59] } 4... d5 { [%eval 0.85] [%clk 0:00:56] } 5. Nf3 { [%eval 0.51] [%clk 0:00:59] } 5... dxe4 { [%eval 0.66] [%clk 0:00:55] } 6. Nxe5 { [%eval 0.89] [%clk 0:00:58] } 6... Nf6 { [%eval 1.72] [%clk 0:00:53] } 7. Bc4 { [%eval 0.86] [%clk 0:00:58] } 7... O-O { [%eval 4.82] [%clk 0:00:53] } 8. Ba3 { [%eval 4.54] [%clk 0:00:57] } 8... Be6 { [%eval 4.62] [%clk 0:00:45] } 9. Bxe6 { [%eval 4.71] [%clk 0:00:56] } 9... fxe6 { [%eval 4.8] [%clk 0:00:45] } 10. Bxf8 { [%eval 4.83] [%clk 0:00:55] } 10... Qxf8 { [%eval 4.85] [%clk 0:00:45] } 11. O-O { [%eval 4.61] [%clk 0:00:55] } 11... Nbd7 { [%eval 5.12] [%clk 0:00:44] } 12. d4 { [%eval 3.65] [%clk 0:00:54] } 12... Nb6 { [%eval 3.92] [%clk 0:00:43] } 13. Qe2 { [%eval 3.5] [%clk 0:00:53] } 13... c6 { [%eval 4.88] [%clk 0:00:42] } 14. c4 { [%eval 5.17] [%clk 0:00:52] } 14... Qa3 { [%eval 5.46] [%clk 0:00:40] } 15. g4 { [%eval 5.69] [%clk 0:00:51] } 15... Rd8 { [%eval 6.28] [%clk 0:00:40] } 16. g5 { [%eval 6.44] [%clk 0:00:50] } 16... Ne8 { [%eval 6.09] [%clk 0:00:39] } 17. Qxe4 { [%eval 5.9] [%clk 0:00:49] } 17... Nd6 { [%eval 6.25] [%clk 0:00:39] } 18. Qe2 { [%eval 5.69] [%clk 0:00:49] } 18... Nf5 { [%eval 5.77] [%clk 0:00:38] } 19. Nf3 { [%eval 5.63] [%clk 0:00:48] } 19... Qd6 { [%eval 6.37] [%clk 0:00:36] } 20. c5 { [%eval 4.67] [%clk 0:00:47] } 20... Qxf4 { [%eval 8.91] [%clk 0:00:34] } 21. Qxe6+ { [%eval 9.13] [%clk 0:00:46] } 21... Kh8 { [%eval 9.22] [%clk 0:00:33] } 22. cxb6 { [%eval 8.55] [%clk 0:00:46] } 22... Qg4+ { [%eval 8.3] [%clk 0:00:32] } 23. Kf2 { [%eval 8.31] [%clk 0:00:44] } 23... Rf8 { [%eval 10.39] [%clk 0:00:31] } 24. bxa7 { [%eval 10.48] [%clk 0:00:42] } 24... Qh3 { [%eval 15.0] [%clk 0:00:29] } 25. Rae1 { [%eval 17.31] [%clk 0:00:40] } 25... Qh5 { [%eval 20.66] [%clk 0:00:25] } 26. Kg1 { [%eval 12.76] [%clk 0:00:36] } 1-0
