[Event "Rated Bullet game"]
[Site "https://lichess.org/9vtenc4m"]
[Date "2021.10.25"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "20:13:11"]
[WhiteElo "3077"]
[BlackElo "3169"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Omaha Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:00:59] } 2... d6 { [%eval 0.5] [%clk 0:01:00] } 3. f4 { [%eval 0.0] [%clk 0:00:58] } 3... Nf6 { [%eval 0.36] [%clk 0:01:00] } 4. Nf3 { [%eval 0.42] [%clk 0:00:57] } 4... exf4 { [%eval 0.78] [%clk 0:00:59] } 5. d4 { [%eval 0.44] [%clk 0:00:56] } 5... Nh5 { [%eval 0.76] [%clk 0:00:58] } 6. Bc4 { [%eval 0.0] [%clk 0:00:55] } 6... Be7 { [%eval 0.94] [%clk 0:00:57] } 7. O-O { [%eval 0.78] [%clk 0:00:55] } 7... O-O { [%eval 0.75] [%clk 0:00:57] } 8. e5 { [%eval -0.08] [%clk 0:00:54] } 8... Nc6 { [%eval 0.22] [%clk 0:00:54] } 9. exd6 { [%eval -1.02] [%clk 0:00:53] } 9... cxd6 { [%eval 0.18] [%clk 0:00:54] } 10. Nd5 { [%eval 0.37] [%clk 0:00:52] } 10... Be6 { [%eval 1.77] [%clk 0:00:53] } 11. Nxe7+ { [%eval 1.61] [%clk 0:00:51] } 11... Nxe7 { [%eval 1.7] [%clk 0:00:52] } 12. Bd3 { [%eval -1.18] [%clk 0:00:50] } 12... Ng6 { [%eval -1.5] [%clk 0:00:50] } 13. c3 { [%eval -1.37] [%clk 0:00:47] } 13... Re8 { [%eval -1.35] [%clk 0:00:49] } 14. Bd2 { [%eval -1.28] [%clk 0:00:46] } 14... Bg4 { [%eval -0.83] [%clk 0:00:48] } 15. Qc2 { [%eval -1.12] [%clk 0:00:45] } 15... Qd7 { [%eval -1.29] [%clk 0:00:47] } 16. Rae1 { [%eval -1.35] [%clk 0:00:45] } 16... Rxe1 { [%eval -1.24] [%clk 0:00:46] } 17. Rxe1 { [%eval -3.59] [%clk 0:00:45] } 17... Re8 { [%eval -0.66] [%clk 0:00:45] } 18. Be4 { [%eval -1.75] [%clk 0:00:43] } 18... Nf6 { [%eval -0.98] [%clk 0:00:43] } 19. Bd3 { [%eval -2.0] [%clk 0:00:42] } 19... Bxf3 { [%eval -2.09] [%clk 0:00:42] } 20. Rxe8+ { [%eval -1.96] [%clk 0:00:40] } 20... Qxe8 { [%eval -2.35] [%clk 0:00:40] } 21. gxf3 { [%eval -2.55] [%clk 0:00:40] } 21... Nh4 { [%eval -2.11] [%clk 0:00:39] } 22. Kf2 { [%eval -3.3] [%clk 0:00:39] } 22... g5 { [%eval -2.88] [%clk 0:00:39] } 23. Qb3 { [%eval -4.93] [%clk 0:00:37] } 23... Qc6 { [%eval -6.43] [%clk 0:00:38] } 24. Be2 { [%eval -7.36] [%clk 0:00:36] } 24... Ng4+ { [%eval -8.54] [%clk 0:00:36] } 25. fxg4 { [%eval -7.71] [%clk 0:00:32] } 25... Qg2+ { [%eval -6.52] [%clk 0:00:36] } 26. Ke1 { [%eval -8.41] [%clk 0:00:32] } 26... Qg1+ { [%eval -9.01] [%clk 0:00:35] } 27. Bf1 { [%eval -8.42] [%clk 0:00:31] } 27... Nf3+ { [%eval -4.39] [%clk 0:00:35] } 28. Ke2 { [%eval -4.4] [%clk 0:00:30] } 28... Qxf1+ { [%eval -4.79] [%clk 0:00:33] } 29. Kxf1 { [%eval -4.61] [%clk 0:00:30] } 29... Nxd2+ { [%eval -4.15] [%clk 0:00:33] } 30. Ke2 { [%eval -4.71] [%clk 0:00:30] } 30... Nxb3 { [%eval -4.78] [%clk 0:00:32] } 31. axb3 { [%eval -4.39] [%clk 0:00:29] } 31... Kg7 { [%eval -4.18] [%clk 0:00:31] } 32. Kf3 { [%eval -4.97] [%clk 0:00:29] } 32... Kg6 { [%eval -4.83] [%clk 0:00:29] } 33. Ke4 { [%eval -5.78] [%clk 0:00:29] } 33... d5+ { [%eval -4.58] [%clk 0:00:29] } 34. Kf3 { [%eval -5.37] [%clk 0:00:28] } 34... f5 { [%eval -6.02] [%clk 0:00:28] } 35. h3 { [%eval -7.13] [%clk 0:00:27] } 35... b5 { [%eval -6.92] [%clk 0:00:27] } 36. b4 { [%eval -7.66] [%clk 0:00:24] } 36... h5 { [%eval -8.44] [%clk 0:00:25] } 0-1
