[Event "Rated Bullet game"]
[Site "https://lichess.org/k3YgiQvW"]
[Date "2021.03.01"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "18:41:51"]
[WhiteElo "3056"]
[BlackElo "3172"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B43"]
[Opening "Sicilian Defense: Kan Variation, Knight Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.13] [%clk 0:01:00] } 3. d4 { [%eval 0.12] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.23] [%clk 0:00:59] } 4... a6 { [%eval 0.19] [%clk 0:01:00] } 5. Nc3 { [%eval 0.13] [%clk 0:00:58] } 5... Qc7 { [%eval 0.0] [%clk 0:00:59] } 6. g3 { [%eval 0.0] [%clk 0:00:58] } 6... Nf6 { [%eval 0.21] [%clk 0:00:56] } 7. Bg2 { [%eval -0.01] [%clk 0:00:58] } 7... d6 { [%eval 0.17] [%clk 0:00:56] } 8. O-O { [%eval 0.04] [%clk 0:00:57] } 8... Bd7 { [%eval 0.28] [%clk 0:00:56] } 9. Re1 { [%eval 0.35] [%clk 0:00:53] } 9... Be7 { [%eval 0.16] [%clk 0:00:56] } 10. a4 { [%eval 0.12] [%clk 0:00:52] } 10... O-O { [%eval 0.12] [%clk 0:00:55] } 11. h3 { [%eval 0.0] [%clk 0:00:51] } 11... Nc6 { [%eval -0.17] [%clk 0:00:55] } 12. Nb3 { [%eval 0.0] [%clk 0:00:51] } 12... Rac8 { [%eval -0.08] [%clk 0:00:54] } 13. g4 { [%eval -0.51] [%clk 0:00:50] } 13... Ne5 { [%eval -0.09] [%clk 0:00:51] } 14. g5 { [%eval -0.26] [%clk 0:00:49] } 14... Ne8 { [%eval -0.41] [%clk 0:00:50] } 15. Nd4 { [%eval -0.56] [%clk 0:00:49] } 15... Ng6 { [%eval -0.31] [%clk 0:00:45] } 16. Nf3 { [%eval -1.71] [%clk 0:00:45] } 16... Qd8 { [%eval -1.2] [%clk 0:00:43] } 17. Be3 { [%eval -1.82] [%clk 0:00:43] } 17... f6 { [%eval -1.71] [%clk 0:00:42] } 18. Qd2 { [%eval -1.75] [%clk 0:00:42] } 18... fxg5 { [%eval -1.51] [%clk 0:00:41] } 19. Bxg5 { [%eval -3.02] [%clk 0:00:40] } 19... Bxg5 { [%eval -2.99] [%clk 0:00:38] } 20. Qxg5 { [%eval -2.74] [%clk 0:00:40] } 20... Qb6 { [%eval -3.03] [%clk 0:00:35] } 21. Rab1 { [%eval -3.26] [%clk 0:00:37] } 21... Nf4 { [%eval -3.22] [%clk 0:00:35] } 22. Re3 { [%eval -6.62] [%clk 0:00:35] } 22... h6 { [%eval -6.82] [%clk 0:00:33] } 23. Qg3 { [%eval -6.96] [%clk 0:00:34] } 23... Rxc3 { [%eval -6.87] [%clk 0:00:32] } 24. a5 { [%eval -6.87] [%clk 0:00:32] } 24... Qb4 { [%eval -6.9] [%clk 0:00:29] } 0-1
