[Event "Rated Bullet game"]
[Site "https://lichess.org/5FKOXbkC"]
[Date "2020.06.29"]
[White "DrNykterstein"]
[Black "Jasugi99"]
[Result "1-0"]
[UTCDate "2020.06.29"]
[UTCTime "00:29:22"]
[WhiteElo "3147"]
[BlackElo "2826"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

